=== Tier 1 Density Map ===
Die size  : 269.0 x 269.0
Bin grid  : 64 rows x 64 cols  (bin=4.20 x 4.20)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                                   ....................         | max=0.616
 62 |                            .........oooooooooooooooo..         | max=0.747
 61 |                           ........oooooooooooooooooo...        | max=0.843
 60 |                          .........ooooooooo++ooo+oooo..        | max=0.905
 59 |        .........        ....ooooooooooooooo++oo+++ooo..        | max=0.934
 58 |      .....................oooooooo+oooooooo++oo+++ooo..        | max=0.934
 57 |     ....ooooooooo.......ooo++o++oo+ooooooooooooo+oooo...       | max=0.935
 56 |     ...ooooooooooo.oooooooo++ooooooooooooooooooooooooo........ | max=0.912
 55 |    ..oooo+++oooooooooooooooooooooooooo+++oooooooooooooo........| max=0.933
 54 |   ..oooo+++++oo++oooooooooooo.oo..oooo++oo++ooo+++oooooooooo...| max=0.982
 53 |  ...oooo+++++oo++oooooooooooo.oo..oooooooo++ooo+++ooo+ooooooo..| max=0.997
 52 |  ...ooooo++++oo++oooooooooooooooooooooooooooooo+++ooo++oooooo..| max=0.976
 51 |  ..ooooooo++ooooooooo+++ooo+oo++ooooooooooooooooooooooooooooo..| max=0.935
 50 |  ..oooooooooooooo..oo+++ooo+oo+++oooooooooooooooooooo++oo++oo..| max=0.955
 49 |  ...ooooooooooooo...ooooooooooo+ooo+oooooo+oooo++oooo++oooooo..| max=0.927
 48 | ...ooooooo+++ooo..........oo.oooooo++ooooo+oooooooooooooooooo..| max=0.922
 47 | .oooo+ooooo++ooo.....oooo.ooooooooo++oooooooooooooooooooooooo..| max=0.916
 46 |..ooooooooooooooooooooooooooooooooooooooooooooooo+oooo++oo++ooo.| max=0.937
 45 |..oooo+oooooooooooooooo++ooooooooooooooooooooooo++++oo++oo++ooo.| max=0.949
 44 |..oooo++oooo++ooooooooo++oo++ooooooo++ooooooooo++++ooooooooooo..| max=0.936
 43 |..ooooo+oooo+++ooo++ooooooo++ooooooo++o++++ooooooooooooo.oooo...| max=0.943
 42 |..ooooo+oooo++oooo++ooooooo+++oooooo++o+++oooooooooooooo.ooooo..| max=0.961
 41 |..oooooooooooooooo+++o+++o+++oooo.ooooooooooooooooooooooooo+ooo.| max=0.957
 40 |..ooooooooooooooooo+oo+++o++ooooo.oooooo+++ooo++oooooo+ooo+++oo.| max=0.959
 39 |.ooooo+++oooooooooo+ooo+oo++o+ooooooooo+++++oo++ooooo++ooo++ooo.| max=0.970
 38 |.oo++++++oooo++oooo+++ooooo+o+++ooo++oo+++++oo++ooooo++oooooooo.| max=0.976
 37 |.ooo++ooooooooooooo+++ooooooo++++oo++ooo+++oooo+ooooo++oooooooo.| max=0.980
 36 |.oooooooooo..oooooo+++oooooooo+++oo++ooooooooooooooooo+oooooooo.| max=0.969
 35 |.oooooooooo..oo+ooooo+ooooooooo+ooo+oooooooooooooooooo+oooooooo.| max=0.948
 34 |.oooooooooo..oo+oooooooo+++ooo++ooo++oooooooooo++oooooooooooooo.| max=0.953
 33 |.oooooooooo..oo+oooo.ooooo+oooooooo++oo+++o+ooo+++ooo++oooooooo.| max=0.977
 32 |.oooooooooo..oo+oooo.ooo+++ooo++oo+++oo+ooo+oooo++oooo+oo++++oo.| max=0.958
 31 |.oooooooooo..ooooooo.ooo+++ooo++oo+ooooooooooooo++oooooooo+++oo.| max=0.941
 30 |.ooo++ooooo.oo++oooooooo+++oooooooooooo+oo+++ooo++ooooooooooooo.| max=0.965
 29 |.ooo++oo++oooo+++o+oo++++ooooooooo+ooo+++++++ooo++ooo+ooooooooo.| max=0.978
 28 |..ooooooo+ooooo+++++o+o++ooooo++o++++o++oo++oo.oooooo++ooo++ooo.| max=0.962
 27 |...ooooooooooooooo+++ooo+ooooo++oo+ooooooo++oo.oo++o+++oo++++oo.| max=0.963
 26 |..ooooooo+oooooooooooooo+oooo+++o++ooooooooooo.oo++o++oooo++ooo.| max=0.972
 25 |..ooooooo+oooo....oooooo+ooooooooooooooooooooo.oo+oo++ooooooooo.| max=0.932
 24 |..ooooooooooo.....ooooo+++oooooooooo++++ooooooooooooooooooooooo.| max=0.945
 23 |..ooooooooooo.....oooooo+ooooooooooo++oooo++ooooo+oooooooo++ooo.| max=0.938
 22 |..ooooooooooooooooo+ooo+++oooooooooooooooo+++ooo++ooooooo++++oo.| max=0.980
 21 |..oooooo++oooooooo++++++++oo+++++++o+oooooo+oo+o++oooooooo++ooo.| max=0.960
 20 |..oooo+o++ooooooo+++o++o++ooooo++++o++oooo++oooo++oooooooooooo..| max=0.957
 19 |...ooooooooooooooooooooooooooooo++oo++oooo+oooooooo.ooooooooooo.| max=0.932
 18 |...oooooooooooooooooooo........oooooo+ooooooooooooo.oo+oo++++oo.| max=0.953
 17 |..ooo++++oooooooooooooooooo.oo.oooooo+ooooooooooo+ooo++oo++++ooo| max=0.984
 16 |..oo++++++oo++ooooooooooooooooooooo++++oooo+ooooo+ooo++oo++++ooo| max=1.009
 15 |..oo++++++oo++ooooooo++oo++o++ooooo+++ooooooooooo+ooo++oo++++oo.| max=1.038
 14 |..oo++++++oo++oooooooo+oo++o++ooo.oo++ooooooooooooooooooooooooo.| max=1.035
 13 |..oo++++++oooooooooooooooooo+++oooo+++ooooooooooooo.ooooooooooo.| max=0.999
 12 |..ooo++++oooooooooooooooooooo++oooo+++oo+++oooooooooooooo+++ooo.| max=0.938
 11 |...oooooooooooooo++oo++oooooo+oooooooooo++++o++o++ooo+ooo++++oo.| max=0.988
 10 | ...oooooo..ooooo++o+++ooooo+++ooo++oooo++ooo+++++ooooooo+++ooo.| max=0.978
  9 | ............ooooooooooooooo++oooo++ooooooooooooooooooooooooooo.| max=0.952
  8 |   ............ooooooooooooooooooo++ooooooooooooooooooooo+++ooo.| max=0.953
  7 |            ..ooooooooooooooooooo+++ooooooooo++++ooooooo+++++oo.| max=0.994
  6 |            ..ooo+++oooooooooooooo++oooo+ooo+++++ooo+ooo+++++ooo| max=1.038
  5 |            ..oo++++ooo++o++++ooo+++oooo++oo++++++o+++o+++++++oo| max=1.051
  4 |            ..ooo+++o++++oo+ooooooo+oooo+ooo+++++ooo+ooo+++++ooo| max=1.033
  3 |            ..oooo+ooo++oooooooo++ooooooooooo++++ooooooo+++++oo.| max=0.982
  2 |             ..ooooooooooooooooo++oooooooooooooooooooooooo+oooo.| max=0.929
  1 |             ...ooooooooo.oooooooooooo..oo.ooooooo.ooo.ooooooo..| max=0.876
  0 |             .........o......ooooooo..........o..........ooo....| max=0.754

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   50  0.07  0.27  0.41  0.48  0.63  0.76  0.80  0.75  0.69  0.76  0.81  0.83  0.82  0.78  0.72  0.72  0.73  0.69  0.61  0.59  0.72  0.83  0.90  0.93  0.90  0.83  0.77  0.88  0.91  0.88  0.87  0.94  0.95  0.91  0.82  0.88  0.89  0.83  0.79  0.78  0.79  0.75  0.85  0.90  0.86  0.74  0.76  0.83  0.87  0.87  0.85  0.79  0.71  0.85  0.92  0.92  0.84  0.87  0.91  0.90  0.85  0.76  0.62  0.43 |  0.955
   49  0.06  0.26  0.40  0.48  0.61  0.72  0.77  0.74  0.69  0.77  0.82  0.85  0.85  0.82  0.77  0.74  0.71  0.64  0.53  0.50  0.62  0.71  0.79  0.82  0.80  0.74  0.70  0.80  0.81  0.79  0.82  0.89  0.90  0.87  0.79  0.88  0.92  0.89  0.82  0.80  0.81  0.77  0.88  0.93  0.89  0.77  0.79  0.86  0.90  0.91  0.88  0.82  0.73  0.87  0.93  0.91  0.82  0.85  0.89  0.88  0.83  0.74  0.60  0.42 |  0.927
   48  0.14  0.35  0.50  0.58  0.68  0.77  0.84  0.81  0.75  0.81  0.87  0.91  0.92  0.90  0.86  0.79  0.71  0.60  0.45  0.40  0.46  0.50  0.58  0.62  0.61  0.57  0.56  0.63  0.63  0.62  0.69  0.75  0.77  0.75  0.70  0.82  0.91  0.91  0.83  0.80  0.81  0.77  0.87  0.92  0.88  0.76  0.79  0.86  0.89  0.90  0.87  0.82  0.73  0.85  0.90  0.87  0.78  0.80  0.84  0.83  0.78  0.70  0.57  0.40 |  0.922
   47  0.25  0.48  0.63  0.72  0.79  0.84  0.90  0.86  0.79  0.80  0.85  0.90  0.91  0.91  0.87  0.80  0.70  0.63  0.52  0.50  0.55  0.57  0.66  0.70  0.70  0.64  0.63  0.70  0.69  0.66  0.72  0.78  0.80  0.78  0.73  0.84  0.92  0.90  0.80  0.77  0.78  0.74  0.83  0.88  0.84  0.72  0.74  0.81  0.84  0.85  0.83  0.77  0.69  0.79  0.86  0.86  0.78  0.81  0.85  0.85  0.80  0.71  0.58  0.41 |  0.916
   46  0.33  0.56  0.72  0.80  0.83  0.85  0.89  0.84  0.75  0.71  0.75  0.80  0.83  0.83  0.81  0.76  0.68  0.67  0.64  0.67  0.71  0.72  0.81  0.85  0.84  0.78  0.75  0.80  0.77  0.70  0.71  0.77  0.79  0.78  0.72  0.82  0.88  0.86  0.75  0.71  0.72  0.68  0.77  0.80  0.76  0.67  0.73  0.83  0.89  0.91  0.90  0.85  0.76  0.83  0.91  0.91  0.83  0.88  0.94  0.94  0.89  0.79  0.65  0.46 |  0.937
   45  0.39  0.61  0.75  0.83  0.84  0.85  0.91  0.88  0.79  0.72  0.75  0.81  0.85  0.85  0.83  0.78  0.71  0.75  0.76  0.80  0.81  0.80  0.89  0.93  0.91  0.85  0.82  0.86  0.82  0.73  0.70  0.75  0.76  0.74  0.71  0.81  0.87  0.86  0.76  0.73  0.74  0.71  0.77  0.79  0.74  0.67  0.76  0.87  0.93  0.95  0.95  0.90  0.81  0.83  0.92  0.91  0.82  0.88  0.94  0.94  0.90  0.80  0.66  0.46 |  0.949
   44  0.42  0.61  0.74  0.80  0.81  0.83  0.92  0.93  0.86  0.78  0.81  0.87  0.91  0.92  0.89  0.84  0.76  0.83  0.86  0.88  0.86  0.82  0.89  0.92  0.91  0.84  0.86  0.93  0.91  0.82  0.75  0.77  0.74  0.67  0.69  0.82  0.91  0.93  0.86  0.85  0.87  0.85  0.88  0.87  0.79  0.72  0.82  0.90  0.94  0.92  0.93  0.89  0.81  0.78  0.85  0.83  0.73  0.80  0.86  0.87  0.83  0.74  0.61  0.43 |  0.936
   43  0.43  0.57  0.67  0.72  0.72  0.75  0.87  0.92  0.90  0.80  0.83  0.90  0.93  0.94  0.92  0.86  0.78  0.87  0.92  0.91  0.84  0.77  0.82  0.84  0.82  0.76  0.82  0.93  0.94  0.89  0.80  0.81  0.76  0.66  0.71  0.85  0.93  0.94  0.90  0.91  0.94  0.92  0.92  0.87  0.77  0.71  0.80  0.87  0.87  0.82  0.84  0.81  0.74  0.68  0.72  0.68  0.58  0.65  0.70  0.71  0.68  0.61  0.50  0.35 |  0.943
   42  0.44  0.58  0.68  0.73  0.73  0.76  0.88  0.92  0.89  0.78  0.81  0.88  0.91  0.92  0.89  0.84  0.76  0.87  0.94  0.95  0.88  0.81  0.87  0.88  0.86  0.80  0.87  0.96  0.95  0.93  0.84  0.86  0.79  0.66  0.74  0.86  0.92  0.91  0.88  0.90  0.94  0.93  0.89  0.82  0.70  0.65  0.73  0.77  0.75  0.67  0.70  0.69  0.67  0.63  0.70  0.68  0.61  0.70  0.75  0.77  0.74  0.67  0.57  0.42 |  0.961
   41  0.42  0.56  0.65  0.70  0.71  0.73  0.83  0.87  0.83  0.73  0.75  0.81  0.85  0.85  0.83  0.78  0.71  0.84  0.93  0.95  0.90  0.85  0.91  0.92  0.90  0.84  0.91  0.96  0.91  0.89  0.81  0.82  0.74  0.60  0.71  0.81  0.84  0.80  0.79  0.83  0.87  0.88  0.86  0.81  0.73  0.73  0.83  0.87  0.83  0.73  0.77  0.76  0.76  0.76  0.84  0.82  0.74  0.84  0.90  0.91  0.88  0.81  0.69  0.53 |  0.957
   40  0.43  0.56  0.65  0.70  0.71  0.72  0.81  0.83  0.81  0.73  0.76  0.81  0.83  0.84  0.81  0.75  0.66  0.77  0.87  0.91  0.89  0.85  0.91  0.93  0.91  0.85  0.91  0.93  0.86  0.86  0.78  0.80  0.71  0.56  0.69  0.79  0.83  0.79  0.80  0.87  0.91  0.92  0.91  0.86  0.78  0.79  0.90  0.93  0.88  0.77  0.81  0.80  0.82  0.86  0.92  0.89  0.79  0.89  0.95  0.96  0.93  0.85  0.74  0.58 |  0.959
   39  0.53  0.68  0.78  0.84  0.85  0.86  0.92  0.91  0.90  0.84  0.86  0.87  0.87  0.89  0.86  0.80  0.68  0.75  0.85  0.90  0.90  0.87  0.90  0.90  0.88  0.82  0.90  0.94  0.87  0.91  0.86  0.89  0.81  0.65  0.78  0.88  0.90  0.84  0.84  0.92  0.96  0.97  0.95  0.90  0.82  0.83  0.93  0.96  0.90  0.78  0.82  0.81  0.85  0.91  0.95  0.89  0.77  0.85  0.90  0.91  0.89  0.82  0.72  0.58 |  0.970
   38  0.58  0.73  0.84  0.90  0.92  0.92  0.94  0.91  0.90  0.87  0.87  0.83  0.84  0.91  0.92  0.87  0.76  0.80  0.89  0.95  0.95  0.90  0.88  0.85  0.83  0.77  0.86  0.90  0.85  0.93  0.91  0.95  0.88  0.71  0.84  0.93  0.94  0.85  0.85  0.92  0.96  0.98  0.96  0.91  0.83  0.83  0.93  0.95  0.89  0.76  0.80  0.79  0.85  0.93  0.93  0.85  0.72  0.79  0.83  0.83  0.81  0.76  0.67  0.55 |  0.976
   37  0.58  0.72  0.82  0.89  0.91  0.90  0.88  0.82  0.82  0.81  0.78  0.71  0.72  0.83  0.87  0.85  0.75  0.78  0.87  0.94  0.94  0.94  0.89  0.86  0.85  0.80  0.87  0.89  0.81  0.91  0.93  0.98  0.91  0.75  0.87  0.95  0.94  0.83  0.82  0.89  0.93  0.94  0.93  0.88  0.80  0.80  0.89  0.90  0.84  0.72  0.76  0.74  0.82  0.92  0.94  0.88  0.76  0.84  0.88  0.88  0.86  0.80  0.71  0.59 |  0.980
   36  0.53  0.65  0.74  0.79  0.82  0.81  0.78  0.71  0.73  0.74  0.70  0.59  0.61  0.76  0.83  0.83  0.76  0.76  0.85  0.91  0.91  0.93  0.89  0.85  0.86  0.81  0.86  0.86  0.74  0.86  0.90  0.97  0.91  0.77  0.87  0.93  0.90  0.78  0.76  0.83  0.86  0.87  0.86  0.81  0.74  0.74  0.82  0.83  0.76  0.65  0.68  0.67  0.75  0.87  0.90  0.86  0.77  0.84  0.89  0.89  0.87  0.81  0.72  0.59 |  0.969
   35  0.56  0.68  0.77  0.83  0.86  0.85  0.82  0.75  0.77  0.77  0.71  0.59  0.62  0.79  0.89  0.91  0.85  0.82  0.87  0.89  0.86  0.91  0.87  0.86  0.89  0.85  0.89  0.86  0.71  0.83  0.90  0.95  0.88  0.77  0.86  0.91  0.87  0.74  0.70  0.75  0.78  0.78  0.75  0.72  0.65  0.65  0.73  0.79  0.78  0.71  0.75  0.74  0.81  0.90  0.91  0.83  0.74  0.81  0.85  0.86  0.84  0.78  0.69  0.57 |  0.948
   34  0.58  0.71  0.80  0.86  0.89  0.89  0.85  0.78  0.77  0.75  0.67  0.53  0.57  0.76  0.88  0.92  0.88  0.84  0.85  0.82  0.77  0.87  0.87  0.88  0.94  0.93  0.95  0.90  0.72  0.84  0.90  0.92  0.82  0.76  0.88  0.95  0.94  0.84  0.83  0.87  0.87  0.86  0.84  0.84  0.80  0.78  0.82  0.91  0.92  0.86  0.86  0.79  0.82  0.89  0.87  0.76  0.68  0.74  0.78  0.79  0.77  0.71  0.63  0.52 |  0.953
   33  0.58  0.70  0.79  0.85  0.88  0.88  0.84  0.78  0.77  0.74  0.65  0.50  0.55  0.75  0.87  0.92  0.89  0.82  0.78  0.71  0.63  0.75  0.77  0.80  0.89  0.90  0.90  0.83  0.65  0.76  0.85  0.84  0.73  0.72  0.85  0.91  0.93  0.89  0.90  0.95  0.94  0.92  0.90  0.93  0.90  0.85  0.83  0.94  0.98  0.93  0.90  0.78  0.83  0.92  0.92  0.83  0.78  0.85  0.89  0.90  0.87  0.81  0.72  0.59 |  0.977
   32  0.54  0.66  0.74  0.80  0.83  0.82  0.79  0.74  0.76  0.73  0.64  0.50  0.55  0.74  0.86  0.90  0.86  0.80  0.76  0.68  0.59  0.73  0.76  0.81  0.91  0.92  0.94  0.88  0.71  0.83  0.92  0.91  0.81  0.83  0.93  0.93  0.92  0.86  0.87  0.92  0.90  0.89  0.87  0.92  0.90  0.82  0.75  0.87  0.94  0.92  0.86  0.71  0.79  0.89  0.91  0.84  0.84  0.91  0.95  0.96  0.93  0.86  0.76  0.63 |  0.958
   31  0.53  0.65  0.74  0.80  0.83  0.83  0.80  0.75  0.79  0.77  0.68  0.53  0.59  0.77  0.87  0.89  0.83  0.77  0.74  0.66  0.58  0.72  0.76  0.81  0.91  0.93  0.94  0.89  0.73  0.83  0.91  0.91  0.82  0.87  0.92  0.88  0.85  0.79  0.80  0.85  0.83  0.82  0.81  0.87  0.86  0.77  0.66  0.80  0.90  0.92  0.84  0.68  0.77  0.87  0.88  0.81  0.83  0.90  0.94  0.94  0.91  0.84  0.75  0.61 |  0.941
   30  0.55  0.70  0.80  0.88  0.91  0.91  0.87  0.83  0.89  0.88  0.78  0.61  0.68  0.84  0.92  0.94  0.88  0.82  0.81  0.75  0.67  0.80  0.82  0.85  0.92  0.90  0.90  0.87  0.74  0.83  0.90  0.89  0.81  0.84  0.89  0.84  0.83  0.79  0.84  0.90  0.89  0.90  0.90  0.96  0.93  0.82  0.69  0.83  0.95  0.97  0.89  0.73  0.81  0.87  0.86  0.75  0.75  0.81  0.84  0.84  0.81  0.75  0.66  0.55 |  0.965
   29  0.52  0.68  0.79  0.87  0.91  0.91  0.87  0.83  0.92  0.92  0.84  0.67  0.75  0.88  0.92  0.98  0.92  0.89  0.91  0.88  0.81  0.90  0.90  0.91  0.95  0.90  0.87  0.84  0.76  0.83  0.89  0.88  0.81  0.86  0.92  0.89  0.90  0.89  0.92  0.97  0.92  0.92  0.93  0.98  0.93  0.80  0.66  0.81  0.93  0.96  0.89  0.74  0.83  0.90  0.88  0.77  0.76  0.82  0.85  0.85  0.82  0.76  0.67  0.55 |  0.978
   28  0.45  0.60  0.71  0.79  0.83  0.83  0.79  0.76  0.88  0.91  0.84  0.69  0.78  0.88  0.89  0.96  0.92  0.90  0.95  0.94  0.89  0.92  0.90  0.92  0.94  0.89  0.85  0.84  0.83  0.88  0.93  0.92  0.87  0.90  0.95  0.90  0.91  0.90  0.91  0.95  0.89  0.88  0.92  0.94  0.87  0.73  0.58  0.73  0.85  0.89  0.85  0.73  0.84  0.92  0.92  0.82  0.82  0.88  0.91  0.91  0.88  0.82  0.72  0.59 |  0.962
   27  0.37  0.52  0.62  0.70  0.73  0.74  0.70  0.68  0.82  0.87  0.83  0.69  0.79  0.84  0.82  0.89  0.85  0.85  0.92  0.94  0.90  0.89  0.86  0.89  0.90  0.85  0.80  0.80  0.84  0.88  0.92  0.92  0.89  0.90  0.91  0.84  0.83  0.82  0.81  0.84  0.78  0.81  0.91  0.94  0.88  0.75  0.61  0.75  0.89  0.93  0.90  0.80  0.91  0.96  0.92  0.83  0.84  0.90  0.94  0.94  0.90  0.84  0.74  0.61 |  0.963
   26  0.40  0.56  0.68  0.75  0.80  0.80  0.76  0.73  0.87  0.92  0.86  0.71  0.76  0.77  0.70  0.77  0.74  0.74  0.83  0.88  0.87  0.84  0.83  0.88  0.90  0.85  0.79  0.79  0.86  0.91  0.94  0.93  0.89  0.91  0.93  0.88  0.87  0.86  0.83  0.84  0.75  0.76  0.86  0.89  0.85  0.74  0.61  0.75  0.88  0.94  0.93  0.85  0.95  0.97  0.89  0.81  0.82  0.89  0.92  0.92  0.89  0.82  0.73  0.60 |  0.972
   25  0.41  0.57  0.69  0.78  0.82  0.82  0.78  0.75  0.89  0.93  0.86  0.70  0.70  0.65  0.54  0.60  0.56  0.57  0.68  0.75  0.78  0.77  0.79  0.88  0.91  0.87  0.77  0.75  0.81  0.85  0.85  0.83  0.79  0.81  0.86  0.84  0.87  0.88  0.85  0.85  0.75  0.74  0.83  0.85  0.80  0.70  0.60  0.72  0.84  0.90  0.90  0.85  0.93  0.92  0.82  0.75  0.77  0.83  0.86  0.86  0.83  0.77  0.68  0.56 |  0.932
   24  0.41  0.56  0.68  0.76  0.80  0.80  0.77  0.73  0.86  0.90  0.84  0.68  0.67  0.62  0.52  0.58  0.55  0.57  0.68  0.75  0.78  0.77  0.80  0.90  0.94  0.90  0.80  0.77  0.82  0.85  0.86  0.83  0.78  0.81  0.85  0.84  0.92  0.95  0.92  0.92  0.81  0.80  0.88  0.88  0.80  0.72  0.65  0.74  0.84  0.87  0.85  0.79  0.86  0.85  0.75  0.71  0.74  0.80  0.83  0.83  0.80  0.74  0.66  0.54 |  0.945
   23  0.38  0.52  0.63  0.71  0.75  0.75  0.72  0.68  0.80  0.83  0.77  0.64  0.65  0.62  0.54  0.61  0.59  0.62  0.72  0.78  0.80  0.78  0.80  0.89  0.92  0.89  0.80  0.77  0.83  0.86  0.86  0.84  0.79  0.80  0.83  0.82  0.91  0.93  0.90  0.90  0.83  0.84  0.94  0.94  0.85  0.81  0.76  0.81  0.88  0.90  0.86  0.77  0.86  0.87  0.80  0.78  0.83  0.90  0.93  0.93  0.90  0.83  0.74  0.60 |  0.938
   22  0.38  0.54  0.66  0.74  0.79  0.80  0.78  0.75  0.85  0.87  0.81  0.71  0.75  0.74  0.67  0.75  0.75  0.78  0.86  0.90  0.89  0.86  0.86  0.90  0.92  0.90  0.82  0.79  0.84  0.85  0.84  0.83  0.79  0.79  0.80  0.78  0.87  0.87  0.83  0.82  0.81  0.85  0.96  0.98  0.90  0.89  0.87  0.87  0.92  0.92  0.84  0.71  0.81  0.85  0.80  0.80  0.86  0.93  0.96  0.96  0.93  0.86  0.76  0.62 |  0.980
   21  0.39  0.56  0.70  0.80  0.86  0.89  0.88  0.85  0.93  0.93  0.86  0.79  0.85  0.85  0.77  0.83  0.85  0.88  0.94  0.96  0.92  0.92  0.92  0.94  0.96  0.96  0.89  0.84  0.90  0.92  0.91  0.93  0.92  0.92  0.91  0.88  0.94  0.89  0.81  0.75  0.75  0.77  0.89  0.92  0.85  0.89  0.91  0.90  0.95  0.95  0.87  0.72  0.80  0.85  0.80  0.78  0.82  0.88  0.91  0.91  0.88  0.82  0.72  0.59 |  0.960
   20  0.37  0.54  0.68  0.79  0.86  0.90  0.90  0.89  0.94  0.93  0.86  0.83  0.90  0.90  0.82  0.86  0.89  0.91  0.95  0.94  0.88  0.90  0.91  0.90  0.91  0.92  0.87  0.81  0.88  0.90  0.88  0.94  0.96  0.95  0.91  0.88  0.94  0.91  0.84  0.78  0.82  0.83  0.93  0.94  0.86  0.88  0.89  0.86  0.93  0.94  0.86  0.70  0.76  0.81  0.77  0.70  0.71  0.77  0.80  0.80  0.77  0.71  0.63  0.52 |  0.957
   19  0.32  0.48  0.61  0.72  0.79  0.84  0.86  0.85  0.88  0.86  0.80  0.81  0.89  0.89  0.83  0.83  0.87  0.89  0.90  0.86  0.78  0.81  0.81  0.77  0.77  0.80  0.76  0.70  0.78  0.79  0.78  0.86  0.91  0.91  0.88  0.86  0.93  0.92  0.87  0.79  0.85  0.83  0.91  0.89  0.79  0.79  0.78  0.73  0.81  0.84  0.77  0.61  0.73  0.84  0.85  0.79  0.79  0.86  0.89  0.89  0.86  0.79  0.70  0.58 |  0.932
   18  0.29  0.45  0.59  0.69  0.77  0.83  0.85  0.85  0.83  0.79  0.71  0.75  0.83  0.84  0.78  0.76  0.81  0.82  0.80  0.73  0.63  0.67  0.65  0.56  0.55  0.59  0.58  0.52  0.59  0.60  0.59  0.69  0.76  0.80  0.80  0.81  0.90  0.91  0.87  0.78  0.84  0.81  0.89  0.89  0.81  0.81  0.79  0.74  0.83  0.86  0.79  0.63  0.76  0.89  0.91  0.85  0.85  0.92  0.95  0.95  0.92  0.85  0.75  0.62 |  0.953
   17  0.33  0.50  0.65  0.77  0.86  0.92  0.95  0.95  0.92  0.86  0.77  0.81  0.88  0.89  0.83  0.80  0.86  0.88  0.85  0.78  0.70  0.77  0.76  0.66  0.64  0.67  0.65  0.58  0.64  0.64  0.62  0.70  0.74  0.75  0.78  0.81  0.89  0.90  0.86  0.75  0.80  0.78  0.88  0.90  0.84  0.85  0.84  0.78  0.88  0.91  0.84  0.66  0.80  0.93  0.95  0.88  0.88  0.95  0.98  0.98  0.95  0.88  0.78  0.64 |  0.984
   16  0.35  0.53  0.69  0.82  0.91  0.98  1.01  1.01  0.98  0.92  0.82  0.85  0.93  0.93  0.85  0.82  0.88  0.90  0.87  0.80  0.76  0.87  0.89  0.81  0.81  0.85  0.84  0.77  0.82  0.81  0.76  0.80  0.79  0.76  0.85  0.91  0.97  0.98  0.91  0.79  0.84  0.80  0.89  0.90  0.85  0.87  0.85  0.79  0.89  0.93  0.85  0.67  0.81  0.93  0.96  0.88  0.88  0.95  0.98  0.98  0.95  0.88  0.78  0.64 |  1.009
   15  0.36  0.55  0.71  0.84  0.94  1.00  1.04  1.04  1.01  0.94  0.85  0.87  0.94  0.93  0.85  0.82  0.87  0.89  0.87  0.80  0.79  0.91  0.94  0.88  0.89  0.94  0.94  0.87  0.92  0.90  0.84  0.84  0.79  0.71  0.85  0.93  0.95  0.93  0.85  0.72  0.76  0.74  0.83  0.85  0.82  0.85  0.84  0.78  0.88  0.91  0.84  0.66  0.79  0.91  0.93  0.85  0.85  0.91  0.95  0.95  0.91  0.85  0.75  0.61 |  1.038
   14  0.36  0.55  0.71  0.84  0.94  1.00  1.03  1.03  1.00  0.94  0.84  0.86  0.92  0.91  0.82  0.78  0.84  0.85  0.83  0.76  0.78  0.90  0.93  0.87  0.88  0.94  0.95  0.90  0.94  0.92  0.85  0.81  0.72  0.62  0.77  0.88  0.93  0.92  0.86  0.75  0.80  0.78  0.84  0.83  0.77  0.80  0.79  0.74  0.83  0.87  0.80  0.63  0.75  0.86  0.87  0.79  0.78  0.85  0.88  0.88  0.85  0.78  0.69  0.57 |  1.035
   13  0.34  0.53  0.69  0.81  0.90  0.97  1.00  1.00  0.97  0.91  0.81  0.83  0.87  0.85  0.76  0.71  0.77  0.78  0.76  0.70  0.74  0.83  0.85  0.78  0.80  0.85  0.87  0.84  0.92  0.96  0.94  0.89  0.80  0.68  0.83  0.91  0.92  0.92  0.88  0.78  0.83  0.80  0.82  0.77  0.70  0.73  0.72  0.67  0.75  0.79  0.73  0.59  0.70  0.81  0.82  0.75  0.75  0.81  0.84  0.83  0.80  0.75  0.66  0.54 |  0.999
   12  0.32  0.49  0.64  0.76  0.84  0.90  0.93  0.93  0.90  0.85  0.76  0.77  0.85  0.85  0.79  0.77  0.83  0.85  0.84  0.78  0.82  0.87  0.84  0.75  0.71  0.73  0.76  0.75  0.85  0.92  0.92  0.87  0.82  0.71  0.86  0.93  0.91  0.91  0.89  0.84  0.93  0.94  0.92  0.87  0.82  0.86  0.85  0.81  0.88  0.89  0.81  0.72  0.82  0.90  0.88  0.83  0.85  0.91  0.93  0.93  0.89  0.83  0.73  0.60 |  0.938
