=== Tier 0 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |    ....ooooo..ooo...o..........ooo.............................| max=0.687
 62 |   ...oooooooooooooooooooooo.ooooooooo..ooooooooooooo..oooooo...| max=0.824
 61 |   ...ooo+++oooo+ooooooooooooooo++++ooooooooooooooooooooooooooo.| max=0.939
 60 |   ..ooo+++++oo+++oooooooooooo++++++++ooooooo+++oooooooo++++ooo.| max=1.048
 59 |   ..ooo+++++oo+++oooooooo+oo+++++++++ooo++oo++++oo++oo++++++oo.| max=1.132
 58 |   ..ooo+++++oo++ooooooooo++o++++##++++o+++o+++++o+++o++++++++oo| max=1.190
 57 |   ...oooo+ooooo++ooooooo+++o+++####+++o+++oo++++oo+++++++++++oo| max=1.222
 56 |   ...ooooooooooo+oo+++oo+++++++####+++o+++oo+++ooo++++++##+++oo| max=1.229
 55 |   ..ooo+++++ooo++oo+++o++++++++####+++oo+ooo++++o+++++++##+++oo| max=1.211
 54 |   ..ooo+++++oooooooooooo++++++++++++++o+++o+++++o+++o++++++++oo| max=1.168
 53 |   ..ooooooooooooooooooooo++oo+++++++++++++++++++o++ooo+++++++oo| max=1.105
 52 |   ....oooooo...ooooooooo+++ooo++++++++++++++++++oooooo++++++oo.| max=1.038
 51 |   ....oooooo...oooo+++++++oooooooooo++++++o+ooooooooooo++++ooo.| max=1.008
 50 |   ...oooo++ooooo+oo+++++++oooooooooo++++ooooooooooo.ooo+++++oo.| max=1.014
 49 |    ...oo+++++oo++++++++++++ooo++++oo++++oooooooooo..oo+++++++oo| max=1.093
 48 |     ..ooo+++ooo++++++++++++oooo++oooo+oooo++oooooo...o+++++++oo| max=1.090
 47 |      ...ooooooo++++++++ooooooooooooooooooo++oooooo...oo+++++ooo| max=1.024
 46 |       ....ooo.oo++o++++ooooo.ooooo..oooooo++oo+ooo....oooooooo.| max=1.006
 45 |     ...ooooooooooooo++oooooo.ooooo..oooooo++oo++oo...oooo++ooo.| max=1.016
 44 | .....ooo++++ooooooooooooooo..oooo...oooooo++oo+++oo.oo++++++ooo| max=1.043
 43 |.....ooo++++++o+++oo++++ooooooooooooooooooo++ooo+++oooo+++++++oo| max=1.076
 42 |...ooooo+++oooo++++++++++oooooo+++oooo+oooo++ooo++++oo+++++++oo.| max=1.030
 41 |..oooooooooooooo+o++++++++ooooo+++ooo++++ooooooo++++oo++++++ooo.| max=1.033
 40 |...ooooooooooo+++oo++o+++ooooooooooooo+++ooooooo+++++++++++++oo.| max=1.065
 39 |...oooo+++ooo++++oooooooooooo++++++oo+++++o++ooo+++++++++++++oo.| max=1.128
 38 |....ooo++++o++++++++oo+++oooo+++++++o++++++++ooo++++++++++++++o.| max=1.161
 37 |  ...ooo++ooo++++++++o+++oooo+++++++oo++++++++oo++++++++++++++o.| max=1.163
 36 |    ...ooooooooo+++++++++oooo++++++oooo+++o++ooo+++o+++++++++oo.| max=1.136
 35 |     ...ooo.oooo+++++++++ooooo++++ooooooooooooooooooo++++++++oo.| max=1.088
 34 |     ...ooo.oooo+++++++++oooo++++++oo.oooooo++oooooooo++++++ooo.| max=1.101
 33 |     ..ooooooooo+++++++++oooo+++++ooo..oooo+++oooooooo++++++ooo.| max=1.094
 32 |    ..oooooooooo++++++o+oo.ooooooooo....ooo+++oo++ooo++++++++oo.| max=1.068
 31 |   ..oo++++ooooo++++++oooo...ooo.....  ..ooo++oo++ooo++++++++oo.| max=1.068
 30 |   ..oo++++oooooo++++ooooo..ooooooo... ..oooooooooooo+++++++ooo.| max=1.030
 29 |  ...oo+++oooooooooooooooooooo+ooooo.....oooooooooooooo++++ooo..| max=0.961
 28 |  ..ooooooooooooo+++ooooooooo+++oo+oo..oo+++++++++oooo+++++oooo.| max=1.016
 27 |  ..ooo++ooooooo+++++oooooooo+++o++++ooo+++++++++++oo++++++++oo.| max=1.074
 26 |  .ooo++++oooooo+++++oooooooo+++o+++++oo++++++oo+++o+++++++++oo.| max=1.155
 25 |  .oo++++++o++oo+++++ooooooooooooo++++oo++++ooooo++++++####+++oo| max=1.213
 24 |  .oo++++++o++ooo+++ooooooooooooooo+++ooooooooooo+++++#####+++oo| max=1.248
 23 |  .oo+++++++++ooo++ooo.oo.oooo....ooooooooooooooo+++++#####+++oo| max=1.261
 22 |  .oo+++++++++oo++++ooooo.ooo.....ooo+++++++ooooo+++++#####+++oo| max=1.251
 21 |  .oo+++++++++oo+++++oooo..o......ooo++++++++oooooo++++####+++oo| max=1.218
 20 |  .oo+++++oo++oo+++++oooo.ooo.....ooo+++++++oooooooo+++++++++oo.| max=1.163
 19 |  ..oo++++oo++oo++++++o+oooooooo.ooooooooooooo..ooooo++++++++oo.| max=1.085
 18 |  ..ooooooooooooo++++++++oo+ooooooooo+++++++oooooo.ooo++++++ooo.| max=1.003
 17 |  ...ooooooooooooooo+++++o+++ooooooo+++++++++ooooooo++++++++ooo.| max=1.091
 16 |  ....ooooooooooo+oo+++++oo+ooo++++o++++++++++++++o++++++++++oo.| max=1.143
 15 |   ....oooooo+++++oo+++++o+++oo+++++++++++++++++++o++++++++++oo.| max=1.161
 14 |    ....oooo++++++ooo+o++++++o++++++++++++++++++++o++++++++++oo.| max=1.145
 13 |       ..oooo++++ooooooo+++++++++++o+++++++++++++ooo++oo++++ooo.| max=1.093
 12 |        ..ooooooooo..o.oo++++o++++ooo+++++++oo++ooooooooo++oooo.| max=1.007
 11 |       ..ooo+++++oo....ooooooooooooooooooooooooooo.oo+oo+++++oo.| max=1.009
 10 |       ..oo++++++oo.o...ooooooooooooooo+++++oo+++ooo++++++++++oo| max=1.080
  9 |       ..oo+++++++oooo.ooo++ooo++oooo++++++++++++oo+++++++++++oo| max=1.129
  8 |       ..oo++++++++oooooo+++++o+++ooo++++++++++++oo+++++++++++oo| max=1.156
  7 |       ..oo++++++++++oooo++++oo++oooooooooo++ooooooo++++++++++oo| max=1.161
  6 |       ..oo++++++++++ooooooooooo+oooo++ooo+++++ooooo++++++++++oo| max=1.144
  5 |       ..oo++++++o+++oooo+++ooo++++++++oo+++++++oooo++++++++++oo| max=1.106
  4 |       ...oo++++oo+++ooo+++++oo++++++++++++++++++ooo++o++++++ooo| max=1.071
  3 |        ..oooooooooo+ooo+++++oo++++++++oo+++++++oooooooo++++ooo.| max=1.053
  2 |        ...oooooo.ooooooo++++oo++oooo++oo+++++++ooooooooooooooo.| max=0.990
  1 |        ...........ooooooooooooooooooooooooooooooooooo.oooooo...| max=0.884
  0 |          ..............oooooo.oo........ooooooo................| max=0.733

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   50  0.00  0.02  0.17  0.30  0.41  0.51  0.65  0.76  0.84  0.89  0.91  0.91  0.88  0.81  0.72  0.80  0.89  0.91  0.86  0.90  0.97  1.01  1.00  0.96  0.94  0.97  0.96  0.89  0.76  0.73  0.80  0.85  0.88  0.89  0.88  0.85  0.83  0.95  1.00  0.98  0.94  0.83  0.83  0.81  0.80  0.72  0.73  0.75  0.72  0.64  0.66  0.65  0.60  0.65  0.79  0.89  0.96  1.00  1.01  1.00  0.95  0.87  0.76  0.62 |  1.014
   49  0.00  0.02  0.14  0.25  0.34  0.43  0.61  0.75  0.86  0.93  0.98  0.99  0.96  0.90  0.81  0.89  0.97  0.99  0.92  0.92  1.00  1.04  1.03  0.98  0.95  0.97  0.98  0.93  0.81  0.78  0.86  0.91  0.94  0.94  0.91  0.86  0.83  0.95  0.98  0.93  0.92  0.83  0.87  0.88  0.87  0.77  0.79  0.81  0.77  0.69  0.67  0.62  0.56  0.64  0.80  0.93  1.02  1.07  1.09  1.08  1.03  0.95  0.83  0.68 |  1.093
   48  0.00  0.01  0.10  0.17  0.23  0.31  0.50  0.66  0.78  0.87  0.92  0.94  0.93  0.88  0.80  0.89  0.99  1.00  0.95  0.93  1.01  1.04  1.04  0.99  0.94  0.94  0.96  0.91  0.79  0.77  0.85  0.89  0.92  0.91  0.87  0.81  0.76  0.88  0.91  0.86  0.87  0.81  0.89  0.94  0.93  0.83  0.84  0.86  0.82  0.73  0.68  0.59  0.51  0.60  0.77  0.90  1.00  1.06  1.09  1.08  1.04  0.96  0.84  0.69 |  1.090
   47  0.00  0.00  0.04  0.06  0.09  0.13  0.32  0.47  0.60  0.69  0.75  0.78  0.78  0.75  0.69  0.80  0.92  0.97  0.94  0.91  0.99  1.02  1.02  0.97  0.90  0.88  0.89  0.84  0.72  0.69  0.76  0.80  0.81  0.80  0.75  0.68  0.64  0.77  0.80  0.75  0.79  0.77  0.89  0.98  0.98  0.86  0.87  0.89  0.85  0.76  0.67  0.54  0.43  0.51  0.68  0.81  0.91  0.98  1.01  1.00  0.96  0.89  0.79  0.64 |  1.024
   46  0.00  0.00  0.00  0.00  0.00  0.03  0.20  0.35  0.47  0.56  0.62  0.66  0.67  0.65  0.60  0.72  0.85  0.91  0.91  0.87  0.95  0.98  0.98  0.93  0.85  0.81  0.82  0.77  0.65  0.62  0.68  0.72  0.72  0.71  0.66  0.58  0.54  0.68  0.72  0.67  0.74  0.74  0.88  1.01  1.00  0.88  0.89  0.91  0.88  0.79  0.68  0.50  0.37  0.43  0.58  0.70  0.80  0.86  0.89  0.89  0.85  0.79  0.70  0.57 |  1.006
   45  0.14  0.17  0.20  0.22  0.24  0.28  0.45  0.60  0.71  0.79  0.83  0.85  0.84  0.79  0.72  0.79  0.86  0.87  0.85  0.82  0.88  0.92  0.91  0.87  0.79  0.76  0.79  0.75  0.65  0.62  0.69  0.72  0.73  0.71  0.66  0.59  0.54  0.69  0.73  0.68  0.75  0.75  0.89  1.02  1.01  0.88  0.89  0.92  0.94  0.89  0.78  0.60  0.46  0.51  0.65  0.76  0.85  0.90  0.92  0.91  0.88  0.81  0.71  0.58 |  1.016
   44  0.26  0.32  0.38  0.42  0.46  0.51  0.66  0.79  0.88  0.94  0.97  0.96  0.94  0.89  0.80  0.84  0.87  0.85  0.82  0.79  0.85  0.88  0.87  0.82  0.74  0.70  0.72  0.69  0.60  0.58  0.64  0.67  0.68  0.66  0.62  0.55  0.51  0.66  0.72  0.68  0.75  0.75  0.89  1.01  1.00  0.86  0.87  0.91  0.97  0.96  0.89  0.74  0.61  0.66  0.80  0.91  0.98  1.03  1.04  1.02  0.98  0.89  0.78  0.64 |  1.043
   43  0.35  0.44  0.51  0.57  0.62  0.67  0.79  0.89  0.95  0.98  0.99  0.97  0.97  0.94  0.88  0.92  0.94  0.91  0.89  0.89  0.93  0.94  0.96  0.93  0.86  0.81  0.81  0.80  0.74  0.74  0.80  0.83  0.84  0.82  0.77  0.70  0.66  0.80  0.84  0.80  0.82  0.78  0.87  0.97  0.96  0.83  0.84  0.88  0.98  1.00  0.96  0.85  0.73  0.76  0.89  0.98  1.04  1.07  1.08  1.05  0.99  0.90  0.79  0.64 |  1.076
   42  0.41  0.51  0.60  0.67  0.72  0.77  0.84  0.89  0.92  0.92  0.90  0.86  0.88  0.89  0.86  0.90  0.93  0.90  0.91  0.94  0.97  0.96  1.00  1.00  0.94  0.89  0.85  0.87  0.83  0.84  0.90  0.93  0.93  0.91  0.87  0.80  0.76  0.89  0.94  0.89  0.88  0.80  0.83  0.92  0.91  0.78  0.78  0.83  0.96  1.02  1.01  0.93  0.81  0.82  0.91  0.97  1.01  1.03  1.02  0.98  0.92  0.83  0.72  0.58 |  1.030
   41  0.43  0.54  0.63  0.71  0.77  0.81  0.84  0.85  0.84  0.82  0.78  0.73  0.78  0.82  0.83  0.87  0.90  0.87  0.90  0.95  0.96  0.94  1.00  1.01  0.97  0.90  0.83  0.85  0.84  0.85  0.89  0.92  0.92  0.90  0.86  0.81  0.78  0.91  0.97  0.95  0.91  0.79  0.78  0.85  0.84  0.71  0.72  0.76  0.92  1.01  1.03  0.99  0.87  0.85  0.91  0.95  0.97  0.97  0.95  0.90  0.84  0.76  0.65  0.52 |  1.033
   40  0.43  0.53  0.63  0.70  0.76  0.80  0.83  0.84  0.83  0.81  0.77  0.72  0.79  0.87  0.90  0.94  0.94  0.89  0.90  0.92  0.92  0.87  0.95  0.97  0.94  0.87  0.76  0.79  0.80  0.81  0.85  0.86  0.86  0.85  0.82  0.77  0.76  0.90  0.98  1.00  0.95  0.83  0.78  0.84  0.83  0.72  0.71  0.75  0.92  1.02  1.05  1.01  0.93  0.93  1.00  1.04  1.06  1.06  1.04  0.99  0.92  0.83  0.71  0.57 |  1.065
   39  0.39  0.49  0.57  0.64  0.73  0.81  0.88  0.91  0.92  0.91  0.87  0.80  0.88  0.95  0.97  0.95  0.93  0.86  0.85  0.85  0.83  0.77  0.85  0.88  0.86  0.80  0.71  0.79  0.86  0.91  0.94  0.96  0.96  0.95  0.91  0.86  0.83  0.93  1.03  1.07  1.04  0.93  0.88  0.94  0.93  0.83  0.81  0.83  0.98  1.06  1.07  1.01  0.96  0.98  1.06  1.10  1.13  1.13  1.10  1.05  0.98  0.88  0.75  0.61 |  1.128
   38  0.32  0.40  0.46  0.52  0.64  0.77  0.87  0.93  0.96  0.96  0.92  0.84  0.93  0.99  0.99  0.97  0.97  0.93  0.92  0.93  0.89  0.83  0.91  0.94  0.91  0.83  0.73  0.83  0.90  0.95  0.99  1.01  1.01  1.00  0.96  0.91  0.87  0.93  1.03  1.09  1.08  1.00  0.93  0.99  0.98  0.89  0.86  0.86  1.00  1.07  1.06  0.98  0.97  1.01  1.09  1.14  1.16  1.16  1.13  1.08  1.00  0.90  0.78  0.62 |  1.161
   37  0.21  0.27  0.31  0.35  0.49  0.65  0.78  0.86  0.90  0.91  0.87  0.80  0.89  0.96  0.96  0.94  0.99  0.99  1.00  1.00  0.96  0.89  0.96  0.98  0.94  0.85  0.73  0.83  0.90  0.95  0.99  1.01  1.01  1.00  0.96  0.91  0.86  0.88  0.98  1.06  1.07  1.01  0.94  0.99  0.99  0.91  0.87  0.85  0.97  1.03  1.01  0.92  0.96  1.02  1.09  1.14  1.16  1.16  1.14  1.08  1.01  0.90  0.78  0.62 |  1.163
   36  0.08  0.10  0.11  0.13  0.27  0.45  0.59  0.69  0.74  0.76  0.73  0.66  0.77  0.86  0.87  0.87  0.97  1.02  1.05  1.05  1.02  0.94  1.00  1.00  0.94  0.83  0.70  0.78  0.85  0.91  0.94  0.96  0.96  0.95  0.91  0.86  0.81  0.78  0.88  0.97  1.00  0.97  0.90  0.93  0.94  0.88  0.84  0.80  0.91  0.95  0.92  0.83  0.91  0.99  1.06  1.11  1.14  1.13  1.11  1.06  0.98  0.88  0.76  0.61 |  1.136
   35  0.00  0.00  0.00  0.00  0.15  0.34  0.49  0.59  0.66  0.68  0.66  0.59  0.71  0.81  0.82  0.84  0.96  1.04  1.09  1.09  1.05  0.97  1.01  0.99  0.92  0.79  0.63  0.71  0.78  0.86  0.91  0.94  0.94  0.93  0.90  0.84  0.77  0.68  0.74  0.84  0.88  0.88  0.82  0.85  0.87  0.84  0.79  0.74  0.83  0.86  0.82  0.73  0.85  0.94  1.01  1.06  1.08  1.08  1.05  1.00  0.93  0.84  0.72  0.58 |  1.088
   34  0.00  0.00  0.00  0.00  0.16  0.36  0.51  0.62  0.69  0.71  0.69  0.62  0.73  0.83  0.83  0.85  0.97  1.06  1.10  1.10  1.06  0.98  0.99  1.00  0.95  0.83  0.67  0.75  0.81  0.92  0.98  1.00  0.97  0.96  0.93  0.86  0.76  0.63  0.64  0.76  0.84  0.87  0.84  0.89  0.92  0.90  0.85  0.79  0.85  0.85  0.79  0.67  0.78  0.86  0.93  0.97  0.99  0.99  0.97  0.92  0.86  0.77  0.66  0.53 |  1.101
   33  0.00  0.01  0.02  0.03  0.20  0.40  0.56  0.67  0.73  0.75  0.72  0.65  0.76  0.84  0.84  0.84  0.97  1.05  1.09  1.09  1.06  0.98  0.95  0.97  0.93  0.81  0.66  0.72  0.78  0.91  0.97  0.98  0.91  0.92  0.88  0.81  0.70  0.54  0.53  0.67  0.79  0.85  0.87  0.92  0.95  0.94  0.88  0.83  0.88  0.88  0.81  0.68  0.78  0.86  0.93  0.97  0.99  0.99  0.96  0.92  0.85  0.77  0.66  0.53 |  1.094
   32  0.00  0.06  0.11  0.16  0.34  0.55  0.71  0.82  0.87  0.88  0.84  0.75  0.83  0.88  0.84  0.82  0.94  1.02  1.07  1.07  1.03  0.95  0.88  0.91  0.87  0.75  0.59  0.64  0.68  0.82  0.89  0.87  0.78  0.79  0.76  0.69  0.57  0.40  0.38  0.55  0.70  0.80  0.86  0.93  0.95  0.94  0.88  0.85  0.92  0.92  0.86  0.73  0.84  0.93  0.99  1.03  1.05  1.05  1.03  0.98  0.91  0.82  0.70  0.56 |  1.068
   31  0.00  0.10  0.19  0.27  0.46  0.66  0.81  0.91  0.96  0.96  0.90  0.80  0.85  0.88  0.81  0.78  0.90  0.98  1.02  1.02  0.98  0.91  0.80  0.82  0.79  0.67  0.51  0.53  0.56  0.70  0.76  0.72  0.60  0.62  0.60  0.53  0.41  0.25  0.22  0.40  0.59  0.73  0.83  0.90  0.92  0.91  0.86  0.85  0.91  0.92  0.87  0.75  0.86  0.94  1.01  1.05  1.07  1.06  1.04  0.99  0.92  0.82  0.71  0.57 |  1.068
   30  0.00  0.14  0.26  0.37  0.55  0.73  0.87  0.95  0.99  0.98  0.91  0.80  0.84  0.84  0.76  0.73  0.84  0.91  0.95  0.95  0.92  0.85  0.74  0.81  0.81  0.73  0.59  0.62  0.65  0.80  0.85  0.80  0.65  0.68  0.65  0.58  0.45  0.27  0.21  0.38  0.55  0.68  0.78  0.84  0.87  0.85  0.80  0.81  0.88  0.89  0.84  0.73  0.83  0.91  0.97  1.01  1.03  1.03  1.00  0.95  0.88  0.79  0.68  0.54 |  1.030
   29  0.00  0.17  0.33  0.46  0.62  0.77  0.88  0.94  0.96  0.94  0.87  0.76  0.78  0.77  0.69  0.67  0.76  0.83  0.86  0.87  0.83  0.77  0.68  0.78  0.81  0.77  0.66  0.69  0.72  0.87  0.92  0.87  0.72  0.76  0.75  0.68  0.56  0.39  0.31  0.46  0.61  0.73  0.82  0.87  0.88  0.86  0.81  0.83  0.87  0.86  0.80  0.68  0.76  0.84  0.89  0.92  0.94  0.93  0.91  0.86  0.80  0.72  0.62  0.49 |  0.961
   28  0.00  0.19  0.38  0.53  0.66  0.77  0.84  0.88  0.88  0.84  0.77  0.68  0.74  0.77  0.73  0.74  0.84  0.90  0.94  0.93  0.89  0.82  0.71  0.81  0.85  0.79  0.71  0.74  0.77  0.91  0.95  0.93  0.80  0.89  0.91  0.87  0.78  0.63  0.54  0.67  0.81  0.91  0.98  1.02  1.01  0.98  0.90  0.92  0.95  0.93  0.85  0.72  0.79  0.87  0.92  0.96  0.97  0.97  0.94  0.89  0.83  0.74  0.64  0.51 |  1.016
   27  0.00  0.22  0.42  0.59  0.72  0.82  0.89  0.92  0.91  0.87  0.79  0.72  0.80  0.83  0.80  0.81  0.92  0.98  1.01  1.00  0.95  0.87  0.74  0.84  0.86  0.79  0.74  0.78  0.80  0.93  0.95  0.95  0.84  0.95  1.00  1.00  0.93  0.80  0.71  0.82  0.93  1.01  1.06  1.07  1.06  1.01  0.92  0.94  0.99  0.98  0.92  0.80  0.88  0.96  1.02  1.06  1.07  1.07  1.04  0.99  0.92  0.82  0.70  0.56 |  1.074
   26  0.00  0.23  0.46  0.64  0.78  0.89  0.96  0.99  0.98  0.94  0.85  0.80  0.87  0.90  0.84  0.85  0.95  1.01  1.04  1.02  0.97  0.88  0.74  0.83  0.85  0.77  0.76  0.80  0.81  0.92  0.91  0.92  0.82  0.95  1.03  1.04  1.00  0.90  0.81  0.88  0.96  1.02  1.04  1.04  1.01  0.95  0.87  0.90  0.97  0.99  0.95  0.87  0.94  1.03  1.10  1.14  1.15  1.15  1.12  1.06  0.98  0.88  0.76  0.61 |  1.155
   25  0.00  0.25  0.48  0.67  0.83  0.94  1.01  1.05  1.04  0.99  0.90  0.86  0.92  0.93  0.85  0.84  0.94  1.00  1.02  1.00  0.94  0.84  0.71  0.80  0.82  0.73  0.76  0.80  0.81  0.88  0.85  0.85  0.75  0.89  0.98  1.02  1.01  0.94  0.84  0.87  0.91  0.93  0.93  0.92  0.88  0.82  0.74  0.79  0.89  0.94  0.95  0.91  0.99  1.08  1.15  1.19  1.21  1.21  1.17  1.12  1.03  0.93  0.79  0.64 |  1.213
   24  0.00  0.26  0.50  0.70  0.86  0.97  1.05  1.08  1.07  1.02  0.93  0.90  0.94  0.92  0.83  0.80  0.88  0.93  0.95  0.92  0.86  0.77  0.64  0.73  0.75  0.68  0.75  0.78  0.78  0.81  0.75  0.74  0.63  0.77  0.87  0.92  0.94  0.90  0.83  0.84  0.86  0.86  0.85  0.82  0.78  0.72  0.64  0.71  0.83  0.90  0.94  0.94  1.02  1.12  1.19  1.23  1.25  1.24  1.21  1.15  1.06  0.95  0.82  0.66 |  1.248
   23  0.00  0.26  0.50  0.71  0.87  0.99  1.06  1.10  1.09  1.04  0.95  0.92  0.96  0.93  0.81  0.78  0.86  0.90  0.91  0.89  0.83  0.73  0.60  0.68  0.70  0.62  0.72  0.75  0.74  0.72  0.63  0.59  0.48  0.62  0.72  0.79  0.83  0.84  0.82  0.84  0.86  0.86  0.85  0.82  0.77  0.71  0.64  0.70  0.82  0.90  0.94  0.94  1.03  1.13  1.20  1.24  1.26  1.25  1.22  1.16  1.07  0.96  0.83  0.66 |  1.261
   22  0.00  0.26  0.50  0.70  0.87  0.98  1.06  1.09  1.08  1.03  0.94  0.92  0.98  0.96  0.86  0.83  0.91  0.96  0.97  0.94  0.88  0.78  0.64  0.70  0.69  0.58  0.67  0.71  0.68  0.60  0.50  0.47  0.38  0.52  0.65  0.76  0.85  0.91  0.96  1.00  1.01  1.01  0.99  0.95  0.89  0.82  0.72  0.77  0.86  0.91  0.91  0.93  1.02  1.12  1.19  1.23  1.25  1.24  1.21  1.15  1.07  0.96  0.82  0.66 |  1.251
   21  0.00  0.25  0.49  0.69  0.85  0.96  1.04  1.07  1.06  1.01  0.92  0.91  0.98  0.97  0.88  0.85  0.94  0.99  1.00  0.98  0.91  0.80  0.66  0.69  0.66  0.53  0.61  0.64  0.62  0.54  0.47  0.47  0.41  0.56  0.69  0.80  0.89  0.97  1.02  1.05  1.07  1.06  1.04  0.99  0.93  0.84  0.74  0.77  0.84  0.87  0.86  0.90  1.00  1.09  1.16  1.20  1.22  1.21  1.18  1.12  1.04  0.93  0.80  0.64 |  1.218
   20  0.00  0.24  0.47  0.66  0.81  0.92  0.99  1.03  1.02  0.97  0.88  0.88  0.95  0.95  0.87  0.86  0.95  1.00  1.01  0.98  0.95  0.87  0.76  0.78  0.74  0.60  0.68  0.71  0.68  0.61  0.56  0.56  0.50  0.61  0.70  0.78  0.87  0.94  0.98  1.01  1.02  1.02  0.99  0.94  0.87  0.79  0.69  0.71  0.77  0.80  0.78  0.85  0.95  1.04  1.10  1.15  1.16  1.16  1.13  1.07  0.99  0.89  0.76  0.61 |  1.163
   19  0.00  0.23  0.44  0.62  0.76  0.87  0.93  0.96  0.96  0.91  0.83  0.83  0.91  0.92  0.85  0.84  0.92  0.97  0.98  0.95  0.98  0.96  0.88  0.91  0.87  0.74  0.81  0.84  0.81  0.74  0.70  0.68  0.59  0.64  0.67  0.69  0.76  0.82  0.86  0.88  0.88  0.87  0.84  0.80  0.73  0.66  0.56  0.58  0.65  0.68  0.67  0.78  0.89  0.97  1.03  1.07  1.09  1.08  1.05  1.00  0.93  0.83  0.71  0.57 |  1.085
   18  0.00  0.21  0.40  0.57  0.70  0.79  0.85  0.88  0.87  0.83  0.76  0.76  0.84  0.85  0.80  0.79  0.87  0.92  0.93  0.90  0.98  1.00  0.96  0.99  0.95  0.82  0.89  0.91  0.89  0.82  0.80  0.81  0.76  0.79  0.78  0.79  0.87  0.93  0.97  1.00  1.00  0.99  0.96  0.91  0.83  0.75  0.64  0.63  0.66  0.66  0.61  0.71  0.80  0.88  0.94  0.97  0.98  0.98  0.95  0.91  0.84  0.75  0.65  0.52 |  1.003
   17  0.00  0.18  0.36  0.50  0.62  0.70  0.75  0.78  0.77  0.74  0.67  0.67  0.75  0.77  0.72  0.72  0.80  0.84  0.85  0.82  0.94  1.00  1.01  1.03  0.98  0.86  0.92  0.94  0.91  0.85  0.86  0.90  0.88  0.89  0.86  0.86  0.95  1.01  1.06  1.09  1.09  1.08  1.04  0.98  0.91  0.85  0.79  0.81  0.83  0.80  0.73  0.83  0.90  0.94  0.94  0.96  0.98  0.98  0.96  0.92  0.85  0.77  0.66  0.53 |  1.091
   16  0.00  0.16  0.30  0.42  0.52  0.59  0.65  0.72  0.75  0.75  0.73  0.75  0.84  0.86  0.83  0.83  0.88  0.90  0.89  0.84  0.96  1.01  1.01  1.01  0.96  0.85  0.89  0.91  0.89  0.83  0.86  0.94  0.97  0.97  0.92  0.90  0.99  1.06  1.11  1.14  1.14  1.13  1.09  1.03  0.95  0.92  0.91  0.93  0.95  0.90  0.81  0.92  0.99  1.02  0.98  0.99  1.03  1.04  1.02  0.98  0.92  0.83  0.71  0.58 |  1.143
   15  0.00  0.12  0.24  0.33  0.41  0.46  0.53  0.64  0.71  0.75  0.76  0.81  0.90  0.93  0.91  0.91  0.94  0.94  0.90  0.83  0.94  0.99  0.97  0.99  0.96  0.88  0.92  0.93  0.91  0.86  0.90  0.99  1.02  1.01  0.94  0.91  1.01  1.08  1.13  1.16  1.16  1.15  1.11  1.05  0.97  0.96  0.98  1.01  1.01  0.94  0.84  0.95  1.03  1.04  0.98  0.98  1.03  1.05  1.04  1.00  0.94  0.85  0.74  0.60 |  1.161
   14  0.00  0.08  0.16  0.23  0.28  0.32  0.39  0.53  0.64  0.72  0.76  0.83  0.92  0.96  0.95  0.94  0.95  0.92  0.86  0.77  0.87  0.91  0.89  0.95  0.96  0.92  0.96  0.97  0.95  0.90  0.93  1.01  1.04  1.02  0.94  0.90  0.99  1.06  1.11  1.14  1.14  1.13  1.09  1.03  0.95  0.96  1.01  1.04  1.02  0.93  0.81  0.93  1.00  1.00  0.93  0.93  0.99  1.01  1.01  0.98  0.93  0.84  0.73  0.59 |  1.145
   13  0.00  0.04  0.08  0.11  0.14  0.15  0.23  0.39  0.53  0.64  0.73  0.81  0.89  0.93  0.93  0.92  0.91  0.86  0.78  0.67  0.76  0.79  0.76  0.86  0.92  0.93  0.97  0.98  0.96  0.91  0.94  1.01  1.03  0.99  0.91  0.86  0.95  1.01  1.06  1.09  1.09  1.08  1.04  0.99  0.91  0.93  1.00  1.01  0.97  0.86  0.73  0.86  0.93  0.92  0.84  0.84  0.90  0.94  0.94  0.92  0.87  0.80  0.69  0.56 |  1.093
   12  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.26  0.43  0.56  0.68  0.76  0.83  0.86  0.87  0.86  0.81  0.75  0.65  0.53  0.61  0.63  0.60  0.73  0.83  0.90  0.95  0.96  0.94  0.88  0.90  0.96  0.97  0.93  0.84  0.79  0.87  0.93  0.98  1.00  1.01  0.99  0.96  0.91  0.84  0.86  0.94  0.95  0.90  0.78  0.65  0.79  0.86  0.87  0.79  0.80  0.87  0.91  0.92  0.90  0.86  0.78  0.68  0.56 |  1.007
