=== Tier 0 Density Map ===
Die size  : 266.0 x 266.0
Bin grid  : 32 rows x 32 cols  (bin=8.31 x 8.31)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       
 31 |   ...oo.oooooooooooo.o.ooooo.. | max=0.779
 30 |   .ooo+o++++o++oo+ooooooo+ooo. | max=1.027
 29 |   .ooo+++###+++o++++o++++++++o.| max=1.186
 28 |...o+oo++####+o+o++ooo+++oooooo.| max=1.234
 27 |.oo+oooo++##++ooooooooo++oooo+oo| max=1.170
 26 |o++++o..o++++oooo++ooo++++oo+++o| max=1.025
 25 |o+++++oo+++oooooo+oooo+++++oo+o.| max=1.010
 24 |.oooo++o++o...o++++o++++o++++++o| max=1.043
 23 |.oooo+++++o..oooooo.o++o.o++##+o| max=1.148
 22 |.oooo++++++oo++++++oooo. .o+##+o| max=1.169
 21 |o++oooo.o++oo++++++o+++o.o+++++o| max=1.105
 20 |o++o+++oo+ooo++++o+oo+oooo+o+++o| max=1.017
 19 |ooo.o++o++++++o++oooo+oooo+o+++o| max=0.989
 18 |oo..o+++++oo++++o.ooo+oo+++o+++o| max=0.960
 17 |++ooo+++ooooo+o+oo++++oo++oooooo| max=1.083
 16 |++o+++#+++oo+ooooo+++++++++o+ooo| max=1.142
 15 |ooo+++#+++oo++o++++ooo++##+o+++o| max=1.163
 14 |o+o+o+++o+oo++o++++ooo++##+o+++o| max=1.128
 13 |o+oooo++oooo++o+oo+oo.o++++ooooo| max=0.973
 12 |oooo..o++++oooo++++++o+++oo.oooo| max=0.998
 11 |o++o..oo+++o...++o+++++ooooo+++o| max=0.975
 10 |o++o. .o+++o.oo+oooo+++oo.oo+++o| max=0.980
  9 |.ooo. .+++++ooo++o+o+++++o++++oo| max=1.102
  8 |.o++o.o+++++ooo++o+++#+++++###+o| max=1.201
  7 |.o++oo+++++o..o++o+++#+++++###+o| max=1.262
  6 |.o+++o+o++o.  .ooooo+++o+++###+o| max=1.234
  5 |.o+++o+oooo.   .oooo++oooo++#++o| max=1.116
  4 |.o+++++o++o....o+++++oooooo+++o.| max=1.002
  3 |..oooo+o+++ooooo+++++ooo++o++oo.| max=0.965
  2 |  ...ooo++++++++++++++++++o++oo.| max=1.067
  1 |     .oo+++++++++++o++++++ooooo.| max=1.027
  0 |     ..ooooooooooooooooooo.ooo..| max=0.821

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 | row_max
   21  0.69  0.97  0.97  0.72  0.77  0.82  0.76  0.58  0.69  0.85  0.92  0.83  0.83  1.01  0.91  1.04  1.00  0.92  1.00  0.83  0.91  1.04  0.90  0.73  0.48  0.73  0.95  0.97  1.10  1.10  0.99  0.74 |  1.105
   20  0.76  1.00  0.93  0.74  0.90  0.95  0.88  0.69  0.78  0.87  0.83  0.81  0.83  1.00  0.89  1.02  0.98  0.83  0.92  0.74  0.79  0.96  0.81  0.75  0.65  0.83  0.94  0.84  0.95  0.96  0.85  0.64 |  1.017
   19  0.71  0.81  0.63  0.48  0.73  0.86  0.89  0.79  0.90  0.99  0.88  0.89  0.88  0.93  0.79  0.90  0.87  0.69  0.80  0.66  0.71  0.86  0.69  0.69  0.70  0.81  0.85  0.70  0.88  0.94  0.88  0.69 |  0.989
   18  0.76  0.81  0.58  0.46  0.68  0.86  0.94  0.89  0.89  0.95  0.80  0.82  0.88  0.96  0.86  0.91  0.76  0.58  0.77  0.70  0.81  0.95  0.80  0.83  0.87  0.93  0.90  0.74  0.89  0.89  0.87  0.71 |  0.960
   17  0.88  0.98  0.78  0.70  0.81  0.99  1.08  1.03  0.84  0.82  0.63  0.68  0.78  0.87  0.81  0.94  0.83  0.74  0.97  0.94  0.97  0.90  0.76  0.81  0.87  0.86  0.78  0.62  0.73  0.69  0.71  0.62 |  1.083
   16  0.85  0.98  0.84  0.87  0.87  1.05  1.14  1.09  0.88  0.91  0.74  0.79  0.87  0.81  0.63  0.79  0.71  0.72  0.94  0.95  0.93  0.85  0.87  1.00  1.08  1.07  0.96  0.76  0.88  0.82  0.84  0.73 |  1.142
   15  0.70  0.85  0.79  0.94  0.86  1.03  1.12  1.07  0.87  0.92  0.78  0.85  0.94  0.91  0.73  0.93  0.85  0.87  0.91  0.79  0.72  0.68  0.89  1.07  1.16  1.15  1.04  0.82  0.95  0.89  0.91  0.79 |  1.163
   14  0.74  0.90  0.84  0.93  0.79  0.93  1.01  0.96  0.78  0.87  0.76  0.83  0.94  0.94  0.76  0.97  0.89  0.92  0.95  0.82  0.74  0.67  0.86  1.04  1.13  1.12  1.01  0.80  0.94  0.88  0.90  0.79 |  1.128
   13  0.71  0.86  0.80  0.84  0.65  0.77  0.87  0.85  0.72  0.82  0.75  0.79  0.87  0.88  0.73  0.92  0.83  0.85  0.88  0.76  0.67  0.58  0.74  0.90  0.97  0.96  0.87  0.69  0.83  0.81  0.83  0.73 |  0.973
   12  0.60  0.73  0.68  0.66  0.45  0.56  0.80  0.90  0.86  0.97  0.90  0.81  0.72  0.75  0.68  0.95  0.90  0.90  1.00  0.90  0.89  0.82  0.91  0.95  0.90  0.75  0.68  0.55  0.71  0.72  0.75  0.64 |  0.998
   11  0.77  0.94  0.92  0.78  0.44  0.33  0.60  0.80  0.87  0.98  0.92  0.73  0.49  0.55  0.56  0.88  0.86  0.84  0.96  0.87  0.94  0.91  0.91  0.85  0.83  0.65  0.69  0.68  0.85  0.91  0.88  0.71 |  0.975
   10  0.71  0.88  0.89  0.74  0.42  0.20  0.52  0.79  0.92  0.95  0.88  0.80  0.57  0.69  0.77  0.98  0.80  0.67  0.80  0.74  0.90  0.95  0.89  0.76  0.76  0.58  0.70  0.79  0.91  0.95  0.87  0.67 |  0.980
    9  0.57  0.72  0.74  0.65  0.43  0.22  0.59  0.90  1.04  1.03  0.92  0.91  0.61  0.66  0.73  1.00  0.89  0.77  0.93  0.85  1.04  1.10  1.03  0.88  0.92  0.75  0.91  1.02  1.05  0.99  0.85  0.62 |  1.102
    8  0.59  0.82  0.90  0.85  0.66  0.46  0.76  0.94  1.09  1.07  0.97  0.95  0.64  0.70  0.77  1.05  0.94  0.82  0.98  0.90  1.10  1.16  1.09  0.94  1.01  0.85  1.04  1.17  1.20  1.14  0.97  0.71 |  1.201
    7  0.47  0.74  0.89  0.90  0.79  0.68  0.90  0.91  1.06  1.04  0.92  0.84  0.49  0.53  0.61  0.92  0.87  0.79  0.95  0.88  1.08  1.14  1.07  0.92  1.03  0.89  1.09  1.23  1.26  1.19  1.02  0.75 |  1.262
    6  0.38  0.67  0.85  0.92  0.86  0.80  0.93  0.82  0.95  0.94  0.80  0.57  0.17  0.17  0.26  0.61  0.71  0.69  0.85  0.79  0.97  1.03  0.96  0.84  0.96  0.87  1.07  1.20  1.23  1.17  1.00  0.73 |  1.234
    5  0.41  0.73  0.92  0.99  0.93  0.83  0.86  0.66  0.77  0.76  0.63  0.38  0.03  0.06  0.18  0.50  0.65  0.67  0.80  0.75  0.87  0.88  0.78  0.68  0.83  0.78  0.96  1.09  1.12  1.05  0.90  0.66 |  1.116
    4  0.38  0.68  0.86  0.92  0.88  0.89  0.91  0.74  0.85  0.86  0.77  0.57  0.36  0.46  0.55  0.76  0.90  0.93  1.00  0.93  0.90  0.76  0.60  0.60  0.76  0.72  0.79  0.88  0.91  0.86  0.73  0.54 |  1.002
    3  0.29  0.51  0.65  0.70  0.70  0.84  0.89  0.79  0.91  0.94  0.89  0.77  0.69  0.81  0.79  0.82  0.91  0.94  0.97  0.90  0.94  0.81  0.77  0.81  0.86  0.86  0.76  0.86  0.88  0.84  0.72  0.52 |  0.965
    2  0.14  0.25  0.31  0.34  0.37  0.63  0.78  0.83  0.94  0.99  0.97  0.87  0.86  0.97  0.93  0.94  1.04  1.07  1.01  0.88  0.98  0.88  0.89  0.93  0.92  0.93  0.76  0.86  0.89  0.84  0.72  0.53 |  1.067
    1  0.00  0.00  0.00  0.00  0.06  0.39  0.65  0.84  0.96  1.01  0.98  0.89  0.87  0.96  0.90  0.91  1.00  1.03  0.97  0.84  0.98  0.91  0.94  0.96  0.88  0.86  0.67  0.76  0.78  0.74  0.64  0.47 |  1.027
    0  0.00  0.00  0.00  0.00  0.05  0.32  0.53  0.69  0.78  0.82  0.80  0.72  0.71  0.77  0.72  0.72  0.80  0.81  0.77  0.67  0.79  0.73  0.76  0.77  0.70  0.69  0.54  0.62  0.64  0.60  0.52  0.38 |  0.821

Stats: avg=0.7959  max=1.2619  over-target bins=475 / 1024
