=== Tier 0 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |      .....oooo..............o....o.............................| max=0.681
 62 |      ...oooooooo.ooo.ooooooooooooooo.......ooooooooo..oooooo...| max=0.820
 61 |      ..oooo++ooooooooooooooooooooooooo...ooooooooooooooooooooo.| max=0.919
 60 |      ..ooo++++ooooooooo+ooo+++ooooo+oooooooo+++oooooooo++++ooo.| max=0.977
 59 |      ..oo++++++ooo+oo+++++++++oooo++++oooo+o++++oo++oo++++++oo.| max=1.056
 58 |      ..ooo++++oooo++o+++++++++ooooo+++o+o++o++++o+++o++++++++oo| max=1.118
 57 |      ..oooo++oooooo+o++++++++oooooo++++++++o++++o++++++++++++oo| max=1.159
 56 |      ..oooo++ooooo++o+++++++oo....oo+++++++o+++ooo++++++##+++oo| max=1.178
 55 |      ..ooo+++++oo+++++++++ooo......oo++++++ooooooo++++++##+++oo| max=1.175
 54 |      ..ooo+++++oo++++++++ooo..    ..ooo++++o++++o++++++++++++oo| max=1.151
 53 |       ..oooo++oooo+++oooooo..      ..ooo+++o+++++++++++++++++oo| max=1.105
 52 |       ....ooooooooooooo+++ooo.... ..oooo+++o++++++++++++++++oo.| max=1.077
 51 |      ...ooooooooooooooo+++++oo.....o+++oooooo+++o++++oo++++ooo.| max=1.034
 50 |   ....ooo+++++ooooooooo++++++oooo.oo+++oooo.oooooo+++oo+++++oo.| max=1.034
 49 | .....oo++++++++ooooooo++++++++ooooo++++oooooooooo++++o+++++++oo| max=1.058
 48 |....oooo+++++ooooooooooo++++o+oooooo++++o.ooooo+++++++oo++++++oo| max=1.066
 47 |...oooo++++oooooo....ooo++ooooooooooo++oo.oooo+++++oooooo++++ooo| max=0.993
 46 |..ooo+++++++ooooo...oooo++ooooooooooo++oo.oooo++++ooooooooooooo.| max=1.020
 45 |..oo+++++++++oooooooooo++++ooo++++oo++++ooo+++++++ooooooooooooo.| max=1.111
 44 |..oo++++#++++oo++ooo++++++oooo++++o++++++o++++++++++++oo+++++oo.| max=1.176
 43 |.oo+++####+++o++++o+++++oooo.oooooooo++++++++++++++++++++++++oo.| max=1.216
 42 |.oo+++####+++o++++o++++ooooo.oo+oooooo++o++++++++o+++++++++++oo.| max=1.231
 41 |.oo+++####+++o+++ooooooooooooo++++oo++++++++++ooooo++++++++ooo..| max=1.220
 40 |..o++++##++++oo+oooooooooooooo++++o+++++++++ooo.oooo++++++++ooo.| max=1.184
 39 |..oo+++++++++oo++ooo+++ooo+oo+++++oo++++++oooo.....oo++++++++oo.| max=1.123
 38 |..ooo+++++++ooo+++o++++oo+++o+++++ooo++++oooo.....oo+++++++++oo.| max=1.151
 37 |...oooo+++oooooo++++++++o+++o+++++oo++++++++ooo..ooo++++++++++o.| max=1.166
 36 |..oooo+oooooo.oo++++++++o+++o++++ooo+++++++++oooooo++++++++++oo.| max=1.150
 35 |.ooo+++++oooooo+++++++++o+++ooooooooo++++++++oooooo++++++++++oo.| max=1.105
 34 |.ooo+++++oooooo+++++++++o++oooooo...oooo++++oooooooooo++++++ooo.| max=1.092
 33 |.oooo+++ooooooo+++++++++o++oooo......oooooooooooooooooo+++++ooo.| max=1.063
 32 |..oooooooooooooo++o+++++o++oooooo..ooooo+++ooooo++++oo+++++++oo.| max=1.032
 31 |.ooooooooooooooo+oo++++oo+++oooooooo++++++++o++++++++++++++++ooo| max=1.055
 30 |.oooooooooooooooooooooooo+++o+++ooo++++++++ooo++++++++oo+++ooooo| max=1.078
 29 |..ooo+++ooooooo+ooooooooo++++++++oo+++++++++oo++++++ooooooooooo.| max=1.076
 28 |...oo++++++++oo++oooooooo+++o++++oo++++++++ooooooo+oooooooooooo.| max=1.019
 27 |....oo++++++ooo++ooo+++o++++oo+++oo+++oo+++oooooo++++ooooooooooo| max=1.007
 26 |  ..oooooooooooooooo+++o++++o+++++o+++++++++++++++++++oo+++ooooo| max=1.098
 25 |   ..ooooo+ooooooooooooo++++o+++++o++++++++++++++++++++o+++ooooo| max=1.128
 24 |   ..ooo+++++ooooooooooo++++oo+++oo+++o++++++++++++++++o+++ooooo| max=1.144
 23 |   ..oo+++++++o++ooo+++o++++oooooooooooo+++++++++++++++o+++o++oo| max=1.161
 22 |   ..oo+++++++o+++o++++++++oooo+++o+++o++++++++++++++++o+++ooooo| max=1.156
 21 |   ..oo+++++++o+++o++++++++oooo++++++++++++++++++++++++o+++ooooo| max=1.129
 20 |   ..oo+++++++o+++o++++++ooo.ooo++++++++++oo+++++++++++o+++ooooo| max=1.113
 19 |   ..oo+++++++o+++oo+++oooo...ooo+++++oooooooo++o+++++ooooooooo.| max=1.078
 18 |   ..ooo+++++ooo+oooo+oooo.. ...ooo++++++ooooo+ooo+++oooooooooo.| max=1.018
 17 |   ...ooo+++ooooooooo+++oo.....ooo++++++++oooooooo+++++o++ooooo.| max=1.060
 16 |    ..oooooooooooo.oo++++oo...ooo++++++++++ooooooo+++++++++oooo.| max=1.126
 15 |    ..ooooooooooooooo+++++ooooooo++++++++++oooooooo++++++++oooo.| max=1.157
 14 |    ...oo+++++ooooooo+++++ooooooo++++++++++ooo...ooo+++++++oooo.| max=1.153
 13 |     ..ooo+++++oooooooooooooo++oo++++++++++oo.....ooo++++++ooo..| max=1.115
 12 |     ...ooo+++ooooooooooooooo++ooo++++++++oo.......oo+++++++ooo.| max=1.042
 11 |     ...oooo+++oooooooo++++o+++ooooo++++oooo......oo+++++++++oo.| max=1.122
 10 |     ...ooo+++++oooo++o+++++++ooooo+++++++ooo....ooo+++###++++o.| max=1.190
  9 |     ...ooo+++++ooo+++++++++++oo.ooo++++++++oo..ooo+++#####+++oo| max=1.235
  8 |     ...ooo++++ooooo++++++++++oo.oo+++++++++oooooo++++#####+++oo| max=1.258
  7 |      ..oooooooooooo++++++++++oo.ooooo++++++ooooo+++++#####+++oo| max=1.258
  6 |      ....ooooooo..oo+++++++++ooooooooo++++++ooo++++++#####+++oo| max=1.235
  5 |       ............oooo++++++++ooo+++o++++++++oo+++++++###++++o.| max=1.190
  4 |         ........ ..ooo++++o+++oo++++o++++++++oo+++++++++++++oo.| max=1.122
  3 |                   ..ooooooo+++oo++++o++++++++oo+++oo+++++++ooo.| max=1.052
  2 |                   ...ooooooooooo++++oo++++++oooooooooo+++oooo..| max=0.995
  1 |                    ...oooo.ooooooooooooooooooooooooooooooooo...| max=0.900
  0 |                    .........oo..oooo.oooooooo..................| max=0.756

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   50  0.15  0.21  0.26  0.31  0.34  0.37  0.53  0.67  0.78  0.87  0.93  0.96  0.97  0.95  0.91  0.84  0.74  0.63  0.65  0.67  0.66  0.69  0.73  0.81  0.92  0.99  1.03  1.03  1.00  0.94  0.85  0.72  0.68  0.66  0.62  0.71  0.89  0.99  1.01  0.95  0.82  0.69  0.76  0.73  0.61  0.72  0.79  0.83  0.83  0.80  0.88  0.94  0.97  0.95  0.87  0.85  0.92  0.96  0.97  0.95  0.90  0.83  0.72  0.59 |  1.034
   49  0.22  0.31  0.39  0.45  0.51  0.55  0.69  0.81  0.90  0.97  1.01  1.02  1.01  0.96  0.94  0.91  0.83  0.73  0.72  0.75  0.73  0.77  0.83  0.91  0.99  1.04  1.04  1.01  0.99  0.96  0.90  0.82  0.79  0.76  0.72  0.79  0.95  1.02  1.03  0.95  0.79  0.66  0.75  0.74  0.65  0.77  0.85  0.89  0.90  0.86  0.91  0.94  0.97  0.97  0.90  0.90  0.99  1.04  1.06  1.04  1.00  0.92  0.80  0.66 |  1.058
   48  0.29  0.40  0.50  0.58  0.65  0.70  0.81  0.90  0.96  1.00  1.01  0.99  0.96  0.89  0.88  0.87  0.82  0.73  0.69  0.71  0.70  0.75  0.82  0.90  0.96  0.98  0.96  0.91  0.90  0.91  0.89  0.86  0.84  0.80  0.76  0.81  0.95  1.01  1.00  0.91  0.75  0.62  0.73  0.75  0.68  0.81  0.89  0.93  0.94  0.90  0.92  0.92  0.94  0.95  0.87  0.88  0.98  1.04  1.07  1.06  1.01  0.93  0.82  0.67 |  1.066
   47  0.34  0.48  0.59  0.69  0.77  0.83  0.89  0.93  0.95  0.95  0.93  0.89  0.83  0.74  0.73  0.74  0.71  0.63  0.58  0.61  0.61  0.69  0.79  0.86  0.90  0.90  0.86  0.78  0.78  0.81  0.83  0.83  0.82  0.79  0.74  0.79  0.90  0.95  0.92  0.83  0.68  0.56  0.69  0.73  0.69  0.82  0.90  0.95  0.95  0.92  0.90  0.86  0.87  0.87  0.79  0.80  0.90  0.96  0.99  0.99  0.95  0.88  0.77  0.64 |  0.993
   46  0.38  0.54  0.67  0.78  0.87  0.94  0.99  1.01  1.02  1.00  0.97  0.91  0.83  0.73  0.72  0.74  0.71  0.63  0.58  0.63  0.65  0.73  0.83  0.89  0.91  0.92  0.88  0.79  0.78  0.83  0.86  0.86  0.85  0.80  0.75  0.79  0.89  0.92  0.90  0.82  0.68  0.58  0.72  0.77  0.75  0.86  0.94  0.97  0.95  0.90  0.85  0.77  0.76  0.74  0.66  0.66  0.75  0.81  0.84  0.84  0.81  0.75  0.66  0.55 |  1.020
   45  0.42  0.58  0.73  0.85  0.95  1.02  1.08  1.10  1.11  1.09  1.05  0.99  0.91  0.80  0.80  0.82  0.80  0.71  0.66  0.72  0.75  0.81  0.89  0.92  0.91  0.94  0.90  0.81  0.79  0.89  0.95  0.97  0.96  0.91  0.84  0.90  0.99  1.03  1.02  0.95  0.83  0.75  0.88  0.94  0.92  1.00  1.03  1.03  1.01  0.95  0.89  0.81  0.78  0.77  0.68  0.68  0.76  0.81  0.84  0.83  0.80  0.74  0.65  0.54 |  1.111
   44  0.44  0.62  0.77  0.90  1.00  1.08  1.14  1.17  1.18  1.16  1.12  1.05  0.96  0.85  0.87  0.92  0.91  0.84  0.80  0.87  0.90  0.95  0.98  0.96  0.92  0.94  0.90  0.78  0.72  0.85  0.94  0.98  0.97  0.92  0.84  0.91  1.00  1.04  1.04  1.00  0.91  0.86  0.99  1.04  1.04  1.08  1.08  1.04  1.03  0.97  0.95  0.90  0.90  0.90  0.84  0.84  0.92  0.97  0.98  0.97  0.92  0.85  0.74  0.61 |  1.176
   43  0.46  0.64  0.80  0.93  1.04  1.12  1.18  1.21  1.22  1.20  1.16  1.09  0.99  0.87  0.92  0.98  0.97  0.90  0.87  0.94  0.98  0.99  0.97  0.91  0.83  0.85  0.80  0.67  0.58  0.73  0.84  0.89  0.88  0.83  0.75  0.82  0.90  0.95  0.97  0.96  0.92  0.91  1.03  1.09  1.09  1.10  1.07  1.01  1.01  0.95  0.96  0.95  0.97  0.98  0.93  0.93  1.00  1.03  1.04  1.01  0.96  0.88  0.76  0.62 |  1.216
   42  0.46  0.65  0.81  0.94  1.05  1.13  1.19  1.22  1.23  1.21  1.17  1.10  1.01  0.89  0.93  0.98  0.98  0.91  0.87  0.94  0.98  0.98  0.94  0.86  0.76  0.81  0.78  0.66  0.55  0.72  0.84  0.90  0.90  0.83  0.74  0.81  0.86  0.89  0.91  0.91  0.90  0.91  1.01  1.07  1.09  1.06  1.00  0.92  0.93  0.89  0.93  0.96  0.99  1.00  0.95  0.95  0.99  1.01  1.01  0.97  0.91  0.83  0.72  0.58 |  1.231
   41  0.46  0.64  0.80  0.93  1.04  1.12  1.18  1.21  1.22  1.20  1.16  1.09  1.00  0.88  0.91  0.95  0.93  0.84  0.80  0.87  0.90  0.90  0.87  0.80  0.72  0.81  0.82  0.74  0.63  0.82  0.95  1.00  0.99  0.91  0.80  0.87  0.93  0.97  0.99  0.99  0.97  0.97  1.02  1.04  1.02  0.97  0.88  0.79  0.81  0.78  0.86  0.93  0.96  0.96  0.92  0.91  0.92  0.92  0.90  0.86  0.80  0.72  0.62  0.50 |  1.220
   40  0.44  0.62  0.78  0.91  1.01  1.09  1.15  1.18  1.18  1.17  1.12  1.06  0.97  0.85  0.89  0.91  0.88  0.80  0.75  0.81  0.84  0.84  0.81  0.75  0.68  0.81  0.85  0.80  0.69  0.89  1.02  1.07  1.05  0.95  0.82  0.90  0.96  1.00  1.02  1.02  1.00  0.98  0.98  0.95  0.90  0.82  0.71  0.61  0.65  0.64  0.74  0.85  0.93  0.97  0.99  1.01  1.03  1.03  1.01  0.96  0.89  0.80  0.69  0.55 |  1.184
   39  0.42  0.59  0.74  0.86  0.96  1.03  1.09  1.12  1.12  1.11  1.07  1.00  0.92  0.81  0.87  0.92  0.92  0.86  0.83  0.90  0.93  0.94  0.90  0.83  0.75  0.89  0.92  0.86  0.74  0.93  1.05  1.10  1.06  0.95  0.81  0.88  0.94  0.98  1.00  1.00  0.98  0.95  0.90  0.83  0.74  0.64  0.51  0.41  0.46  0.48  0.61  0.75  0.87  0.97  1.04  1.08  1.11  1.10  1.08  1.03  0.96  0.86  0.74  0.59 |  1.123
   38  0.39  0.54  0.68  0.79  0.88  0.95  1.00  1.03  1.04  1.02  0.98  0.93  0.85  0.74  0.83  0.91  0.94  0.90  0.89  0.97  1.01  1.01  0.97  0.90  0.81  0.94  0.97  0.90  0.76  0.94  1.06  1.09  1.03  0.90  0.75  0.82  0.87  0.91  0.92  0.93  0.91  0.88  0.83  0.77  0.69  0.59  0.48  0.38  0.46  0.49  0.63  0.78  0.91  1.00  1.08  1.13  1.15  1.15  1.12  1.07  1.00  0.90  0.77  0.62 |  1.151
   37  0.35  0.49  0.61  0.71  0.79  0.85  0.89  0.92  0.92  0.91  0.88  0.83  0.75  0.66  0.77  0.88  0.94  0.93  0.94  1.02  1.06  1.06  1.02  0.94  0.85  0.98  1.00  0.92  0.78  0.94  1.03  1.04  1.01  0.90  0.77  0.87  0.95  1.00  1.04  1.06  1.06  1.03  0.99  0.94  0.86  0.76  0.64  0.54  0.61  0.64  0.75  0.86  0.93  1.02  1.09  1.14  1.17  1.16  1.14  1.09  1.01  0.91  0.78  0.63 |  1.166
   36  0.44  0.58  0.70  0.78  0.85  0.90  0.91  0.90  0.85  0.83  0.80  0.76  0.70  0.62  0.74  0.87  0.94  0.95  0.96  1.05  1.09  1.09  1.05  0.97  0.88  1.00  1.02  0.93  0.77  0.90  0.96  0.95  0.93  0.85  0.75  0.86  0.95  1.03  1.08  1.11  1.12  1.11  1.08  1.03  0.96  0.87  0.76  0.66  0.73  0.76  0.84  0.90  0.94  1.00  1.08  1.13  1.15  1.15  1.12  1.07  1.00  0.89  0.77  0.62 |  1.150
   35  0.52  0.67  0.77  0.84  0.92  0.99  1.01  0.99  0.92  0.90  0.89  0.86  0.80  0.72  0.84  0.96  1.01  0.99  0.97  1.06  1.10  1.10  1.06  0.98  0.88  1.00  1.01  0.91  0.75  0.84  0.87  0.83  0.81  0.74  0.65  0.77  0.87  0.95  1.02  1.06  1.08  1.08  1.06  1.03  0.97  0.89  0.80  0.71  0.79  0.83  0.88  0.92  0.91  0.96  1.03  1.08  1.10  1.10  1.08  1.03  0.96  0.86  0.74  0.59 |  1.105
   34  0.57  0.70  0.79  0.84  0.92  1.01  1.03  1.00  0.91  0.89  0.90  0.88  0.83  0.75  0.87  0.99  1.03  1.01  0.97  1.05  1.09  1.09  1.05  0.97  0.88  0.98  0.98  0.87  0.71  0.76  0.74  0.67  0.64  0.57  0.48  0.60  0.70  0.78  0.85  0.89  0.92  0.94  0.94  0.92  0.88  0.82  0.75  0.70  0.79  0.85  0.89  0.89  0.86  0.90  0.96  1.01  1.03  1.03  1.00  0.96  0.89  0.80  0.69  0.55 |  1.092
   33  0.57  0.68  0.75  0.78  0.86  0.95  0.97  0.93  0.82  0.81  0.83  0.82  0.79  0.72  0.85  0.96  1.01  0.99  0.94  1.02  1.06  1.06  1.02  0.95  0.85  0.94  0.93  0.82  0.66  0.68  0.64  0.55  0.53  0.47  0.39  0.50  0.60  0.68  0.75  0.80  0.84  0.86  0.86  0.85  0.83  0.79  0.73  0.69  0.78  0.84  0.86  0.84  0.79  0.81  0.87  0.91  0.96  0.98  0.98  0.95  0.89  0.81  0.70  0.57 |  1.063
   32  0.54  0.63  0.67  0.68  0.75  0.83  0.85  0.80  0.68  0.67  0.70  0.71  0.68  0.63  0.77  0.89  0.95  0.94  0.90  0.97  1.01  1.01  0.98  0.90  0.84  0.94  0.95  0.86  0.72  0.75  0.73  0.65  0.63  0.59  0.52  0.64  0.74  0.81  0.85  0.88  0.91  0.92  0.91  0.89  0.89  0.88  0.86  0.84  0.93  0.98  0.99  0.96  0.89  0.89  0.92  0.94  1.00  1.03  1.02  0.97  0.93  0.86  0.76  0.62 |  1.032
   31  0.56  0.65  0.70  0.70  0.77  0.86  0.88  0.83  0.70  0.70  0.73  0.73  0.71  0.66  0.77  0.88  0.92  0.89  0.83  0.91  0.94  0.94  0.91  0.84  0.83  0.96  0.99  0.94  0.83  0.87  0.87  0.80  0.79  0.75  0.68  0.83  0.93  0.99  1.00  0.99  1.01  1.00  0.96  0.92  0.90  0.90  0.92  0.92  1.01  1.05  1.05  1.02  0.94  0.92  0.93  0.92  1.00  1.03  1.01  0.94  0.93  0.87  0.78  0.65 |  1.055
   30  0.55  0.64  0.69  0.71  0.78  0.88  0.90  0.85  0.73  0.72  0.75  0.76  0.73  0.68  0.77  0.85  0.87  0.83  0.75  0.82  0.85  0.85  0.82  0.76  0.80  0.94  0.99  0.97  0.89  0.95  0.95  0.91  0.90  0.85  0.78  0.94  1.04  1.08  1.06  1.00  1.02  0.99  0.92  0.86  0.83  0.86  0.91  0.94  1.02  1.06  1.06  1.02  0.94  0.91  0.89  0.85  0.95  0.98  0.96  0.87  0.88  0.84  0.76  0.64 |  1.078
   29  0.51  0.59  0.66  0.73  0.83  0.95  0.99  0.96  0.86  0.86  0.89  0.89  0.86  0.79  0.85  0.90  0.89  0.82  0.71  0.77  0.81  0.81  0.78  0.72  0.79  0.93  0.99  0.97  0.90  0.97  0.99  0.96  0.95  0.90  0.82  0.97  1.06  1.08  1.04  1.02  1.07  1.06  0.99  0.91  0.87  0.89  0.93  0.94  0.96  1.00  1.00  0.96  0.90  0.85  0.80  0.74  0.84  0.88  0.86  0.76  0.79  0.77  0.71  0.60 |  1.076
   28  0.44  0.51  0.59  0.70  0.83  0.95  1.01  1.00  0.92  0.93  0.95  0.95  0.91  0.83  0.88  0.95  0.95  0.89  0.78  0.85  0.89  0.90  0.87  0.81  0.89  0.99  1.02  0.97  0.88  0.94  0.97  0.97  0.94  0.88  0.80  0.93  1.00  0.98  0.93  0.93  1.01  1.01  0.93  0.85  0.81  0.83  0.87  0.86  0.85  0.90  0.91  0.89  0.85  0.80  0.73  0.64  0.76  0.80  0.77  0.67  0.71  0.71  0.66  0.57 |  1.019
   27  0.33  0.39  0.48  0.62  0.76  0.88  0.94  0.95  0.90  0.91  0.93  0.92  0.88  0.81  0.83  0.92  0.94  0.90  0.80  0.88  0.93  0.93  0.91  0.85  0.94  1.00  1.00  0.93  0.82  0.87  0.92  0.93  0.91  0.87  0.80  0.92  0.97  0.94  0.88  0.89  0.99  1.01  0.93  0.84  0.80  0.83  0.87  0.85  0.85  0.91  0.95  0.96  0.94  0.90  0.82  0.72  0.84  0.89  0.85  0.73  0.78  0.78  0.73  0.63 |  1.007
   26  0.20  0.23  0.32  0.49  0.64  0.74  0.81  0.83  0.81  0.82  0.83  0.81  0.77  0.71  0.72  0.83  0.87  0.85  0.78  0.87  0.91  0.92  0.90  0.84  0.94  1.02  1.03  0.98  0.86  0.91  0.96  0.97  0.96  0.91  0.83  0.97  1.01  0.98  0.92  0.95  1.07  1.10  1.03  0.94  0.90  0.93  0.97  0.93  0.92  0.99  1.03  1.04  1.02  0.97  0.89  0.78  0.91  0.96  0.91  0.79  0.84  0.84  0.78  0.68 |  1.098
   25  0.04  0.04  0.13  0.32  0.49  0.63  0.74  0.82  0.86  0.89  0.90  0.88  0.84  0.76  0.74  0.83  0.85  0.82  0.73  0.81  0.85  0.87  0.85  0.79  0.91  1.00  1.02  0.98  0.88  0.92  0.97  0.98  0.97  0.92  0.84  0.97  1.02  0.98  0.92  0.97  1.10  1.13  1.06  0.98  0.96  0.99  1.03  0.99  0.97  1.05  1.09  1.10  1.08  1.03  0.94  0.83  0.96  1.01  0.96  0.82  0.88  0.88  0.82  0.71 |  1.128
   24  0.00  0.00  0.09  0.31  0.49  0.65  0.78  0.88  0.95  0.99  1.00  0.97  0.92  0.84  0.80  0.87  0.88  0.83  0.72  0.81  0.85  0.87  0.85  0.80  0.91  0.99  1.01  0.97  0.86  0.89  0.94  0.96  0.94  0.89  0.82  0.94  0.98  0.93  0.88  0.93  1.06  1.10  1.04  0.97  0.97  1.01  1.05  1.02  1.01  1.09  1.13  1.14  1.12  1.06  0.97  0.86  0.99  1.04  0.99  0.84  0.90  0.90  0.84  0.72 |  1.144
   23  0.00  0.00  0.09  0.33  0.53  0.70  0.83  0.94  1.01  1.05  1.06  1.04  0.99  0.90  0.85  0.94  0.95  0.90  0.79  0.88  0.93  0.94  0.92  0.87  0.96  1.02  1.01  0.94  0.81  0.83  0.88  0.89  0.88  0.83  0.76  0.87  0.90  0.85  0.80  0.84  0.97  1.00  0.95  0.90  0.93  0.99  1.05  1.02  1.02  1.10  1.15  1.16  1.14  1.08  0.99  0.87  1.00  1.05  0.99  0.85  0.90  0.90  0.85  0.73 |  1.161
   22  0.00  0.00  0.10  0.34  0.55  0.72  0.87  0.98  1.05  1.10  1.11  1.08  1.03  0.94  0.89  0.98  0.99  0.94  0.83  0.92  0.97  0.99  0.97  0.91  0.97  1.01  0.98  0.88  0.75  0.81  0.88  0.92  0.93  0.91  0.86  0.95  0.98  0.94  0.89  0.92  1.02  1.04  0.98  0.93  0.97  1.03  1.07  1.04  1.02  1.10  1.14  1.16  1.13  1.08  0.98  0.87  1.00  1.04  0.98  0.83  0.89  0.89  0.83  0.72 |  1.156
   21  0.00  0.00  0.10  0.34  0.56  0.74  0.88  0.99  1.07  1.11  1.12  1.10  1.04  0.95  0.90  0.99  1.01  0.96  0.84  0.94  0.99  1.01  0.99  0.93  0.96  0.96  0.90  0.78  0.68  0.76  0.86  0.93  0.97  0.98  0.96  1.03  1.05  1.01  0.96  0.97  1.03  1.03  0.97  0.93  0.99  1.04  1.07  1.03  0.99  1.07  1.12  1.13  1.11  1.05  0.96  0.85  0.97  1.01  0.95  0.81  0.86  0.86  0.81  0.69 |  1.129
   20  0.00  0.00  0.10  0.34  0.55  0.73  0.87  0.98  1.06  1.10  1.11  1.09  1.03  0.94  0.89  0.98  1.00  0.95  0.83  0.93  0.98  1.00  0.98  0.92  0.92  0.88  0.79  0.65  0.56  0.66  0.78  0.88  0.94  0.98  0.99  1.04  1.05  1.01  0.96  0.94  0.96  0.94  0.87  0.85  0.93  1.00  1.02  0.98  0.95  1.03  1.07  1.08  1.06  1.01  0.92  0.81  0.93  0.96  0.90  0.76  0.81  0.82  0.76  0.66 |  1.113
   19  0.00  0.00  0.10  0.33  0.54  0.71  0.85  0.95  1.03  1.07  1.08  1.06  1.00  0.91  0.86  0.95  0.97  0.91  0.80  0.89  0.94  0.96  0.94  0.88  0.84  0.77  0.65  0.48  0.40  0.52  0.66  0.77  0.86  0.92  0.96  0.98  0.97  0.94  0.89  0.82  0.80  0.75  0.69  0.69  0.82  0.90  0.93  0.91  0.89  0.96  1.00  1.01  0.99  0.94  0.86  0.76  0.86  0.89  0.84  0.70  0.75  0.75  0.70  0.61 |  1.078
   18  0.00  0.00  0.09  0.31  0.51  0.67  0.80  0.90  0.97  1.01  1.02  1.00  0.94  0.86  0.81  0.89  0.91  0.85  0.74  0.83  0.88  0.90  0.88  0.83  0.75  0.63  0.48  0.29  0.22  0.34  0.48  0.61  0.71  0.80  0.87  0.92  0.95  0.97  0.96  0.94  0.90  0.85  0.78  0.76  0.85  0.90  0.90  0.86  0.81  0.88  0.92  0.93  0.91  0.87  0.79  0.70  0.79  0.82  0.77  0.64  0.68  0.68  0.64  0.55 |  1.018
   17  0.00  0.00  0.08  0.29  0.46  0.61  0.73  0.82  0.89  0.92  0.93  0.91  0.86  0.79  0.74  0.81  0.82  0.77  0.68  0.81  0.90  0.95  0.96  0.93  0.86  0.76  0.61  0.43  0.37  0.49  0.61  0.70  0.77  0.86  0.94  1.00  1.04  1.06  1.06  1.04  1.00  0.94  0.86  0.82  0.88  0.89  0.86  0.81  0.78  0.88  0.94  0.98  0.99  0.96  0.91  0.84  0.92  0.93  0.88  0.76  0.78  0.76  0.70  0.59 |  1.060
   16  0.00  0.00  0.07  0.25  0.41  0.54  0.64  0.72  0.78  0.81  0.82  0.80  0.76  0.70  0.65  0.70  0.70  0.65  0.60  0.76  0.87  0.95  0.99  0.98  0.93  0.85  0.72  0.55  0.52  0.63  0.73  0.79  0.82  0.92  1.00  1.06  1.11  1.13  1.13  1.10  1.06  1.00  0.91  0.86  0.88  0.85  0.79  0.74  0.72  0.84  0.93  0.99  1.02  1.02  0.99  0.94  1.00  1.01  0.95  0.84  0.84  0.80  0.72  0.60 |  1.126
   15  0.00  0.00  0.06  0.21  0.36  0.51  0.64  0.74  0.81  0.86  0.89  0.88  0.85  0.80  0.76  0.78  0.76  0.69  0.64  0.79  0.90  0.96  0.97  0.99  0.96  0.90  0.80  0.65  0.65  0.74  0.82  0.85  0.84  0.94  1.03  1.09  1.14  1.16  1.16  1.13  1.09  1.02  0.94  0.87  0.85  0.79  0.70  0.65  0.64  0.77  0.88  0.96  1.01  1.03  1.03  1.00  1.04  1.04  0.99  0.88  0.86  0.81  0.72  0.59 |  1.157
   14  0.00  0.00  0.05  0.16  0.31  0.48  0.63  0.74  0.84  0.90  0.95  0.96  0.95  0.91  0.87  0.86  0.81  0.72  0.66  0.80  0.89  0.92  0.91  0.95  0.95  0.91  0.84  0.72  0.75  0.84  0.89  0.89  0.84  0.94  1.02  1.09  1.13  1.15  1.15  1.13  1.09  1.02  0.93  0.85  0.79  0.70  0.58  0.53  0.53  0.68  0.80  0.90  0.97  1.01  1.03  1.02  1.04  1.03  0.98  0.89  0.85  0.78  0.68  0.56 |  1.153
   13  0.00  0.00  0.03  0.10  0.23  0.41  0.57  0.70  0.80  0.88  0.94  0.96  0.97  0.94  0.91  0.86  0.79  0.69  0.64  0.75  0.82  0.84  0.80  0.87  0.90  0.89  0.85  0.77  0.83  0.90  0.93  0.90  0.82  0.91  0.99  1.05  1.09  1.11  1.11  1.09  1.05  0.99  0.90  0.81  0.71  0.59  0.44  0.38  0.39  0.55  0.68  0.79  0.88  0.94  0.98  1.00  1.00  0.98  0.93  0.86  0.80  0.72  0.62  0.50 |  1.115
   12  0.00  0.00  0.01  0.04  0.14  0.32  0.47  0.60  0.71  0.80  0.86  0.90  0.92  0.91  0.89  0.84  0.76  0.67  0.64  0.75  0.81  0.81  0.76  0.84  0.89  0.90  0.88  0.82  0.89  0.94  0.94  0.88  0.77  0.85  0.93  0.98  1.02  1.04  1.04  1.02  0.98  0.92  0.84  0.74  0.63  0.49  0.33  0.28  0.31  0.48  0.62  0.74  0.84  0.92  0.98  1.02  1.03  1.03  1.00  0.95  0.88  0.79  0.68  0.54 |  1.042
