=== Tier 0 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 32 rows x 32 cols  (bin=8.38 x 8.38)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       
 31 |    ....oooooooooo.....oo.oo.o..| max=0.778
 30 | ...o++oo+oo++o+++oooooooooooooo| max=0.963
 29 |..oo+++o++++++o+++oo+++++o++oooo| max=1.054
 28 |.o+++++ooo+++oooo+oo++++++++oooo| max=1.032
 27 |o+++++o...oooo..o+oo++++++++ooo.| max=1.028
 26 |o+++++o..ooo++oo++oooo+++o++oooo| max=1.083
 25 |o++++++ooo++++++++o.oo+++o+oooo.| max=1.060
 24 |oo+++o++o+++++ooooo.o++++ooo....| max=1.063
 23 |oo+++o+++++oo+o++++o+++++++oooo.| max=1.032
 22 |oo+++o++++++++o++++++++oo++oooo.| max=0.972
 21 |.oooo.oo++++++oooo+++++o++++ooo.| max=1.025
 20 |oo++ooooo++oooo++++++++o++++++oo| max=0.997
 19 |o++++o+oo+oooo.o++++ooo.o++++++o| max=1.021
 18 |oooooo+o++++ooo++++++++o++o+++oo| max=1.037
 17 |ooooo++o+++o+oo++ooooooooooo++oo| max=0.964
 16 |.oooo+ooooooo+++++o++++o++o+++oo| max=1.015
 15 |.oo++++oooooo+oo+++++++o++oo+ooo| max=1.042
 14 | .oo+++ooo+++++o+++++++oooooooo.| max=0.974
 13 |  .ooooooo++++oo++++oo+o+++o+ooo| max=0.949
 12 | ..o++oooooooo..ooo+oo+o+++o++oo| max=1.005
 11 | .oo++o+oo+o+oo.oooooooo+++o++oo| max=1.006
 10 | .oo++o+++++++oo+o+++ooo+++o+ooo| max=0.991
  9 | ..o+oo+++++++oo+++++++o+oooooo.| max=0.996
  8 |  .ooooooo+o+ooo+oooo++o+++++ooo| max=0.961
  7 | .oo++o+oooooo.o+ooo++oo+o++++oo| max=0.968
  6 | .o+++o++ooo+ooo+oooooo.ooo+++o.| max=0.922
  5 | .oooooooo++++o+++oo++oooo+++++o| max=1.035
  4 | .ooooooooo+++o+++o+++oo++++#++o| max=1.106
  3 | ..ooo+o++o+++++++oooooo++++#++o| max=1.106
  2 | .....oo++++++++++o+++oo+++++++o| max=1.035
  1 |      ..o+o++++o++oo++oo++o+++o.| max=0.918
  0 |      ..oooooooooooooooooo.ooo..| max=0.736

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 | row_max
   22  0.64  0.83  0.94  0.97  0.91  0.78  0.89  0.91  0.90  0.94  0.95  0.86  0.89  0.94  0.78  0.88  0.86  0.96  0.97  0.88  0.93  0.96  0.87  0.70  0.83  0.86  0.85  0.74  0.74  0.73  0.65  0.51 |  0.972
   21  0.52  0.67  0.76  0.77  0.72  0.59  0.73  0.78  0.87  0.95  0.96  0.87  0.88  0.90  0.71  0.80  0.78  0.85  0.89  0.88  0.95  1.03  0.92  0.70  0.90  0.98  0.94  0.86  0.84  0.81  0.71  0.55 |  1.025
   20  0.63  0.81  0.90  0.91  0.83  0.66  0.71  0.66  0.79  0.89  0.90  0.81  0.80  0.78  0.67  0.85  0.91  0.92  0.94  0.93  0.91  0.94  0.88  0.65  0.91  1.00  0.93  0.96  0.98  0.94  0.83  0.64 |  0.997
   19  0.71  0.91  1.01  1.01  0.92  0.82  0.86  0.75  0.85  0.89  0.82  0.70  0.66  0.60  0.55  0.78  0.88  0.86  0.88  0.90  0.82  0.83  0.79  0.56  0.85  0.94  0.87  0.98  1.02  0.98  0.86  0.67 |  1.021
   18  0.60  0.76  0.84  0.84  0.76  0.80  0.89  0.80  0.95  1.04  0.95  0.86  0.84  0.75  0.72  0.89  0.94  0.88  0.87  0.92  0.86  0.88  0.86  0.62  0.89  0.95  0.83  0.94  0.97  0.93  0.82  0.63 |  1.037
   17  0.60  0.76  0.84  0.84  0.76  0.85  0.89  0.73  0.86  0.96  0.89  0.84  0.86  0.82  0.84  0.93  0.92  0.80  0.75  0.81  0.79  0.84  0.83  0.60  0.82  0.84  0.71  0.80  0.87  0.86  0.77  0.60 |  0.964
   16  0.56  0.72  0.82  0.83  0.76  0.88  0.85  0.62  0.71  0.81  0.75  0.74  0.83  0.86  0.90  0.89  0.95  0.88  0.84  0.89  0.91  1.01  1.00  0.75  0.95  0.96  0.82  0.85  0.95  0.91  0.81  0.67 |  1.015
   15  0.43  0.65  0.84  0.92  0.90  1.01  0.96  0.71  0.68  0.75  0.73  0.74  0.83  0.86  0.83  0.75  0.88  0.87  0.86  0.90  0.94  1.04  1.02  0.76  0.91  0.92  0.80  0.76  0.88  0.81  0.73  0.63 |  1.042
   14  0.22  0.46  0.70  0.84  0.88  0.95  0.88  0.78  0.75  0.85  0.89  0.90  0.97  0.97  0.86  0.78  0.95  0.94  0.94  0.95  0.94  0.91  0.86  0.64  0.76  0.80  0.76  0.67  0.80  0.72  0.64  0.58 |  0.974
   13  0.00  0.24  0.52  0.70  0.78  0.77  0.66  0.69  0.64  0.74  0.86  0.89  0.95  0.94  0.78  0.71  0.90  0.86  0.90  0.87  0.82  0.81  0.85  0.74  0.89  0.94  0.89  0.79  0.93  0.82  0.73  0.65 |  0.949
   12  0.00  0.27  0.59  0.80  0.89  0.87  0.74  0.83  0.71  0.71  0.75  0.69  0.73  0.71  0.51  0.47  0.68  0.65  0.81  0.85  0.79  0.79  0.87  0.80  0.95  1.01  0.95  0.84  0.99  0.87  0.77  0.69 |  1.005
   11  0.00  0.29  0.63  0.85  0.95  0.93  0.79  0.92  0.81  0.83  0.88  0.81  0.86  0.83  0.61  0.57  0.72  0.62  0.75  0.80  0.74  0.75  0.85  0.80  0.95  1.01  0.96  0.84  0.98  0.85  0.75  0.68 |  1.006
   10  0.00  0.29  0.62  0.84  0.94  0.92  0.78  0.94  0.86  0.89  0.94  0.87  0.92  0.90  0.65  0.74  0.92  0.82  0.96  0.99  0.90  0.85  0.85  0.74  0.89  0.94  0.89  0.79  0.90  0.78  0.69  0.62 |  0.991
    9  0.00  0.27  0.58  0.78  0.87  0.85  0.72  0.90  0.85  0.89  0.95  0.88  0.92  0.90  0.65  0.83  0.99  0.86  0.98  1.00  0.93  0.90  0.87  0.76  0.86  0.84  0.80  0.71  0.81  0.69  0.61  0.54 |  0.996
    8  0.00  0.23  0.49  0.66  0.74  0.72  0.61  0.81  0.79  0.84  0.89  0.82  0.87  0.84  0.60  0.84  0.91  0.74  0.82  0.81  0.82  0.88  0.88  0.84  0.96  0.90  0.92  0.89  0.95  0.85  0.73  0.62 |  0.961
    7  0.08  0.36  0.63  0.80  0.88  0.86  0.75  0.89  0.82  0.76  0.77  0.72  0.74  0.71  0.50  0.76  0.87  0.75  0.83  0.82  0.86  0.93  0.85  0.78  0.91  0.84  0.91  0.94  0.97  0.87  0.75  0.60 |  0.968
    6  0.16  0.44  0.69  0.85  0.92  0.90  0.80  0.87  0.87  0.80  0.84  0.83  0.86  0.82  0.63  0.84  0.92  0.80  0.77  0.76  0.81  0.84  0.67  0.56  0.70  0.66  0.78  0.87  0.89  0.85  0.74  0.57 |  0.922
    5  0.20  0.45  0.63  0.75  0.80  0.79  0.71  0.72  0.83  0.79  0.86  0.92  0.95  0.90  0.74  0.88  0.98  0.91  0.80  0.82  0.88  0.91  0.75  0.68  0.84  0.81  0.91  1.01  1.04  0.99  0.86  0.66 |  1.035
    4  0.20  0.46  0.66  0.78  0.83  0.84  0.82  0.73  0.81  0.73  0.76  0.85  0.90  0.88  0.80  0.86  0.98  0.97  0.83  0.90  0.95  0.95  0.82  0.79  0.95  0.94  0.97  1.08  1.11  1.05  0.92  0.71 |  1.106
    3  0.18  0.41  0.58  0.69  0.73  0.79  0.88  0.84  0.95  0.87  0.82  0.91  0.98  0.98  0.92  0.85  0.92  0.86  0.68  0.77  0.82  0.80  0.73  0.77  0.94  0.98  0.97  1.08  1.11  1.05  0.92  0.71 |  1.106
    2  0.12  0.28  0.40  0.47  0.51  0.58  0.77  0.79  0.97  0.95  0.86  0.93  1.00  1.00  0.94  0.88  0.97  0.93  0.76  0.87  0.92  0.90  0.83  0.83  0.96  0.96  0.91  1.01  1.04  0.99  0.86  0.66 |  1.035
    1  0.04  0.08  0.11  0.14  0.15  0.23  0.47  0.56  0.82  0.88  0.79  0.85  0.92  0.92  0.86  0.81  0.91  0.89  0.74  0.84  0.89  0.88  0.80  0.79  0.89  0.85  0.78  0.87  0.89  0.85  0.74  0.57 |  0.918
    0  0.00  0.00  0.00  0.00  0.00  0.08  0.30  0.40  0.63  0.72  0.64  0.68  0.73  0.73  0.68  0.65  0.73  0.72  0.61  0.70  0.74  0.72  0.66  0.65  0.71  0.66  0.59  0.66  0.68  0.65  0.57  0.44 |  0.736

Stats: avg=0.7849  max=1.1065  over-target bins=444 / 1024
