=== Tier 2 Density Map ===
Die size  : 333.0 x 333.0
Bin grid  : 64 rows x 64 cols  (bin=5.20 x 5.20)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |   .......ooooo...ooo..ooo..oo.oooo..o.oooo...oooo.oooooooo.....| max=0.771
 62 |   ....ooooo++ooooooooooooooooooooooooooo+ooooo++ooooooo+ooooo..| max=0.897
 61 |  ..ooooooo++++ooo+++oo+++oooooo+++ooooo+++ooo++++ooooo++++oooo.| max=0.972
 60 |...oo+++ooo++++ooo+++oo+++oo++o++++oo+o++++ooo++++oo+oo++++oooo.| max=1.024
 59 |..oo++++oooo+++ooo+++oo+++o+++o++++oo+o++++ooo++++ooooo++++oooo.| max=1.023
 58 |.oo+++++o..ooooooo+++oo+++oo+oo++++oooo++++ooo++++ooooo++++oooo.| max=0.971
 57 |.ooo+++oo..oooooooo++ooo++oooooo++oooooo++ooooooooooooo+++oooo..| max=0.913
 56 |.oooooooo..oo+++ooo++oo+++++++oo+ooooooo+++ooo++++ooooo++oooo...| max=0.935
 55 |.oooo+++ooooo+++ooo++oo++++++++++ooooooo+++ooo++++ooooo+++ooooo.| max=0.943
 54 |oo+++++++oooo+++++o++oooooo++++++ooooo++oooooo+oooooooo+++oo++oo| max=0.971
 53 |o++++++++oooo+++o+oooooooo++oooooooo+o+ooooooooooooooooooooooooo| max=0.985
 52 |o++++++++ooooo++o+oo++oooo++oooooooooooooooooo+ooo+oooooooo++++o| max=0.991
 51 |o+++oooooooooo++++o+++++++++++++oo++++++ooooo++o+o+oooooooo++++o| max=0.985
 50 |oooooo.......o++++o+++++++++++++o++++++++ooooooooo++ooo+oooo++oo| max=1.011
 49 |.oo..........oo+++oo+ooooo++++o+o++oooo+ooooo++o++++o++++++++++o| max=0.941
 48 |ooooo........o++++ooooooooooooooo++oooo+++++++++++++o+++++oooooo| max=0.945
 47 |o+++oo.......oo+++oo+++oooo++ooooooooooo+++oo+++++++oo+o++++o++o| max=0.969
 46 |o++++ooooooooo++++o+++++++o++oo++++ooooo+++oo++++oooooooo+ooo++o| max=1.023
 45 |o++++ooo+oooo++++oo++++++oo++oo++++ooooo+++o++++ooo....oooooo++o| max=0.998
 44 |oo+++o++++ooo++++ooo++ooooooooo++++oooooo++oo+++ooo..oooooooo++o| max=0.984
 43 |oo+++o++++ooo++++ooo++oooooo+o+++++oooooo++oo+++ooooooooooooo++o| max=0.994
 42 |o++++oo+++ooooo+ooo+++++++o++ooooo+ooo+o+++o+++++++oo+++++oo++++| max=0.972
 41 |o++++oo+++oooooooooo+++++++++++++++oooo+++++++++++++++++++oo+++o| max=0.980
 40 |o++++oooooooooooooooo+oo+++++++++++ooooo++++++++++++ooo++oooo+oo| max=0.973
 39 |oo++oooo+++oooo++ooooooooooo++++oo++oooo+ooooooo+++++oo++ooo+++o| max=0.938
 38 |oooooooo+++++oo+++oooooooo+++++ooo++oooo+ooo..o.oo++++o+++oo++oo| max=0.960
 37 |oooooooo+++++oo+++oooooooo+o++++++++ooo++ooo....oo++++o+++oooooo| max=0.986
 36 |o++++ooo++oooooo++ooooooooooooo++++++oo+++ooooooo++++oo+++ooooo.| max=0.987
 35 |++++++oo+++ooooo+++o++ooo++o++o++++++oo++++++o+o++++ooo+++ooooo.| max=1.000
 34 |++++++oo+++ooooo+++++++++++++++++o+++oo++++++++++++oooo+++ooooo.| max=0.981
 33 |o++++oooo++ooooo+++o+++++++o++ooooo++++o++oo++++++++ooo++++++ooo| max=1.003
 32 |o+++oooo++++++oooooooooooooooooo+o++++oo++o++++++++oooo+++++++oo| max=0.992
 31 |o+++oooo++++++oooooooooooooooooo++++++oooooo+++ooooooooooo+++ooo| max=1.012
 30 |o++++o+o++++++ooo+++++oooooo++o+++++++ooooo+++ooooo..oooooooooo.| max=0.982
 29 |o++++o++++++++ooo++++++ooo+++++++++++o..ooo++++oooooooooooo+ooo.| max=0.977
 28 |oo+++ooo+oo+o+ooo++++++ooooo++o++++++oo.oooo+++ooo++o++ooo+++ooo| max=0.949
 27 |.oooooooooo+o+ooooooooooo++++++o++oooooooooo+++o+++++++ooo+++ooo| max=0.992
 26 |.oooooo++o+++++ooooooooo++++++oo++++++oo+++++++++++++++ooo++++oo| max=1.032
 25 |oo++++o+++++++++++ooooo++++ooooo++++++oo+++o+++++o++o++ooo+++++o| max=1.010
 24 |oo++++o++o+o+++oooooooo+++ooooooo++++++++++o+++ooo+++++ooo+++++o| max=1.004
 23 |oo++++o++++o++++++ooooo++++o++oo++++++o++++o+++++o++++++oo++++oo| max=0.996
 22 |.oooooooooooooooo++++oo++++++++++++++oo++++oooooooooooooooooo++o| max=1.003
 21 |.oo+++o+o+ooo++o+++++oo+o++o++++++++ooooooooooooooooooo++ooo+++o| max=0.985
 20 |ooo+++o+ooooooooo++++oooooooo++++++++oooooooooo++++oooo++oooo++o| max=0.991
 19 |ooo+++o+++ooooooo+++ooooooooooooo+++++++oo+oooo+++++o+++++oo++++| max=1.010
 18 |.ooo+oo+++ooooooooooo+++ooooooooo++++++++++++ooo+++oo+++++ooo++o| max=0.995
 17 |.oooooo++++oooooooooo++++o+o+ooooo++ooooo++++oooo+ooooo+++oooooo| max=0.948
 16 |ooo+++o++++o+++oooooo+++++++++oooooooooooo+oo...oooooooo++ooo++o| max=0.950
 15 |ooo++oo++++o+++++oooo+++o+++++ooooooooooo+ooo...oooo++++++ooo++o| max=0.971
 14 |.oo+++o++ooo+++++oooo+++oo++++oooooooooo+++oo..oo+++++oo+oooo++o| max=0.962
 13 |.ooo+ooooooooo++++++++++oooo++++++o++++++++oo..oo+++oooooooo+++o| max=1.000
 12 |..oo+oooo.ooooo+++++++++ooooooo+++++++++++++oooo+++ooo.ooooo+++o| max=1.017
 11 |..ooooooo.oooo++++++++++ooo.ooo+++o+++o+++++ooo+++oo....ooooo+oo| max=0.969
 10 |..ooooooo.oooo+++oo+o++oooo.ooo+++ooooooooooooo++++o....ooooooo.| max=0.934
  9 |..oo++ooooooooooooooo++++oooooo++++++ooooooooooo+++ooooooooooooo| max=0.963
  8 | .ooo+ooo.........oooo+++oooooo++++++ooooooooooooooooo.o++++++oo| max=0.970
  7 |..oo+++++ooooooooooooo++++oooo++++++++ooo++oooooo++ooo.o++++++oo| max=0.952
  6 |..oo++o++++oooooo+++ooooooooooooooo++++++++ooooo++++oooo+++o++oo| max=0.962
  5 |..oooooo+++oooooo+++oooooo+++ooooooo++oo+++oooooo+++ooo+++ooooo.| max=0.947
  4 |..oooooo++ooooooo+++oo++o+++++ooooo+++oo+++ooooo++++ooo+++ooooo.| max=1.004
  3 |...oooooo+ooooooo+++oo++o+++++oooo++++oo++++oooo++++ooo+++ooooo.| max=1.023
  2 |.....o.oooooooooo+++oooooo++++ooo+++++oo++++oooo++++oooo++ooooo.| max=1.017
  1 | .......oooooooooooooooooooo+ooooo++++ooo++oooooo++oooooooooooo.| max=0.969
  0 |    .........oo.oooo..oo.o.ooooooooooooooooo.oo.oooo...oooo.....| max=0.847

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   49  0.54  0.61  0.62  0.58  0.49  0.42  0.35  0.34  0.42  0.47  0.51  0.52  0.52  0.69  0.84  0.92  0.93  0.89  0.78  0.78  0.87  0.85  0.77  0.76  0.82  0.84  0.85  0.94  0.93  0.90  0.84  0.86  0.80  0.85  0.87  0.80  0.82  0.78  0.82  0.88  0.85  0.80  0.82  0.82  0.80  0.86  0.86  0.85  0.87  0.85  0.92  0.92  0.80  0.86  0.92  0.91  0.89  0.92  0.88  0.89  0.89  0.90  0.85  0.74 |  0.941
   48  0.63  0.71  0.74  0.71  0.61  0.51  0.43  0.42  0.49  0.53  0.53  0.54  0.53  0.71  0.87  0.94  0.94  0.86  0.74  0.74  0.83  0.82  0.73  0.69  0.74  0.75  0.73  0.84  0.84  0.78  0.74  0.79  0.77  0.86  0.86  0.76  0.79  0.77  0.79  0.86  0.89  0.87  0.89  0.88  0.87  0.92  0.92  0.92  0.94  0.91  0.94  0.92  0.81  0.89  0.90  0.85  0.85  0.87  0.82  0.81  0.78  0.82  0.79  0.69 |  0.945
   47  0.74  0.85  0.90  0.88  0.80  0.65  0.55  0.51  0.55  0.54  0.49  0.48  0.48  0.66  0.82  0.90  0.90  0.85  0.80  0.84  0.96  0.97  0.88  0.81  0.84  0.82  0.79  0.89  0.88  0.77  0.70  0.75  0.76  0.85  0.84  0.72  0.77  0.77  0.75  0.83  0.89  0.87  0.88  0.82  0.83  0.88  0.89  0.91  0.94  0.90  0.90  0.86  0.75  0.84  0.87  0.83  0.88  0.92  0.87  0.86  0.84  0.90  0.88  0.78 |  0.969
   46  0.80  0.92  0.98  0.98  0.91  0.77  0.71  0.71  0.74  0.72  0.64  0.62  0.62  0.78  0.91  0.96  0.93  0.86  0.82  0.89  1.01  1.02  0.94  0.88  0.91  0.88  0.84  0.95  0.94  0.83  0.78  0.86  0.89  0.96  0.93  0.78  0.82  0.82  0.77  0.81  0.88  0.89  0.89  0.81  0.82  0.87  0.87  0.90  0.89  0.82  0.78  0.72  0.62  0.72  0.76  0.74  0.84  0.88  0.84  0.83  0.81  0.88  0.87  0.78 |  1.023
   45  0.79  0.92  0.99  0.99  0.94  0.82  0.82  0.84  0.88  0.84  0.75  0.72  0.72  0.85  0.96  0.98  0.92  0.82  0.78  0.87  0.97  0.99  0.91  0.85  0.87  0.84  0.80  0.92  0.93  0.83  0.82  0.91  0.97  1.00  0.93  0.76  0.79  0.78  0.74  0.77  0.87  0.92  0.92  0.84  0.86  0.88  0.88  0.88  0.81  0.68  0.60  0.53  0.44  0.54  0.59  0.60  0.73  0.81  0.80  0.82  0.81  0.89  0.89  0.79 |  0.998
   44  0.71  0.84  0.91  0.93  0.90  0.82  0.86  0.93  0.96  0.92  0.82  0.79  0.79  0.89  0.95  0.94  0.86  0.74  0.70  0.80  0.86  0.85  0.77  0.72  0.73  0.70  0.68  0.81  0.85  0.79  0.82  0.92  0.98  0.97  0.87  0.69  0.71  0.70  0.66  0.68  0.79  0.88  0.89  0.80  0.83  0.85  0.86  0.86  0.81  0.70  0.63  0.58  0.54  0.63  0.67  0.66  0.77  0.82  0.78  0.80  0.82  0.91  0.91  0.82 |  0.984
   43  0.67  0.79  0.86  0.89  0.86  0.79  0.86  0.96  0.99  0.96  0.85  0.82  0.82  0.88  0.92  0.92  0.85  0.75  0.72  0.84  0.89  0.88  0.81  0.77  0.80  0.78  0.75  0.84  0.88  0.83  0.85  0.90  0.94  0.94  0.91  0.78  0.81  0.81  0.80  0.78  0.84  0.88  0.89  0.81  0.84  0.85  0.88  0.87  0.84  0.77  0.74  0.72  0.71  0.78  0.80  0.76  0.82  0.81  0.72  0.73  0.77  0.86  0.87  0.79 |  0.994
   42  0.74  0.86  0.93  0.94  0.90  0.80  0.83  0.93  0.97  0.94  0.84  0.81  0.81  0.83  0.84  0.86  0.82  0.74  0.73  0.86  0.93  0.95  0.91  0.89  0.93  0.90  0.84  0.86  0.87  0.81  0.81  0.82  0.83  0.84  0.86  0.78  0.83  0.83  0.86  0.84  0.89  0.90  0.91  0.85  0.88  0.91  0.96  0.93  0.94  0.90  0.87  0.84  0.82  0.86  0.87  0.87  0.91  0.89  0.78  0.79  0.86  0.95  0.95  0.85 |  0.972
   41  0.79  0.92  0.98  0.98  0.91  0.77  0.76  0.85  0.90  0.88  0.79  0.77  0.77  0.74  0.70  0.74  0.72  0.66  0.64  0.78  0.87  0.91  0.91  0.91  0.94  0.94  0.91  0.92  0.96  0.93  0.92  0.90  0.88  0.88  0.90  0.83  0.83  0.77  0.82  0.85  0.92  0.93  0.95  0.90  0.91  0.92  0.97  0.93  0.97  0.96  0.94  0.90  0.86  0.87  0.87  0.90  0.93  0.89  0.76  0.78  0.87  0.95  0.94  0.84 |  0.980
   40  0.79  0.91  0.96  0.94  0.85  0.70  0.64  0.73  0.79  0.78  0.72  0.71  0.71  0.67  0.65  0.72  0.74  0.70  0.66  0.77  0.83  0.86  0.84  0.83  0.85  0.86  0.86  0.86  0.91  0.92  0.92  0.89  0.87  0.87  0.90  0.84  0.81  0.70  0.78  0.84  0.91  0.91  0.92  0.89  0.87  0.87  0.92  0.87  0.95  0.97  0.96  0.90  0.83  0.82  0.79  0.86  0.85  0.78  0.64  0.67  0.79  0.85  0.84  0.75 |  0.973
   39  0.73  0.83  0.86  0.85  0.80  0.69  0.67  0.81  0.90  0.92  0.87  0.83  0.84  0.80  0.77  0.86  0.87  0.82  0.71  0.73  0.76  0.76  0.73  0.69  0.74  0.79  0.84  0.82  0.89  0.92  0.90  0.86  0.82  0.82  0.88  0.85  0.79  0.65  0.74  0.83  0.87  0.84  0.81  0.80  0.77  0.74  0.80  0.75  0.86  0.92  0.94  0.90  0.85  0.82  0.79  0.87  0.89  0.83  0.71  0.73  0.85  0.90  0.87  0.77 |  0.938
   38  0.60  0.68  0.69  0.69  0.67  0.61  0.63  0.79  0.91  0.96  0.93  0.88  0.89  0.85  0.82  0.92  0.94  0.89  0.78  0.76  0.80  0.80  0.76  0.71  0.77  0.84  0.90  0.86  0.91  0.93  0.88  0.84  0.81  0.84  0.90  0.89  0.81  0.65  0.74  0.84  0.86  0.77  0.67  0.66  0.59  0.56  0.61  0.57  0.71  0.81  0.88  0.90  0.90  0.86  0.83  0.93  0.96  0.91  0.78  0.78  0.87  0.89  0.84  0.73 |  0.960
   37  0.67  0.75  0.75  0.75  0.74  0.69  0.66  0.78  0.90  0.94  0.92  0.85  0.85  0.82  0.80  0.91  0.95  0.91  0.81  0.76  0.79  0.79  0.76  0.70  0.73  0.80  0.86  0.82  0.88  0.91  0.87  0.89  0.89  0.93  0.97  0.94  0.84  0.67  0.76  0.86  0.88  0.80  0.65  0.62  0.55  0.51  0.57  0.53  0.67  0.79  0.86  0.90  0.90  0.87  0.84  0.95  0.99  0.94  0.82  0.78  0.83  0.82  0.76  0.65 |  0.986
   36  0.79  0.88  0.90  0.89  0.87  0.82  0.74  0.77  0.86  0.88  0.82  0.74  0.74  0.72  0.71  0.83  0.88  0.87  0.80  0.72  0.75  0.75  0.72  0.65  0.66  0.72  0.77  0.72  0.78  0.82  0.80  0.85  0.90  0.95  0.99  0.96  0.86  0.70  0.78  0.88  0.96  0.93  0.79  0.80  0.75  0.72  0.77  0.72  0.84  0.91  0.94  0.91  0.87  0.84  0.81  0.93  0.97  0.93  0.81  0.76  0.78  0.76  0.69  0.59 |  0.987
   35  0.85  0.95  0.97  0.97  0.94  0.88  0.80  0.81  0.91  0.94  0.89  0.81  0.81  0.78  0.77  0.85  0.94  0.96  0.90  0.83  0.87  0.88  0.85  0.80  0.82  0.85  0.86  0.80  0.85  0.87  0.83  0.87  0.89  0.92  0.96  0.96  0.89  0.75  0.82  0.90  1.00  0.99  0.86  0.89  0.86  0.85  0.90  0.84  0.93  0.96  0.95  0.88  0.81  0.78  0.76  0.87  0.91  0.88  0.77  0.72  0.74  0.72  0.66  0.56 |  1.000
   34  0.86  0.96  0.98  0.97  0.93  0.88  0.80  0.79  0.90  0.94  0.90  0.84  0.84  0.81  0.78  0.83  0.94  0.97  0.92  0.86  0.91  0.92  0.90  0.90  0.92  0.95  0.95  0.90  0.96  0.96  0.89  0.89  0.88  0.82  0.86  0.89  0.86  0.77  0.83  0.88  0.98  0.97  0.86  0.90  0.90  0.89  0.94  0.89  0.95  0.97  0.92  0.82  0.74  0.73  0.73  0.85  0.90  0.89  0.81  0.77  0.78  0.76  0.69  0.58 |  0.981
   33  0.80  0.90  0.92  0.91  0.86  0.80  0.73  0.71  0.82  0.87  0.86  0.82  0.82  0.80  0.76  0.76  0.87  0.91  0.87  0.82  0.88  0.88  0.87  0.90  0.91  0.92  0.89  0.84  0.88  0.87  0.78  0.80  0.83  0.78  0.85  0.92  0.93  0.87  0.86  0.82  0.91  0.90  0.79  0.85  0.86  0.87  0.91  0.87  0.97  1.00  0.97  0.86  0.76  0.79  0.82  0.92  0.93  0.95  0.90  0.88  0.88  0.85  0.77  0.65 |  1.003
   32  0.78  0.88  0.91  0.89  0.82  0.76  0.75  0.74  0.86  0.91  0.93  0.92  0.91  0.86  0.78  0.67  0.75  0.79  0.75  0.70  0.76  0.77  0.77  0.81  0.79  0.79  0.77  0.76  0.81  0.81  0.73  0.79  0.88  0.83  0.90  0.98  0.99  0.93  0.84  0.77  0.88  0.90  0.82  0.90  0.92  0.93  0.94  0.88  0.95  0.95  0.93  0.82  0.73  0.78  0.83  0.91  0.89  0.93  0.92  0.91  0.91  0.87  0.79  0.66 |  0.992
   31  0.76  0.87  0.92  0.90  0.81  0.74  0.78  0.76  0.86  0.89  0.94  0.97  0.95  0.91  0.81  0.66  0.72  0.78  0.77  0.73  0.76  0.76  0.73  0.75  0.72  0.73  0.74  0.76  0.83  0.82  0.75  0.81  0.91  0.86  0.93  1.01  1.01  0.93  0.77  0.67  0.77  0.81  0.75  0.83  0.88  0.88  0.87  0.80  0.83  0.81  0.80  0.72  0.63  0.71  0.78  0.82  0.77  0.84  0.86  0.87  0.87  0.82  0.74  0.62 |  1.012
   30  0.78  0.91  0.97  0.96  0.89  0.81  0.86  0.83  0.89  0.87  0.90  0.92  0.89  0.89  0.82  0.69  0.77  0.87  0.90  0.88  0.90  0.86  0.81  0.79  0.77  0.78  0.78  0.81  0.88  0.87  0.80  0.85  0.95  0.89  0.92  0.98  0.97  0.88  0.70  0.62  0.75  0.81  0.79  0.87  0.91  0.89  0.81  0.68  0.68  0.64  0.65  0.59  0.51  0.61  0.70  0.69  0.62  0.70  0.76  0.78  0.77  0.73  0.65  0.54 |  0.982
   29  0.78  0.91  0.97  0.97  0.91  0.82  0.86  0.86  0.90  0.86  0.88  0.90  0.87  0.89  0.84  0.72  0.80  0.91  0.94  0.95  0.95  0.89  0.88  0.85  0.83  0.85  0.86  0.88  0.95  0.95  0.87  0.91  0.98  0.89  0.87  0.89  0.87  0.77  0.59  0.55  0.68  0.76  0.76  0.88  0.96  0.96  0.91  0.78  0.80  0.78  0.82  0.79  0.72  0.79  0.83  0.77  0.67  0.77  0.83  0.85  0.84  0.80  0.71  0.59 |  0.977
   28  0.70  0.83  0.89  0.90  0.86  0.77  0.78  0.82  0.86  0.81  0.83  0.86  0.83  0.87  0.83  0.71  0.78  0.88  0.89  0.94  0.93  0.87  0.87  0.83  0.81  0.82  0.82  0.84  0.90  0.90  0.84  0.86  0.95  0.92  0.88  0.89  0.88  0.78  0.61  0.59  0.68  0.74  0.72  0.79  0.89  0.92  0.87  0.76  0.80  0.80  0.89  0.90  0.84  0.89  0.90  0.80  0.71  0.81  0.87  0.89  0.88  0.83  0.74  0.62 |  0.949
   27  0.56  0.67  0.73  0.75  0.72  0.66  0.68  0.79  0.84  0.79  0.82  0.85  0.83  0.87  0.83  0.72  0.76  0.82  0.79  0.84  0.83  0.77  0.82  0.82  0.85  0.87  0.88  0.90  0.95  0.94  0.87  0.85  0.92  0.89  0.84  0.84  0.84  0.76  0.60  0.61  0.72  0.80  0.80  0.84  0.95  0.99  0.96  0.85  0.87  0.86  0.95  0.96  0.90  0.93  0.92  0.80  0.71  0.81  0.87  0.90  0.89  0.83  0.75  0.62 |  0.992
   26  0.57  0.68  0.75  0.78  0.77  0.73  0.74  0.87  0.90  0.85  0.86  0.87  0.86  0.89  0.86  0.75  0.76  0.78  0.72  0.77  0.77  0.71  0.80  0.84  0.89  0.91  0.90  0.89  0.92  0.91  0.83  0.81  0.92  0.96  0.92  0.94  0.96  0.89  0.73  0.75  0.85  0.90  0.87  0.86  0.99  1.03  1.00  0.89  0.90  0.87  0.95  0.95  0.88  0.90  0.89  0.76  0.68  0.78  0.86  0.90  0.91  0.86  0.78  0.65 |  1.032
   25  0.65  0.78  0.87  0.91  0.91  0.86  0.83  0.92  0.91  0.88  0.90  0.90  0.93  0.97  0.94  0.85  0.87  0.87  0.79  0.83  0.81  0.74  0.82  0.90  0.95  0.94  0.87  0.80  0.81  0.79  0.72  0.71  0.86  0.96  0.95  0.98  1.01  0.96  0.82  0.84  0.93  0.96  0.89  0.85  0.96  1.01  0.97  0.88  0.87  0.83  0.91  0.91  0.85  0.87  0.86  0.75  0.68  0.76  0.86  0.94  0.96  0.94  0.87  0.74 |  1.010
   24  0.68  0.82  0.91  0.96  0.96  0.92  0.85  0.89  0.86  0.84  0.85  0.84  0.90  0.93  0.91  0.84  0.83  0.82  0.72  0.75  0.73  0.66  0.75  0.87  0.93  0.92  0.84  0.76  0.77  0.74  0.68  0.65  0.80  0.92  0.92  0.96  1.00  0.97  0.85  0.89  0.97  0.97  0.88  0.79  0.88  0.91  0.87  0.82  0.84  0.82  0.92  0.94  0.91  0.94  0.94  0.84  0.77  0.81  0.89  0.94  0.95  0.95  0.89  0.77 |  1.004
   23  0.64  0.78  0.87  0.92  0.93  0.90  0.84  0.88  0.86  0.86  0.87  0.83  0.90  0.94  0.93  0.87  0.87  0.88  0.80  0.83  0.80  0.71  0.76  0.87  0.92  0.93  0.90  0.85  0.89  0.88  0.84  0.80  0.91  1.00  0.97  0.97  0.97  0.92  0.84  0.90  0.95  0.94  0.89  0.81  0.90  0.93  0.88  0.87  0.88  0.84  0.90  0.89  0.85  0.90  0.92  0.86  0.81  0.80  0.86  0.88  0.88  0.89  0.85  0.74 |  0.996
   22  0.55  0.66  0.74  0.79  0.81  0.79  0.75  0.79  0.78  0.81  0.81  0.73  0.80  0.84  0.84  0.80  0.84  0.90  0.88  0.92  0.89  0.80  0.82  0.90  0.91  0.92  0.91  0.88  0.95  0.97  0.94  0.88  0.95  1.00  0.95  0.92  0.87  0.82  0.78  0.86  0.89  0.86  0.85  0.75  0.82  0.83  0.78  0.80  0.77  0.72  0.74  0.71  0.69  0.76  0.82  0.83  0.82  0.76  0.79  0.81  0.84  0.90  0.88  0.78 |  1.003
   21  0.59  0.71  0.80  0.86  0.87  0.86  0.81  0.85  0.84  0.86  0.85  0.75  0.82  0.87  0.88  0.84  0.90  0.98  0.98  0.98  0.91  0.83  0.82  0.86  0.85  0.85  0.86  0.84  0.93  0.97  0.97  0.91  0.94  0.97  0.91  0.85  0.77  0.71  0.69  0.78  0.79  0.74  0.75  0.66  0.73  0.75  0.70  0.77  0.79  0.77  0.79  0.75  0.73  0.77  0.81  0.86  0.85  0.79  0.80  0.81  0.86  0.95  0.94  0.83 |  0.985
   20  0.61  0.74  0.83  0.89  0.91  0.89  0.83  0.86  0.83  0.82  0.77  0.66  0.71  0.76  0.78  0.76  0.84  0.95  0.99  0.95  0.86  0.80  0.77  0.77  0.72  0.72  0.73  0.73  0.84  0.90  0.91  0.88  0.92  0.99  0.98  0.94  0.85  0.79  0.79  0.83  0.82  0.79  0.83  0.76  0.82  0.81  0.76  0.86  0.91  0.90  0.87  0.82  0.80  0.82  0.82  0.87  0.86  0.79  0.78  0.77  0.83  0.93  0.93  0.83 |  0.991
   19  0.61  0.74  0.83  0.88  0.90  0.88  0.83  0.90  0.91  0.90  0.83  0.70  0.74  0.77  0.77  0.74  0.80  0.89  0.93  0.91  0.84  0.85  0.81  0.77  0.68  0.66  0.66  0.64  0.73  0.77  0.78  0.77  0.83  0.93  1.01  1.01  0.92  0.86  0.88  0.87  0.83  0.82  0.87  0.81  0.84  0.79  0.73  0.86  0.96  0.97  0.90  0.85  0.84  0.86  0.86  0.93  0.93  0.87  0.83  0.80  0.86  0.97  0.97  0.85 |  1.010
   18  0.58  0.70  0.79  0.84  0.86  0.84  0.79  0.90  0.94  0.93  0.84  0.69  0.71  0.73  0.71  0.66  0.70  0.76  0.81  0.83  0.80  0.88  0.90  0.87  0.78  0.76  0.76  0.73  0.79  0.77  0.76  0.76  0.80  0.89  0.99  1.00  0.91  0.86  0.90  0.88  0.85  0.87  0.93  0.88  0.87  0.78  0.70  0.83  0.94  0.95  0.87  0.84  0.84  0.86  0.87  0.94  0.94  0.88  0.81  0.75  0.80  0.90  0.90  0.79 |  0.995
   17  0.54  0.65  0.73  0.78  0.79  0.78  0.73  0.86  0.94  0.95  0.90  0.78  0.81  0.82  0.80  0.75  0.75  0.76  0.80  0.82  0.80  0.90  0.94  0.93  0.86  0.85  0.87  0.84  0.86  0.80  0.76  0.76  0.76  0.82  0.90  0.91  0.83  0.79  0.83  0.84  0.83  0.89  0.94  0.91  0.85  0.72  0.61  0.73  0.83  0.85  0.79  0.79  0.81  0.82  0.83  0.90  0.91  0.87  0.76  0.66  0.69  0.78  0.78  0.69 |  0.948
   16  0.62  0.75  0.83  0.88  0.88  0.85  0.78  0.90  0.95  0.93  0.91  0.83  0.86  0.88  0.85  0.80  0.76  0.73  0.74  0.76  0.74  0.86  0.92  0.92  0.87  0.88  0.92  0.91  0.94  0.88  0.83  0.83  0.78  0.77  0.79  0.78  0.71  0.68  0.73  0.75  0.77  0.85  0.87  0.84  0.73  0.55  0.43  0.55  0.66  0.70  0.67  0.73  0.77  0.78  0.78  0.85  0.90  0.89  0.81  0.75  0.80  0.90  0.89  0.80 |  0.950
   15  0.64  0.76  0.84  0.88  0.88  0.84  0.76  0.86  0.90  0.86  0.88  0.84  0.88  0.89  0.92  0.89  0.85  0.78  0.77  0.78  0.75  0.86  0.91  0.90  0.83  0.86  0.92  0.93  0.97  0.91  0.85  0.85  0.78  0.76  0.76  0.77  0.72  0.71  0.77  0.79  0.80  0.85  0.84  0.77  0.64  0.45  0.38  0.54  0.68  0.76  0.77  0.84  0.88  0.89  0.86  0.88  0.92  0.88  0.77  0.73  0.81  0.91  0.91  0.82 |  0.971
   14  0.59  0.72  0.85  0.92  0.94  0.89  0.80  0.87  0.86  0.75  0.81  0.82  0.86  0.88  0.94  0.96  0.92  0.83  0.81  0.83  0.79  0.88  0.92  0.89  0.80  0.83  0.88  0.90  0.95  0.89  0.83  0.84  0.77  0.74  0.73  0.75  0.74  0.74  0.79  0.84  0.87  0.91  0.90  0.83  0.69  0.50  0.48  0.65  0.79  0.87  0.88  0.91  0.90  0.89  0.85  0.83  0.87  0.83  0.71  0.69  0.79  0.89  0.89  0.81 |  0.962
   13  0.47  0.60  0.75  0.84  0.87  0.83  0.73  0.78  0.74  0.60  0.70  0.76  0.81  0.82  0.92  0.97  0.95  0.88  0.88  0.92  0.89  0.98  1.00  0.95  0.83  0.83  0.84  0.82  0.89  0.89  0.88  0.92  0.88  0.86  0.84  0.87  0.87  0.87  0.87  0.93  0.93  0.94  0.92  0.85  0.72  0.54  0.55  0.71  0.84  0.91  0.93  0.90  0.82  0.81  0.76  0.76  0.82  0.81  0.72  0.74  0.85  0.93  0.92  0.83 |  1.000
   12  0.40  0.53  0.71  0.82  0.85  0.82  0.72  0.74  0.67  0.50  0.60  0.67  0.72  0.73  0.84  0.90  0.91  0.85  0.88  0.93  0.92  1.01  1.02  0.96  0.82  0.79  0.74  0.69  0.78  0.81  0.83  0.91  0.89  0.88  0.85  0.89  0.92  0.92  0.88  0.94  0.92  0.95  0.95  0.90  0.80  0.64  0.68  0.80  0.87  0.89  0.86  0.78  0.65  0.63  0.58  0.60  0.69  0.72  0.67  0.73  0.86  0.92  0.90  0.80 |  1.017
