=== Tier 1 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                        ..........      .......oo.......        | max=0.635
 62 |                     ....................oooooooooooo....       | max=0.805
 61 |                    ....ooooooooooooooooo++++o+++++ooo...       | max=0.972
 60 |                    ...ooooooooo+++++oo+++++++++++++ooo..       | max=1.148
 59 |                   ...ooo+++++++++++++++####+++++++++oo..       | max=1.278
 58 |             .........ooo++++++++###++++#####++###++++oo..      | max=1.361
 57 |           ...........ooo++++++++####++######+#####+++oo..      | max=1.398
 56 |           .........o.oo++++++++++##++++#####+#####+++oo..      | max=1.388
 55 |          ...ooooo.oooo++++++++++####++######++###++++oo..      | max=1.446
 54 |          ..ooooooooooo+++#++++++############++++++++oo..       | max=1.512
 53 |          .oo+++++o+++++###+++++++###########+++++++++oo..      | max=1.717
 52 |          .o++###++##+####+++oooo+######@@###++++++++++oo.      | max=1.827
 51 |         .o++#############+oo.o..o+####@@@@###+o++++++++o....   | max=1.959
 50 |         .o+##############+oo....o+###@@@@@##++oo++++##++o...   | max=2.078
 49 |         .o+###############+o.oo.o+###@@@@@##+o.o+++++#++o....  | max=2.214
 48 |         .o+###############+oooooo###@@@@@@##+o.oo+++++++oo...  | max=2.251
 47 |         .o++##############+ooooo+###@@@@@@##+o.oo++++##+ooo..  | max=2.201
 46 |        ..oo++########@@###+ooooo+####@@@@@##+o.o++++####++o..  | max=2.161
 45 |        .ooo+++++#####@@###+ooooo++###@@@@###+o.o++######++o..  | max=2.034
 44 |    .....o++++++++#########+oooooo++####@###++oo++#######++o..  | max=1.820
 43 |    ....oo++++++++#########+oooooo+++#######++oo++########+o..  | max=1.709
 42 |   ...ooo++##++##++########+o.oo.oo++#######++oo+########++o..  | max=1.634
 41 |   ..ooo+++##++##++#######+oo....ooo++######++oo++#+#####++o..  | max=1.554
 40 |   ..ooo+++##+############+oo.oooo+++#######++oo++++++###+o..   | max=1.665
 39 |   ..ooo+++##+############+o..ooo++++#######++oo+++++####++o..  | max=1.740
 38 |   ..ooo++++++###########+o...ooo++##########++o++++######+o... | max=1.760
 37 |   ..ooo+o+++++#########+o....oo+++####@@#####+++++++#####+o....| max=1.853
 36 |   ..oooooo+oo+#########+o...oo++++++###@@#####+###+#######+o...| max=1.840
 35 |   ..oooooo+oo+########++o...o+++++++##############+#######+oo..| max=1.767
 34 |   .oo+++o++++#########+++ooo++####++##@@@@########+#######+oo..| max=1.931
 33 | ..oo+++++++++#####+#####+++++#########@@@@#####+++++######+ooo.| max=1.986
 32 |...o++###+##++####++#######+###########@@@@####++++++######+ooo.| max=1.963
 31 |..oo++###+########+####################@@@@@###+o++++######+oo..| max=2.010
 30 |..o+++###+##############################@@@@@##+++++#######+oo..| max=2.032
 29 |.oo+++++++##############################@@@@@###+#########++oo..| max=1.973
 28 |.oo++++++++################################@####+########+++o...| max=1.831
 27 |.oo++++++++#####+++##########+##################++#####++++oo.  | max=1.607
 26 |.oo++++++++#####++++###++####++#################++####+++ooo.   | max=1.652
 25 |.ooo+++++++#####++++###++####++#################++####++ooo..   | max=1.662
 24 |.ooo+++++o++###+++++###++####++#################++#####++oo..   | max=1.625
 23 |.oo+++++++++++++++++##++#####+#################+o+#####+++o..   | max=1.527
 22 |.oo++++++o++++++++o+++++#####++########++#####++o++####+++oo.   | max=1.454
 21 |.ooo++++oooooo++++++##++#####+++######++######++o+####++++o..   | max=1.427
 20 |..ooooooo....oo++++#########++++##############++o++##++++oo..   | max=1.372
 19 |...ooooo......o++++########++o+#######++##+++++ooo++++++ooo..   | max=1.329
 18 |...ooooo.... .oo+++++++####+oo+#####++++++++++oooo++++ooooo..   | max=1.305
 17 |....ooo....  ..ooo++++o+++++oo+#####+++++++o+++oo++++ooooo...   | max=1.312
 16 |..........    ...oooooo+++++oo+#####++++++++++++o+++oo......    | max=1.324
 15 |  .......      ..oo++++####+++######+++++++++++++++oo.......    | max=1.389
 14 |               ...o++++####+++#####++++++++++++++++oo.          | max=1.424
 13 |                ..oo+++####+++####+++oo++++++#++++oo..          | max=1.387
 12 |                 ..ooo++++++o++###++oooo++++###+++oo.           | max=1.277
 11 |                  ..ooo+++++o++#++oo...oo++++#++++oo.           | max=1.180
 10 |                  ..oo+++++++++#++o.....o+++###+++oo.           | max=1.199
  9 |                  ..oo++++++++++++o....o++#######++o..          | max=1.423
  8 |                  ..oo++++++++++++o....o+#########+oo.          | max=1.556
  7 |                  ..oooo+++ooo+++oo...oo+#########++o.          | max=1.600
  6 |                  ...ooooooooo+++o....oo+#########++o.          | max=1.554
  5 |                  .....ooooo.ooooo.....o++#######++o..          | max=1.417
  4 |                   ............oo......oo+++###+++oo..          | max=1.190
  3 |                             ............oooooooooo..           | max=0.873
  2 |                                       .............            | max=0.466
  1 |                                                                | max=0.153
  0 |                                                                | max=0.005

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   53  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.19  0.44  0.65  0.81  0.93  1.00  1.02  1.00  0.92  0.88  0.97  0.98  0.91  1.04  1.14  1.20  1.22  1.20  1.14  1.06  0.97  0.96  0.91  0.98  1.16  1.33  1.44  1.48  1.46  1.50  1.62  1.70  1.72  1.66  1.53  1.33  1.14  1.12  1.08  1.12  1.15  1.15  1.12  1.06  0.97  0.85  0.69  0.50  0.28  0.09  0.03  0.02  0.02  0.01  0.00 |  1.717
   52  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.27  0.56  0.80  0.99  1.13  1.21  1.25  1.23  1.17  1.11  1.19  1.18  1.09  1.19  1.25  1.27  1.24  1.17  1.05  0.94  0.82  0.84  0.79  0.83  1.04  1.26  1.42  1.51  1.55  1.63  1.75  1.83  1.83  1.75  1.60  1.37  1.15  1.08  0.98  1.05  1.13  1.17  1.16  1.11  1.09  1.01  0.88  0.69  0.44  0.26  0.19  0.16  0.11  0.05  0.00 |  1.827
   51  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.11  0.34  0.65  0.91  1.12  1.27  1.37  1.41  1.41  1.34  1.28  1.35  1.32  1.20  1.26  1.28  1.26  1.19  1.07  0.90  0.75  0.62  0.65  0.62  0.62  0.83  1.09  1.28  1.42  1.56  1.72  1.88  1.96  1.95  1.87  1.69  1.44  1.18  1.02  0.85  0.95  1.07  1.14  1.16  1.12  1.16  1.12  1.01  0.83  0.56  0.41  0.34  0.28  0.20  0.09  0.00 |  1.959
   50  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.14  0.39  0.71  0.98  1.19  1.35  1.46  1.51  1.51  1.46  1.41  1.48  1.46  1.35  1.40  1.41  1.36  1.26  1.10  0.89  0.72  0.58  0.62  0.59  0.57  0.78  1.06  1.27  1.43  1.62  1.84  2.00  2.08  2.06  1.95  1.74  1.45  1.14  0.92  0.69  0.82  0.97  1.06  1.10  1.09  1.17  1.18  1.10  0.92  0.66  0.53  0.46  0.38  0.27  0.12  0.00 |  2.078
   49  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.16  0.42  0.74  1.00  1.22  1.38  1.49  1.55  1.56  1.52  1.48  1.59  1.60  1.52  1.57  1.57  1.51  1.39  1.21  0.97  0.77  0.62  0.67  0.64  0.62  0.85  1.14  1.37  1.54  1.77  2.00  2.16  2.21  2.17  2.02  1.77  1.45  1.11  0.86  0.60  0.75  0.93  1.04  1.08  1.05  1.16  1.19  1.14  0.98  0.72  0.63  0.55  0.46  0.33  0.15  0.00 |  2.214
   48  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.18  0.44  0.73  0.99  1.19  1.35  1.46  1.52  1.54  1.51  1.49  1.64  1.69  1.65  1.70  1.69  1.62  1.48  1.28  1.02  0.81  0.65  0.70  0.68  0.66  0.90  1.19  1.42  1.59  1.85  2.08  2.22  2.25  2.17  1.99  1.71  1.40  1.05  0.79  0.53  0.71  0.90  1.01  1.05  1.00  1.10  1.14  1.12  0.99  0.75  0.69  0.63  0.52  0.37  0.17  0.00 |  2.251
   47  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.20  0.44  0.70  0.93  1.11  1.26  1.36  1.43  1.45  1.44  1.45  1.63  1.73  1.74  1.78  1.77  1.69  1.55  1.34  1.06  0.84  0.67  0.73  0.71  0.69  0.92  1.20  1.42  1.58  1.86  2.08  2.20  2.20  2.10  1.88  1.59  1.29  0.95  0.69  0.43  0.64  0.84  0.96  0.99  0.97  1.09  1.17  1.19  1.09  0.86  0.81  0.72  0.57  0.40  0.18  0.00 |  2.201
   46  0.00  0.00  0.01  0.04  0.06  0.08  0.09  0.09  0.29  0.51  0.71  0.88  1.02  1.12  1.21  1.27  1.30  1.31  1.35  1.57  1.71  1.78  1.83  1.81  1.73  1.58  1.36  1.07  0.85  0.68  0.74  0.72  0.70  0.92  1.18  1.37  1.51  1.79  2.03  2.15  2.16  2.06  1.85  1.57  1.31  1.00  0.77  0.54  0.76  0.97  1.08  1.10  1.10  1.23  1.32  1.36  1.25  1.00  0.93  0.79  0.59  0.42  0.19  0.00 |  2.161
   45  0.00  0.00  0.04  0.12  0.18  0.22  0.25  0.27  0.47  0.65  0.79  0.90  0.96  0.99  1.06  1.12  1.16  1.18  1.24  1.49  1.67  1.78  1.83  1.81  1.73  1.57  1.35  1.07  0.84  0.68  0.73  0.72  0.70  0.90  1.11  1.27  1.38  1.66  1.89  2.02  2.03  1.94  1.74  1.48  1.27  1.00  0.81  0.62  0.87  1.07  1.17  1.17  1.19  1.32  1.43  1.47  1.36  1.10  1.00  0.83  0.59  0.42  0.19  0.00 |  2.034
   44  0.00  0.00  0.06  0.18  0.28  0.35  0.40  0.42  0.62  0.79  0.91  0.98  1.00  0.98  1.04  1.10  1.14  1.16  1.22  1.46  1.63  1.74  1.79  1.77  1.69  1.54  1.32  1.04  0.82  0.66  0.72  0.70  0.69  0.86  1.01  1.13  1.20  1.45  1.68  1.80  1.82  1.74  1.55  1.32  1.16  0.96  0.81  0.69  0.94  1.13  1.22  1.21  1.25  1.38  1.48  1.53  1.43  1.16  1.05  0.85  0.57  0.41  0.18  0.00 |  1.820
   43  0.00  0.00  0.07  0.24  0.37  0.46  0.53  0.56  0.74  0.89  1.01  1.07  1.07  1.01  1.06  1.12  1.15  1.15  1.18  1.39  1.56  1.66  1.71  1.69  1.61  1.47  1.26  1.00  0.78  0.63  0.69  0.68  0.66  0.82  0.94  1.02  1.07  1.31  1.53  1.66  1.68  1.61  1.44  1.23  1.11  0.94  0.83  0.74  0.99  1.17  1.24  1.22  1.27  1.39  1.49  1.55  1.44  1.18  1.05  0.83  0.54  0.38  0.17  0.00 |  1.709
   42  0.00  0.00  0.09  0.29  0.44  0.56  0.63  0.67  0.84  0.97  1.09  1.17  1.17  1.09  1.14  1.18  1.19  1.15  1.14  1.28  1.44  1.54  1.59  1.57  1.50  1.37  1.18  0.93  0.73  0.59  0.64  0.63  0.63  0.77  0.88  0.96  1.00  1.25  1.47  1.60  1.63  1.57  1.41  1.21  1.12  0.98  0.87  0.78  1.01  1.17  1.22  1.19  1.25  1.35  1.45  1.51  1.42  1.16  1.02  0.79  0.48  0.34  0.15  0.00 |  1.634
   41  0.00  0.00  0.10  0.32  0.50  0.63  0.72  0.76  0.91  1.01  1.14  1.23  1.22  1.12  1.16  1.20  1.20  1.16  1.12  1.22  1.37  1.47  1.50  1.48  1.39  1.25  1.06  0.84  0.67  0.54  0.59  0.58  0.57  0.71  0.81  0.88  0.92  1.16  1.39  1.52  1.55  1.50  1.35  1.17  1.11  0.99  0.89  0.80  1.01  1.14  1.17  1.12  1.20  1.28  1.36  1.42  1.34  1.11  0.96  0.71  0.41  0.29  0.13  0.00 |  1.554
   40  0.00  0.00  0.11  0.35  0.54  0.69  0.78  0.82  0.95  1.02  1.15  1.24  1.23  1.15  1.23  1.29  1.36  1.37  1.34  1.43  1.58  1.66  1.67  1.60  1.46  1.25  1.00  0.78  0.65  0.58  0.66  0.69  0.71  0.84  0.95  1.02  1.06  1.29  1.49  1.61  1.63  1.56  1.39  1.20  1.13  0.98  0.89  0.81  0.98  1.08  1.09  1.03  1.11  1.16  1.23  1.29  1.22  1.01  0.86  0.61  0.32  0.22  0.10  0.00 |  1.665
   39  0.00  0.00  0.12  0.37  0.57  0.72  0.82  0.87  0.96  1.00  1.12  1.20  1.18  1.13  1.24  1.33  1.44  1.49  1.47  1.53  1.68  1.74  1.72  1.63  1.45  1.19  0.90  0.70  0.62  0.61  0.72  0.78  0.83  0.96  1.07  1.14  1.17  1.38  1.57  1.67  1.67  1.59  1.41  1.21  1.12  0.95  0.86  0.80  0.95  1.07  1.09  1.05  1.17  1.21  1.27  1.34  1.29  1.13  0.97  0.71  0.41  0.33  0.22  0.12 |  1.740
   38  0.00  0.00  0.12  0.38  0.59  0.74  0.84  0.89  0.94  0.94  1.05  1.12  1.09  1.05  1.19  1.30  1.43  1.51  1.49  1.52  1.65  1.70  1.66  1.55  1.35  1.07  0.76  0.59  0.57  0.61  0.74  0.83  0.90  1.03  1.13  1.19  1.22  1.45  1.64  1.75  1.76  1.68  1.51  1.32  1.23  1.04  0.96  0.89  1.01  1.10  1.11  1.06  1.18  1.20  1.26  1.33  1.31  1.18  1.02  0.77  0.48  0.41  0.32  0.23 |  1.760
   37  0.00  0.00  0.12  0.38  0.59  0.74  0.84  0.89  0.90  0.86  0.94  1.00  0.94  0.91  1.07  1.19  1.34  1.42  1.40  1.39  1.50  1.53  1.49  1.36  1.16  0.88  0.59  0.45  0.48  0.58  0.73  0.84  0.92  1.04  1.13  1.19  1.22  1.47  1.69  1.82  1.85  1.80  1.65  1.48  1.39  1.20  1.12  1.04  1.10  1.16  1.13  1.05  1.14  1.17  1.24  1.34  1.34  1.27  1.10  0.86  0.57  0.50  0.42  0.32 |  1.853
   36  0.00  0.00  0.12  0.37  0.57  0.73  0.82  0.87  0.86  0.81  0.88  0.94  0.88  0.88  1.05  1.19  1.34  1.42  1.39  1.33  1.40  1.40  1.34  1.20  1.02  0.78  0.51  0.41  0.49  0.64  0.80  0.92  1.01  1.09  1.13  1.15  1.14  1.41  1.64  1.78  1.84  1.81  1.70  1.55  1.48  1.30  1.22  1.13  1.19  1.25  1.22  1.13  1.21  1.27  1.36  1.45  1.47  1.39  1.23  0.99  0.70  0.62  0.51  0.39 |  1.840
   35  0.00  0.00  0.11  0.35  0.55  0.69  0.78  0.83  0.82  0.77  0.84  0.92  0.87  0.89  1.09  1.23  1.38  1.45  1.40  1.29  1.33  1.31  1.22  1.08  0.95  0.76  0.54  0.46  0.59  0.78  0.92  1.03  1.10  1.13  1.12  1.07  1.03  1.31  1.54  1.69  1.77  1.76  1.68  1.56  1.51  1.35  1.27  1.18  1.21  1.27  1.25  1.16  1.23  1.32  1.42  1.52  1.53  1.47  1.31  1.07  0.79  0.70  0.58  0.45 |  1.767
   34  0.11  0.13  0.26  0.50  0.69  0.83  0.92  0.96  0.95  0.89  0.97  1.03  0.98  1.00  1.17  1.29  1.38  1.41  1.34  1.26  1.33  1.34  1.28  1.16  1.09  0.97  0.79  0.71  0.82  0.98  1.10  1.20  1.26  1.26  1.22  1.14  1.12  1.43  1.68  1.84  1.93  1.93  1.85  1.73  1.64  1.44  1.34  1.21  1.18  1.24  1.22  1.14  1.21  1.32  1.43  1.53  1.55  1.48  1.34  1.12  0.85  0.75  0.63  0.48 |  1.931
   33  0.24  0.29  0.43  0.67  0.86  0.99  1.08  1.12  1.11  1.04  1.10  1.15  1.08  1.10  1.24  1.33  1.33  1.30  1.20  1.16  1.26  1.30  1.28  1.20  1.21  1.16  1.04  0.95  1.03  1.15  1.25  1.35  1.39  1.38  1.31  1.20  1.19  1.50  1.73  1.89  1.98  1.99  1.91  1.79  1.67  1.44  1.33  1.18  1.09  1.15  1.14  1.08  1.14  1.28  1.39  1.48  1.50  1.45  1.32  1.12  0.88  0.78  0.65  0.50 |  1.986
