=== Tier 1 Density Map ===
Die size  : 266.0 x 266.0
Bin grid  : 32 rows x 32 cols  (bin=8.31 x 8.31)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       
 31 |      ..ooo.o.ooooooooooooooo.. | max=0.798
 30 |     ..o+++o+o++o++++o+o+++++o. | max=1.030
 29 |     .o++++o+++++++++o+++###+o. | max=1.189
 28 |     .o++++o++++oo++oo+++###++. | max=1.236
 27 |    .o+++ooo++++o++++ooo+###+o. | max=1.173
 26 |   .oo+++oo.++ooooooo.oo++++++o.| max=1.030
 25 |   .o+ooooo.+#++oo++++++++ooo++.| max=1.127
 24 |  .o++++o++o##++o+++++++++oo+#+o| max=1.212
 23 |..o+++++++#+++++o+++++o+++oo+##o| max=1.219
 22 |.oo+o++++++++#++ooooooo++#+++##o| max=1.274
 21 |.oo+o++++++o+#+++++++o++##++o++o| max=1.164
 20 |.oooo++++++oo++++++++oo++++o.++o| max=1.081
 19 |.oooo++++oooo++++o+#+++++++oo+++| max=1.124
 18 |o++++++o+oo+++++ooo+++++++#++++o| max=1.117
 17 |oo+o+++o++++#++#+oo##++++o##+++o| max=1.142
 16 |.ooo++oo+o++#++++oo++++++o+#+#+o| max=1.158
 15 |o++++oo.oo++++o++++++oo++o+++#+o| max=1.143
 14 |.ooo+++o+++++oo++++++++++o+++++o| max=1.089
 13 |o+++#++o++++#+o+++ooooo++o+o+++o| max=1.119
 12 |o+++#+oo++++#++#++++++o++o+oo++o| max=1.149
 11 |o+++++oo+o++++++++++++o++oo.o++o| max=1.096
 10 |.ooo++oo+oooooo+++++++o+++o..ooo| max=1.021
  9 |oo+++++++++++o++++++++o++++oo+oo| max=1.048
  8 |.oo++oooo++++++++++++ooo++++++oo| max=1.033
  7 |o+++++++o+##+++++##++o++++++++..| max=1.141
  6 |o+++++++++##++ooo+oooo+++##++o..| max=1.177
  5 |.o+++oo+o++#++ooo++o+o+++##+o.  | max=1.159
  4 |..ooo.oooo++ooo++#++++++++++o.  | max=1.134
  3 |       ..o+++o++++++++ooo++oo.  | max=1.033
  2 |        .ooooooo+++++oo+++++o.  | max=1.086
  1 |        ..oooooo++++o..oo+++o.  | max=0.980
  0 |         .......oooo....oooo..  | max=0.768

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 | row_max
   22  0.34  0.60  0.77  0.99  0.83  0.92  0.85  0.94  0.85  1.00  1.10  0.90  1.07  1.11  0.96  0.96  0.74  0.78  0.76  0.68  0.71  0.71  0.80  0.93  1.08  1.17  1.04  0.96  0.98  1.27  1.20  0.78 |  1.274
   21  0.37  0.66  0.80  0.96  0.82  0.97  0.92  0.99  0.91  0.94  0.97  0.81  1.03  1.13  1.03  1.10  0.91  0.90  0.91  0.95  0.91  0.84  0.88  1.03  1.16  1.16  1.07  0.88  0.80  1.10  1.09  0.74 |  1.164
   20  0.36  0.64  0.74  0.82  0.78  0.99  0.98  1.03  1.05  0.95  0.88  0.68  0.80  0.90  0.88  1.06  0.98  0.92  0.94  1.08  0.91  0.73  0.71  0.87  0.98  0.90  0.93  0.69  0.55  0.88  0.95  0.76 |  1.081
   19  0.48  0.76  0.82  0.76  0.74  0.87  0.87  0.88  0.96  0.84  0.79  0.68  0.77  0.86  0.87  1.03  0.94  0.84  0.88  1.12  1.04  0.91  0.89  1.03  1.07  0.87  1.00  0.83  0.67  0.96  1.03  0.86 |  1.124
   18  0.65  0.93  0.97  0.87  0.90  0.88  0.86  0.78  0.88  0.79  0.84  0.89  0.95  0.98  0.88  0.96  0.79  0.66  0.71  1.04  1.07  1.01  0.98  1.09  1.09  0.86  1.12  1.04  0.86  1.05  1.04  0.84 |  1.117
   17  0.63  0.83  0.86  0.83  1.01  0.94  0.89  0.80  0.96  0.92  1.02  1.08  1.13  1.06  1.00  1.11  0.94  0.79  0.82  1.11  1.11  1.01  0.98  1.06  1.02  0.78  1.13  1.14  0.96  1.00  0.92  0.71 |  1.142
   16  0.54  0.68  0.70  0.71  0.96  0.89  0.84  0.72  0.85  0.83  0.96  1.07  1.16  1.03  0.99  1.08  0.90  0.74  0.74  1.00  1.01  0.92  0.89  0.97  0.92  0.69  1.09  1.16  1.06  1.11  1.02  0.78 |  1.158
   15  0.67  0.85  0.89  0.87  1.01  0.83  0.71  0.59  0.76  0.80  0.95  1.04  1.08  0.88  0.84  1.04  1.01  0.93  0.89  1.04  0.95  0.80  0.78  0.94  0.93  0.74  1.10  1.10  1.09  1.14  1.05  0.80 |  1.143
   14  0.56  0.71  0.75  0.76  1.04  1.00  0.89  0.79  0.98  0.92  1.04  1.06  0.98  0.70  0.64  0.90  0.99  0.99  0.92  0.99  0.98  0.88  0.87  1.00  0.85  0.63  0.95  0.94  1.04  1.09  1.00  0.77 |  1.089
   13  0.69  0.88  0.92  0.90  1.11  1.00  0.86  0.78  1.03  0.97  1.06  1.06  1.12  0.90  0.80  0.99  0.93  0.90  0.82  0.77  0.81  0.73  0.74  0.95  0.89  0.74  0.97  0.85  0.91  0.96  0.88  0.68 |  1.119
   12  0.73  0.93  0.98  0.93  1.12  0.98  0.83  0.77  1.02  0.94  1.00  1.00  1.13  1.01  0.97  1.15  1.06  1.03  0.96  0.89  0.96  0.86  0.74  0.97  0.91  0.78  0.90  0.68  0.83  1.03  1.03  0.83 |  1.149
   11  0.67  0.86  0.90  0.87  1.07  0.97  0.84  0.78  0.96  0.83  0.87  0.87  0.96  0.90  0.90  1.10  1.06  1.07  1.03  0.99  1.09  0.97  0.70  0.92  0.86  0.72  0.73  0.44  0.63  0.93  0.99  0.84 |  1.096
   10  0.55  0.71  0.75  0.73  0.92  0.85  0.78  0.77  0.92  0.81  0.85  0.85  0.78  0.70  0.68  0.85  0.91  0.97  0.95  0.94  1.02  0.88  0.64  0.94  0.99  0.91  0.78  0.43  0.55  0.79  0.78  0.69 |  1.021
    9  0.60  0.80  0.89  0.91  1.03  0.96  0.92  0.93  0.94  0.94  1.00  1.00  0.90  0.82  0.86  0.95  0.95  1.03  1.01  0.95  1.03  0.86  0.68  0.91  1.01  1.05  0.96  0.67  0.77  0.92  0.78  0.70 |  1.048
    8  0.52  0.71  0.83  0.88  0.88  0.80  0.81  0.85  0.74  0.87  0.95  0.96  0.89  0.88  0.99  1.01  0.95  1.03  1.01  0.91  0.99  0.81  0.73  0.83  0.90  1.01  1.00  0.86  0.93  0.98  0.72  0.65 |  1.033
    7  0.63  0.86  1.00  1.06  1.02  0.90  0.89  0.95  0.83  1.01  1.11  1.12  1.05  0.97  0.96  1.06  1.02  1.14  1.11  0.95  1.02  0.85  0.91  0.94  0.97  1.09  1.10  1.00  0.99  0.91  0.56  0.50 |  1.141
    6  0.65  0.88  1.03  1.08  1.05  0.92  0.92  0.99  0.87  1.06  1.16  1.18  1.10  0.96  0.77  0.84  0.77  0.88  0.85  0.70  0.83  0.76  1.00  1.02  1.03  1.17  1.18  1.07  0.94  0.72  0.30  0.27 |  1.177
    5  0.57  0.78  0.90  0.95  0.92  0.81  0.82  0.90  0.82  1.00  1.09  1.11  1.03  0.89  0.75  0.85  0.81  0.93  0.89  0.74  0.88  0.79  1.01  1.01  1.02  1.15  1.16  1.05  0.82  0.47  0.00  0.00 |  1.159
    4  0.40  0.54  0.63  0.67  0.65  0.57  0.60  0.70  0.67  0.82  0.90  0.91  0.85  0.77  0.82  0.99  1.01  1.13  1.10  0.95  1.06  0.89  0.93  0.92  0.92  1.04  1.05  0.95  0.74  0.42  0.00  0.00 |  1.134
    3  0.14  0.19  0.22  0.23  0.22  0.19  0.25  0.37  0.59  0.83  0.96  0.99  0.93  0.83  0.92  0.87  0.90  0.99  0.97  0.88  1.03  0.89  0.79  0.78  0.78  0.88  0.89  0.81  0.63  0.36  0.01  0.00 |  1.033
    2  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.06  0.37  0.62  0.77  0.81  0.76  0.68  0.81  0.79  0.95  1.03  1.02  0.92  0.96  0.80  0.76  0.88  0.96  1.07  1.09  1.00  0.80  0.51  0.11  0.00 |  1.086
    1  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.29  0.54  0.69  0.74  0.69  0.61  0.74  0.72  0.90  0.98  0.97  0.87  0.76  0.57  0.53  0.70  0.82  0.91  0.93  0.86  0.71  0.47  0.16  0.00 |  0.980
    0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.22  0.40  0.51  0.55  0.51  0.46  0.57  0.56  0.70  0.77  0.76  0.67  0.51  0.34  0.32  0.51  0.64  0.71  0.72  0.67  0.56  0.39  0.15  0.00 |  0.768

Stats: avg=0.8011  max=1.2738  over-target bins=574 / 1024
