=== Tier 1 Density Map ===
Die size  : 266.0 x 266.0
Bin grid  : 32 rows x 32 cols  (bin=8.31 x 8.31)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       
 31 |.oooo.o.ooo.o.ooooooooooo.ooo.  | max=0.815
 30 |oooooo+o+++o+oo++o++++o++o++oo. | max=1.018
 29 |ooo+oo+++++++o+++o+++++++++++o. | max=1.087
 28 |o++++o+++#+++o+++oo++ooo+++#+o. | max=1.131
 27 |o++++++++++o+o+++oo+++o+++++++. | max=1.072
 26 |.o+++ooo++oo+++++.oooooooo++++o.| max=1.022
 25 |.o++o..o+++o+++++o+++++oo.ooo++o| max=1.038
 24 |.++++..o+++ooooo+o+###+o. ...o+o| max=1.187
 23 |.++++...ooo.oo+o+o+###++. ...o+o| max=1.235
 22 |.++++o.o+++o+++o+o+###+++ooo+++o| max=1.183
 21 |.o+++ooo+++o++oooo+++++++o+++++.| max=1.030
 20 |.o++++o++++o+++++o++ooo+++++++o.| max=1.001
 19 |o+++++o+##+++++++++o.oo+++++o+o.| max=1.144
 18 |o+++oo++##++oooo++o...oo+++oo+oo| max=1.174
 17 |o+++ooo+++++ooooo++oooo+ooooo+oo| max=1.075
 16 |o+++++o+++ooo++++#++o+++++ooo+oo| max=1.113
 15 |o++o++++++o++++oo+oo++++++ooo+oo| max=1.025
 14 |o++++oo+oooooo++o+oo++++++ooo+oo| max=1.032
 13 |o++o++o+o+o+oo+oo+oo+oooo+o+++oo| max=1.022
 12 |o+++++o++++++o+oo+oo++++o+ooo+oo| max=1.092
 11 |o+++++o++++++o++o+oo++++o+o++++o| max=1.067
 10 |o+#++oo++++++o++o+ooo+++o+o+##+o| max=1.156
  9 |o++++oo++oo++++++++o++++o+++##+o| max=1.182
  8 |+#++oo.o+o.oo++++++o++++o+o+#++o| max=1.115
  7 |+#+o..ooo..o+++oo+++++++ooo+++oo| max=1.123
  6 |+++...oooo.o++o..oooooooooo++oo.| max=1.023
  5 |ooo..o++ooo++oo..o+++oooo++++o..| max=0.971
  4 |oo+oo++oo++++++oo+++ooooo+++oo. | max=1.029
  3 |oo+o++++o++++++o+++++o+o++#++o. | max=1.134
  2 |oo+o++++o+++++++++#++++++###+o. | max=1.158
  1 |.oooo++oooo++o+o+++++o+o+++++o. | max=1.044
  0 |...........oo.ooooooooo.ooooo.. | max=0.797

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 | row_max
   22  0.52  0.85  1.02  1.02  0.90  0.65  0.44  0.70  0.86  0.91  0.85  0.70  0.90  0.87  0.89  0.79  0.90  0.76  1.00  1.14  1.18  1.13  0.98  1.00  0.86  0.60  0.68  0.69  0.87  1.04  0.97  0.65 |  1.183
   21  0.46  0.75  0.90  0.90  0.87  0.79  0.61  0.82  0.94  0.97  0.91  0.76  0.94  0.91  0.80  0.71  0.80  0.67  0.87  0.99  1.03  0.98  0.86  1.00  0.97  0.81  0.91  0.93  1.00  1.03  0.86  0.48 |  1.030
   20  0.52  0.80  0.92  0.90  0.90  0.89  0.72  0.89  0.97  0.99  0.92  0.79  0.90  1.00  0.91  0.91  0.99  0.85  0.93  0.91  0.77  0.74  0.65  0.86  0.92  0.86  0.97  0.98  0.95  0.87  0.65  0.28 |  1.001
   19  0.66  0.93  1.03  0.97  0.95  0.93  0.84  1.03  1.13  1.14  1.07  0.91  0.86  0.97  0.90  1.00  1.06  0.94  0.89  0.71  0.53  0.63  0.65  0.91  1.00  0.94  0.88  0.85  0.84  0.92  0.79  0.46 |  1.144
   18  0.67  0.88  0.94  0.86  0.83  0.83  0.86  1.05  1.16  1.17  1.10  0.93  0.69  0.73  0.67  0.82  0.87  0.88  0.76  0.50  0.31  0.49  0.60  0.84  0.92  0.98  0.85  0.81  0.82  0.98  0.85  0.62 |  1.174
   17  0.72  0.91  0.96  0.87  0.81  0.76  0.79  0.97  1.06  1.07  1.01  0.86  0.62  0.66  0.61  0.76  0.81  1.01  1.00  0.76  0.61  0.73  0.81  0.87  0.78  0.82  0.65  0.61  0.65  0.85  0.73  0.67 |  1.075
   16  0.71  0.91  0.96  0.86  0.87  0.85  0.84  0.93  0.86  0.85  0.80  0.84  0.82  0.92  0.88  0.97  0.91  1.11  1.02  0.87  0.82  0.88  0.94  0.99  0.87  0.94  0.77  0.73  0.76  0.93  0.75  0.70 |  1.113
   15  0.69  0.88  0.93  0.83  0.90  0.89  0.86  1.00  0.87  0.88  0.83  0.94  0.93  0.90  0.86  0.84  0.70  0.92  0.82  0.82  0.94  0.94  0.97  1.02  0.90  0.98  0.79  0.75  0.77  0.91  0.70  0.66 |  1.025
   14  0.76  0.97  1.03  0.93  0.97  0.84  0.69  0.85  0.67  0.69  0.65  0.80  0.83  0.84  0.91  0.86  0.69  0.91  0.79  0.83  0.97  0.92  0.92  0.97  0.86  0.95  0.78  0.76  0.78  0.89  0.69  0.62 |  1.032
   13  0.68  0.88  0.93  0.85  0.95  0.91  0.79  1.02  0.84  0.88  0.82  0.92  0.85  0.80  0.87  0.82  0.66  0.88  0.78  0.82  0.91  0.81  0.78  0.83  0.74  0.90  0.83  0.87  0.92  0.99  0.82  0.68 |  1.022
   12  0.69  0.89  0.94  0.86  0.97  0.93  0.82  1.09  0.93  0.98  0.93  1.00  0.88  0.80  0.87  0.84  0.70  0.89  0.79  0.79  0.94  0.88  0.87  0.90  0.79  0.85  0.68  0.75  0.84  0.86  0.78  0.60 |  1.092
   11  0.78  1.00  1.07  0.97  1.03  0.91  0.76  1.06  0.94  0.99  0.95  1.06  0.92  0.84  0.93  0.92  0.81  0.95  0.84  0.71  0.89  0.89  0.89  0.90  0.78  0.91  0.79  0.94  1.04  1.02  0.90  0.67 |  1.067
   10  0.81  1.04  1.11  1.01  0.99  0.80  0.61  0.91  0.85  0.91  0.89  1.01  0.89  0.82  0.91  0.92  0.84  0.94  0.83  0.62  0.82  0.85  0.87  0.86  0.74  0.92  0.85  1.05  1.16  1.14  1.01  0.75 |  1.156
    9  0.78  1.01  1.07  0.98  0.87  0.76  0.64  0.94  0.91  0.84  0.73  0.94  0.92  0.91  1.02  1.02  0.94  1.03  0.89  0.65  0.88  0.92  0.99  0.97  0.83  0.98  0.87  1.07  1.18  1.17  1.03  0.77 |  1.182
    8  0.91  1.11  1.08  0.87  0.66  0.61  0.57  0.84  0.87  0.67  0.48  0.73  0.80  0.86  0.96  0.96  0.88  1.09  1.04  0.82  1.01  0.95  0.99  0.97  0.83  0.96  0.82  1.01  1.11  1.10  0.97  0.72 |  1.115
    7  0.96  1.12  1.01  0.69  0.51  0.59  0.61  0.72  0.67  0.55  0.44  0.74  0.90  0.96  0.93  0.79  0.67  0.97  0.99  0.85  0.99  0.87  0.88  0.86  0.73  0.83  0.70  0.87  0.96  0.94  0.83  0.62 |  1.123
    6  0.91  1.02  0.87  0.50  0.41  0.57  0.64  0.68  0.62  0.61  0.58  0.81  0.91  0.88  0.72  0.44  0.31  0.64  0.75  0.73  0.82  0.69  0.75  0.80  0.75  0.85  0.75  0.87  0.90  0.85  0.70  0.47 |  1.023
    5  0.75  0.84  0.79  0.52  0.59  0.81  0.90  0.87  0.78  0.83  0.76  0.89  0.90  0.77  0.69  0.44  0.41  0.74  0.90  0.94  0.91  0.75  0.81  0.80  0.85  0.96  0.94  0.97  0.92  0.79  0.57  0.26 |  0.971
    4  0.71  0.81  0.86  0.65  0.80  0.87  0.86  0.76  0.70  0.88  0.87  1.02  1.03  0.89  0.90  0.69  0.71  0.88  0.96  0.94  0.81  0.70  0.77  0.72  0.84  0.94  0.97  0.93  0.81  0.62  0.36  0.03 |  1.029
    3  0.71  0.83  0.93  0.77  0.95  1.03  1.02  0.90  0.81  0.96  0.90  1.06  1.07  0.92  1.00  0.83  0.88  1.01  1.06  1.03  0.91  0.84  0.92  0.84  0.98  1.10  1.13  1.08  0.95  0.73  0.42  0.03 |  1.134
    2  0.66  0.78  0.90  0.77  0.95  1.03  1.02  0.90  0.80  0.94  0.86  1.01  1.02  0.88  0.99  0.86  0.94  1.07  1.12  1.09  0.96  0.88  0.96  0.86  1.01  1.12  1.16  1.11  0.97  0.74  0.43  0.04 |  1.158
    1  0.56  0.66  0.76  0.66  0.81  0.88  0.87  0.77  0.69  0.80  0.74  0.87  0.88  0.76  0.88  0.79  0.86  0.99  1.04  1.00  0.89  0.81  0.87  0.78  0.91  1.01  1.04  1.00  0.87  0.67  0.39  0.03 |  1.044
    0  0.40  0.47  0.52  0.43  0.53  0.58  0.57  0.50  0.46  0.56  0.54  0.64  0.64  0.55  0.66  0.60  0.66  0.76  0.80  0.77  0.68  0.62  0.67  0.59  0.69  0.77  0.79  0.76  0.66  0.51  0.30  0.02 |  0.797

Stats: avg=0.8242  max=1.2353  over-target bins=542 / 1024
