=== Tier 1 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |          .....ooooooo..............ooo.....oooo...oooooo.....  | max=0.705
 62 |          ...ooooooooooooooo.oooooooooooooooooooooooooooooo.... | max=0.860
 61 |          ..oooo+++++ooooooooooooooooooooooooo+oooo++++++ooo... | max=0.972
 60 |          ..ooo+++++++oooo+ooo+++oo++++oooooo+++oo++++++++ooo.. | max=1.079
 59 |          ..ooo+++++++ooo+++o++++++++++o+++o+++++++++++++++oo.. | max=1.158
 58 |          ..ooo+++++++ooo++++++++++++++o+++o++++++++####+++oo.. | max=1.209
 57 |          ..oooo+++++ooooo+++++++++++++oo+oooooo++++#####+++o.. | max=1.231
 56 |   ..    ....ooooooooooooo++++++++++ooooooooooooo+++####++++o.. | max=1.226
 55 |...........oooo+++++ooooooo++++++++oooo.ooo.oo.oo++++###+++oo.. | max=1.192
 54 |...........ooo++++++ooo..ooo+++++++ooooooooooo.oo++++++++++oo.. | max=1.131
 53 |..ooooooo..ooooo+ooooo....ooo++++++ooooooooooo..oo+++++++++oo...| max=1.068
 52 |.oooooooooooooooooooo......oo+++++oooooooooooo.ooo++++++++++oo..| max=1.003
 51 |.ooooooooooo+++++++ooo.....oo++++ooo.oooooooooooo+++++ooo++++oo.| max=1.011
 50 |.oooooo++oo+++++++++oooooooo+++++ooooooooooo++oo++++++ooooo++oo.| max=1.098
 49 |.oooooo++oo+++++++++ooooooo++++++++ooo+oooo+++oo++++ooo..oooooo.| max=1.154
 48 |.oooooo++oo++++##++++++oooo++++++++oo++oooo+++ooooooo.. ..ooooo.| max=1.178
 47 |.oooooo++oo++++++++++++++oo+++++o++oo++ooooo++ooooooo..  ..oooo.| max=1.170
 46 |.ooooo++++++++++++++o++++oooo+++ooooo++ooooo+oooooo+oo....oooooo| max=1.129
 45 |.ooooo++++oo++++++++oo+++oooooooooooooooo..ooooooo+++oo..ooooooo| max=1.055
 44 |.oooooo+++ooo+++++oooo++++ooo++oooooo++oo.oo++oooo++++ooooooooo.| max=1.016
 43 |..oooooo+ooooo+++++ooo++++ooo+++oo++++++ooo++++++o++++oooo++oooo| max=1.023
 42 |.oooooo+++oooo+++++ooo++++ooo+++oo++++++ooo++++++o+++++oo+++oooo| max=1.034
 41 |ooo++o++++ooooooooooooooooooo+++oo++++++oooo++++ooooo+ooo+++o+oo| max=1.058
 40 |oo+++++o++o.oooooooooooooooooo+oooooo+++ooooooooooooooooo+++oooo| max=1.049
 39 |oo+++++o+oo..oooooooooooooooooooooooo+++ooooooooooooooooo+++oooo| max=1.039
 38 |oo+++++o++o.ooo+oo++oo+ooooooooooooooo++oooooo+++ooo++oooo+oooo.| max=1.069
 37 |oo++++++++oooo++++++++++++ooo+++ooooo+++oooooo+++o++++oooo+oooo.| max=1.079
 36 |oo++++++++ooo+++o+++++++++ooo++++++o++++oo+++o+++o++++oooooooooo| max=1.070
 35 |oo+++++o++ooo+++oooooo++++oo+++++++oo+++oo+++o+++o+++ooooooooooo| max=1.069
 34 |oo+++++o++ooo+++oo+++o++++oo++++++oooo+ooooooo+++o+++ooo.oooooo.| max=1.014
 33 |ooo+++ooooooo+++o++++oo++oooo+++++ooooooooooooooooo++o...oooooo.| max=1.005
 32 |.oooooooooo.oo++o++++oo+++oo++++++ooooooooooooo+ooo++o...oooooo.| max=1.016
 31 |..ooooo.ooo..oo+oo+++oo++ooo+++++++oo+++oo++oo+++o+++ooooo++oooo| max=1.029
 30 |.oooooooooo.oooooooooooo+ooo++++++ooo+++o++++o+++o+++ooooo++++oo| max=1.033
 29 |.ooo+++o+ooooo++oo++oooooooooo+++oooo+++o++++o+++o+++ooooo++++oo| max=1.009
 28 |.ooo++++++oooo++++++++oooooo+++++oooo++++++++o++oo++++ooo++++ooo| max=1.030
 27 |.ooo+++++ooooo+++++++++oooo++++++++oo++++++++o++oo++++o+++++ooo.| max=1.048
 26 |.oooo+++++ooo+++ooo++++ooo+++++++++o+++++++++oooooo++++++++++oo.| max=1.053
 25 |.ooo+++++++oo+++ooooooooooo+++oo++ooo+++oo++ooooooo++++++++++oo.| max=1.042
 24 |.oo++++++++oo+++oooo++oooooo+oooooooo+++oo++++++ooo+++o+++++ooo.| max=1.082
 23 |.oo++++++++oo+++oooo+++oooo+++oo++ooo++ooo++++++ooo++ooo+++oooo.| max=1.083
 22 |.ooo+++++++oo++++ooo+++oooo+++o++++oo+ooooo+++++oooo+ooo+++oooo.| max=1.044
 21 |.oooo+++++ooo++++oo++++oooo+++o+++++oooo..oo++++oo++++o+++++ooo.| max=1.027
 20 |..oooooooooooo+++ooo++ooooo+++o+++++ooo....oo++ooo++++o+++++ooo.| max=0.996
 19 |.ooo++++ooo..ooooooo++o...oooooo++++++oo..ooo++ooo+++ooo+++ooo..| max=0.975
 18 |.oo++++ooo....oooooo++oooooo+ooooo++++oo..oo+++ooooooooooooooo..| max=0.999
 17 |.ooooo+ooo...ooooo++++ooooo+++oo+o+++++oooo+++++ooo+oooo+++ooo..| max=1.049
 16 |..oooooooo...oo+++++++oooooo++++++++++++oo++++++ooo+oo+++++++oo.| max=1.062
 15 |..ooooo++oo.oo+++o++oooooooo+++ooo+++++++o+o+++oooooo++++++++oo.| max=1.109
 14 |..oooo++++oooo+++o++oooooooo++ooooooooo+++oo+++o.oooo+++++++++o.| max=1.158
 13 |...oooo+++ooo++++o++ooooooo++oooo.oooooooooo+++oooo+o+++##++++o.| max=1.184
 12 |.....ooooooooo+++oooooo+++o+++ooo.ooo.oooooo++++oo++o+++##++++o.| max=1.187
 11 | ......ooooooo+++o++ooo+++o+++oooooooooooooo++++oo++o+++++++++o.| max=1.166
 10 |      .......oo++o++++++++++++oooo+++o++++oo++++oo++o++++++++oo.| max=1.121
  9 |         .....oooo++++++++++++ooo+++++++++ooo+oooo++oo+++++++oo.| max=1.054
  8 |             ..oooo+++o+++ooooooo+++++++ooo.oooooo+oooo+++++ooo.| max=0.994
  7 |              ..ooo++ooo+ooooooooo++++oooo...ooooooooooooooooo..| max=0.966
  6 |              ..ooo++ooooooo....oo++++++ooo.oooooo+ooooooooooo..| max=0.995
  5 |              ..ooooooooooo....ooo+++++++oo.oo.oo+++ooo+++++ooo.| max=1.043
  4 |              ..ooooo..........ooo+++++++oo.oo.oo+++oo++++++ooo.| max=1.051
  3 |              ..ooooo...........oo++++++ooo....oo++ooooooooooo..| max=1.021
  2 |              ............   ...ooo++++oooo.....ooooooooooooo...| max=0.952
  1 |              .......        ....ooooooooo......ooooooooooooo...| max=0.843
  0 |              ......          ....oooooo.........ooo..ooooo.....| max=0.695

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   50  0.63  0.74  0.82  0.85  0.84  0.78  0.89  0.93  0.90  0.82  0.81  0.91  0.99  1.05  1.08  1.10  1.09  1.06  1.02  0.95  0.86  0.81  0.75  0.66  0.63  0.64  0.72  0.84  0.92  0.99  1.01  0.98  0.91  0.89  0.83  0.75  0.66  0.80  0.84  0.78  0.82  0.84  0.85  0.90  0.94  0.92  0.80  0.84  0.93  0.99  1.02  1.01  0.97  0.90  0.80  0.66  0.68  0.81  0.90  0.93  0.92  0.85  0.73  0.57 |  1.098
   49  0.61  0.72  0.80  0.83  0.81  0.76  0.88  0.93  0.92  0.85  0.85  0.96  1.04  1.10  1.14  1.15  1.15  1.12  1.07  0.99  0.90  0.88  0.86  0.79  0.76  0.75  0.81  0.90  0.95  1.04  1.07  1.03  0.95  0.95  0.91  0.84  0.76  0.88  0.91  0.84  0.84  0.82  0.84  0.92  0.98  0.95  0.83  0.86  0.94  0.98  0.98  0.95  0.89  0.78  0.65  0.48  0.51  0.68  0.80  0.87  0.88  0.84  0.75  0.61 |  1.154
   48  0.57  0.67  0.74  0.77  0.76  0.71  0.84  0.91  0.91  0.86  0.87  0.98  1.06  1.12  1.16  1.18  1.17  1.14  1.09  1.02  0.92  0.92  0.94  0.89  0.86  0.82  0.86  0.93  0.95  1.05  1.08  1.04  0.94  0.96  0.95  0.89  0.81  0.93  0.96  0.88  0.83  0.77  0.81  0.92  0.97  0.94  0.81  0.82  0.88  0.89  0.88  0.83  0.74  0.62  0.46  0.26  0.30  0.51  0.66  0.76  0.81  0.80  0.74  0.62 |  1.178
   47  0.57  0.68  0.75  0.78  0.77  0.73  0.86  0.93  0.94  0.89  0.89  0.97  1.05  1.12  1.15  1.17  1.16  1.13  1.08  1.01  0.91  0.94  0.98  0.97  0.93  0.87  0.87  0.92  0.90  1.01  1.05  1.00  0.89  0.94  0.94  0.89  0.83  0.95  0.96  0.88  0.80  0.72  0.76  0.89  0.94  0.91  0.78  0.78  0.82  0.82  0.82  0.79  0.72  0.60  0.44  0.23  0.27  0.48  0.63  0.71  0.75  0.76  0.72  0.62 |  1.170
   46  0.61  0.72  0.80  0.84  0.83  0.79  0.92  0.98  0.99  0.93  0.90  0.94  1.02  1.08  1.11  1.13  1.12  1.09  1.04  0.97  0.88  0.93  1.00  1.01  0.97  0.88  0.86  0.87  0.83  0.93  0.97  0.92  0.80  0.86  0.88  0.86  0.81  0.92  0.94  0.87  0.74  0.64  0.69  0.84  0.90  0.89  0.79  0.80  0.84  0.84  0.89  0.90  0.86  0.76  0.60  0.39  0.42  0.61  0.73  0.78  0.77  0.78  0.74  0.64 |  1.129
   45  0.60  0.72  0.80  0.84  0.84  0.81  0.93  0.99  0.99  0.94  0.89  0.88  0.95  1.01  1.04  1.06  1.05  1.02  0.98  0.91  0.82  0.89  1.00  1.03  0.99  0.88  0.83  0.81  0.74  0.85  0.88  0.83  0.71  0.78  0.82  0.81  0.78  0.88  0.89  0.82  0.67  0.55  0.59  0.75  0.83  0.83  0.76  0.78  0.82  0.82  0.91  0.96  0.95  0.87  0.73  0.52  0.54  0.72  0.80  0.81  0.76  0.77  0.73  0.64 |  1.055
   44  0.56  0.67  0.75  0.79  0.80  0.77  0.89  0.95  0.96  0.91  0.85  0.79  0.86  0.91  0.94  0.95  0.94  0.92  0.88  0.82  0.74  0.83  0.96  1.02  1.00  0.92  0.88  0.86  0.78  0.90  0.94  0.88  0.76  0.84  0.88  0.87  0.86  0.95  0.96  0.89  0.73  0.61  0.67  0.83  0.91  0.93  0.87  0.88  0.89  0.86  0.95  1.00  1.00  0.94  0.82  0.63  0.64  0.79  0.85  0.81  0.73  0.74  0.70  0.61 |  1.016
   43  0.50  0.60  0.67  0.71  0.73  0.71  0.81  0.87  0.91  0.89  0.83  0.73  0.79  0.84  0.92  0.97  0.98  0.97  0.94  0.89  0.80  0.87  0.97  0.99  0.99  0.93  0.90  0.88  0.80  0.93  0.97  0.92  0.79  0.88  0.92  0.91  0.91  1.01  1.02  0.96  0.80  0.69  0.76  0.91  1.00  1.02  0.98  0.97  0.94  0.88  0.96  0.99  0.99  0.98  0.88  0.72  0.72  0.88  0.95  0.91  0.81  0.83  0.79  0.69 |  1.023
   42  0.57  0.69  0.77  0.82  0.83  0.81  0.88  0.91  0.96  0.94  0.86  0.74  0.79  0.83  0.93  0.97  0.95  0.95  0.93  0.88  0.79  0.85  0.94  0.93  0.94  0.92  0.90  0.88  0.81  0.93  0.98  0.93  0.80  0.89  0.93  0.92  0.93  1.02  1.03  0.96  0.82  0.71  0.79  0.92  1.01  1.03  1.01  0.98  0.93  0.83  0.90  0.93  0.95  0.96  0.91  0.78  0.78  0.95  1.02  0.98  0.87  0.90  0.86  0.75 |  1.034
   41  0.63  0.76  0.85  0.91  0.92  0.90  0.92  0.92  0.97  0.95  0.85  0.70  0.74  0.76  0.86  0.89  0.84  0.84  0.84  0.80  0.71  0.78  0.85  0.84  0.87  0.88  0.88  0.86  0.79  0.91  0.96  0.91  0.79  0.88  0.91  0.91  0.92  0.99  0.99  0.91  0.77  0.67  0.75  0.86  0.93  0.96  0.95  0.91  0.83  0.72  0.79  0.82  0.86  0.91  0.90  0.81  0.81  0.98  1.06  1.01  0.89  0.92  0.88  0.77 |  1.058
   40  0.68  0.82  0.92  0.97  0.99  0.97  0.94  0.89  0.95  0.91  0.79  0.62  0.64  0.67  0.78  0.80  0.73  0.74  0.75  0.72  0.65  0.71  0.79  0.77  0.82  0.85  0.84  0.82  0.75  0.87  0.92  0.87  0.76  0.84  0.88  0.87  0.90  0.98  1.00  0.95  0.82  0.74  0.80  0.86  0.88  0.87  0.88  0.85  0.78  0.66  0.73  0.76  0.80  0.86  0.85  0.83  0.83  0.98  1.05  0.99  0.86  0.90  0.86  0.75 |  1.049
   39  0.71  0.86  0.96  1.02  1.04  1.01  0.95  0.87  0.92  0.87  0.74  0.54  0.57  0.63  0.76  0.79  0.73  0.75  0.78  0.77  0.71  0.77  0.83  0.79  0.82  0.83  0.78  0.76  0.69  0.80  0.85  0.81  0.70  0.78  0.81  0.80  0.84  0.94  0.98  0.94  0.84  0.77  0.83  0.86  0.86  0.84  0.88  0.87  0.81  0.70  0.78  0.80  0.83  0.87  0.84  0.83  0.81  0.95  1.00  0.92  0.79  0.82  0.79  0.70 |  1.039
   38  0.73  0.88  0.99  1.05  1.07  1.04  0.97  0.90  0.97  0.94  0.81  0.61  0.66  0.76  0.90  0.93  0.85  0.88  0.92  0.91  0.85  0.89  0.92  0.87  0.87  0.84  0.74  0.71  0.66  0.76  0.81  0.77  0.67  0.74  0.76  0.75  0.79  0.89  0.93  0.90  0.81  0.76  0.82  0.84  0.84  0.82  0.91  0.94  0.90  0.80  0.88  0.89  0.90  0.91  0.84  0.84  0.78  0.88  0.90  0.81  0.67  0.71  0.68  0.60 |  1.069
   37  0.74  0.89  1.00  1.06  1.08  1.05  0.98  0.91  0.99  0.98  0.85  0.66  0.72  0.85  0.98  1.00  0.91  0.93  0.98  0.97  0.92  0.95  0.99  0.97  0.98  0.94  0.84  0.83  0.81  0.91  0.95  0.92  0.83  0.88  0.88  0.85  0.86  0.95  0.96  0.91  0.80  0.77  0.82  0.84  0.84  0.82  0.94  0.99  0.97  0.87  0.95  0.96  0.95  0.93  0.82  0.82  0.76  0.87  0.91  0.83  0.69  0.73  0.70  0.62 |  1.079
   36  0.73  0.88  0.99  1.05  1.07  1.04  0.97  0.90  1.00  0.99  0.88  0.69  0.76  0.91  1.01  1.00  0.89  0.90  0.95  0.96  0.92  0.94  0.99  1.03  1.04  0.99  0.88  0.89  0.90  0.99  1.03  1.00  0.93  0.95  0.94  0.89  0.90  0.99  1.02  0.97  0.86  0.86  0.91  0.93  0.92  0.88  1.01  1.06  1.02  0.90  0.98  1.00  0.98  0.93  0.79  0.78  0.73  0.85  0.90  0.83  0.71  0.75  0.73  0.64 |  1.070
   35  0.71  0.86  0.96  1.02  1.04  1.02  0.95  0.88  0.98  0.98  0.88  0.69  0.77  0.93  0.99  0.95  0.82  0.82  0.86  0.88  0.86  0.87  0.94  1.02  1.04  0.99  0.86  0.90  0.93  1.01  1.04  1.02  0.97  0.96  0.93  0.86  0.88  0.97  1.00  0.96  0.85  0.88  0.93  0.94  0.92  0.87  1.02  1.07  1.03  0.89  0.97  1.00  0.98  0.90  0.73  0.73  0.68  0.81  0.87  0.82  0.72  0.75  0.73  0.64 |  1.069
   34  0.68  0.82  0.92  0.98  0.99  0.97  0.91  0.84  0.95  0.95  0.85  0.68  0.76  0.94  1.01  0.99  0.87  0.88  0.93  0.94  0.92  0.89  0.92  0.99  0.99  0.92  0.80  0.85  0.90  0.96  0.98  0.97  0.94  0.91  0.86  0.78  0.80  0.88  0.91  0.88  0.78  0.84  0.88  0.88  0.85  0.80  0.96  1.01  0.97  0.83  0.93  0.98  0.95  0.85  0.66  0.66  0.61  0.74  0.82  0.78  0.70  0.73  0.71  0.63 |  1.014
   33  0.64  0.77  0.86  0.91  0.93  0.91  0.84  0.78  0.89  0.89  0.80  0.65  0.73  0.92  1.01  1.00  0.89  0.90  0.96  0.97  0.95  0.89  0.89  0.94  0.94  0.87  0.74  0.80  0.88  0.93  0.95  0.96  0.94  0.90  0.84  0.76  0.76  0.82  0.82  0.77  0.67  0.73  0.75  0.75  0.71  0.66  0.83  0.89  0.86  0.73  0.84  0.93  0.90  0.77  0.56  0.56  0.52  0.66  0.74  0.72  0.66  0.69  0.67  0.59 |  1.005
   32  0.58  0.69  0.78  0.83  0.84  0.82  0.77  0.71  0.81  0.81  0.73  0.59  0.68  0.87  0.96  0.97  0.88  0.90  0.96  0.97  0.95  0.89  0.90  0.96  0.96  0.90  0.78  0.85  0.93  0.98  1.01  1.02  1.00  0.96  0.89  0.80  0.81  0.88  0.89  0.84  0.74  0.80  0.83  0.82  0.78  0.72  0.88  0.94  0.89  0.77  0.88  0.96  0.93  0.80  0.59  0.60  0.57  0.70  0.79  0.79  0.74  0.76  0.72  0.63 |  1.016
   31  0.50  0.61  0.68  0.72  0.74  0.72  0.67  0.62  0.70  0.71  0.64  0.51  0.60  0.78  0.89  0.91  0.85  0.87  0.92  0.94  0.92  0.86  0.87  0.94  0.95  0.90  0.79  0.86  0.94  0.99  1.02  1.03  1.01  0.97  0.90  0.81  0.83  0.92  0.95  0.91  0.81  0.88  0.91  0.91  0.86  0.79  0.94  0.98  0.92  0.82  0.94  1.02  1.00  0.87  0.68  0.70  0.69  0.82  0.91  0.92  0.88  0.87  0.81  0.69 |  1.029
   30  0.55  0.67  0.76  0.82  0.85  0.84  0.81  0.77  0.83  0.82  0.75  0.62  0.67  0.82  0.89  0.89  0.80  0.81  0.86  0.87  0.85  0.80  0.82  0.89  0.90  0.86  0.76  0.84  0.91  0.96  0.99  1.00  0.98  0.94  0.88  0.79  0.82  0.93  0.97  0.95  0.86  0.94  0.97  0.97  0.92  0.84  0.98  1.01  0.92  0.86  0.96  1.03  1.01  0.89  0.71  0.74  0.76  0.88  0.96  0.99  0.96  0.93  0.85  0.72 |  1.033
   29  0.58  0.71  0.81  0.88  0.92  0.93  0.91  0.88  0.92  0.89  0.81  0.69  0.73  0.88  0.96  0.95  0.87  0.88  0.92  0.92  0.89  0.81  0.79  0.81  0.82  0.79  0.71  0.78  0.85  0.89  0.92  0.93  0.91  0.87  0.81  0.73  0.78  0.90  0.97  0.96  0.89  0.97  1.01  1.00  0.95  0.87  0.99  1.00  0.91  0.86  0.95  1.00  0.97  0.86  0.68  0.73  0.76  0.87  0.96  1.00  0.99  0.94  0.85  0.71 |  1.009
   28  0.57  0.70  0.81  0.89  0.94  0.96  0.96  0.94  0.94  0.90  0.82  0.71  0.74  0.89  0.98  0.99  0.92  0.93  0.96  0.97  0.96  0.90  0.87  0.86  0.87  0.85  0.79  0.86  0.91  0.93  0.92  0.93  0.92  0.89  0.83  0.75  0.80  0.93  0.99  0.99  0.92  0.99  1.02  1.01  0.96  0.88  0.98  0.98  0.87  0.84  0.95  1.03  1.03  0.94  0.80  0.85  0.89  0.95  0.99  0.99  0.96  0.89  0.79  0.65 |  1.030
   27  0.53  0.66  0.76  0.84  0.90  0.94  0.95  0.94  0.91  0.85  0.77  0.68  0.69  0.85  0.94  0.96  0.92  0.93  0.95  0.96  1.00  0.96  0.93  0.89  0.90  0.89  0.89  0.97  1.01  1.01  0.96  0.99  0.99  0.97  0.92  0.84  0.88  1.00  1.05  1.02  0.93  0.98  1.01  1.00  0.95  0.87  0.95  0.93  0.82  0.80  0.92  1.02  1.05  0.99  0.87  0.93  0.97  0.98  0.97  0.94  0.88  0.80  0.69  0.56 |  1.048
   26  0.51  0.64  0.74  0.83  0.89  0.94  0.96  0.96  0.95  0.91  0.85  0.77  0.77  0.90  0.97  0.96  0.89  0.87  0.89  0.90  0.97  0.96  0.92  0.85  0.86  0.86  0.91  1.00  1.04  1.01  0.93  0.97  0.99  0.97  0.93  0.86  0.90  1.01  1.05  1.02  0.92  0.94  0.98  0.97  0.92  0.84  0.89  0.86  0.74  0.73  0.87  0.98  1.03  1.00  0.91  0.98  1.02  1.03  1.02  0.98  0.92  0.83  0.72  0.58 |  1.053
   25  0.55  0.69  0.80  0.89  0.96  1.01  1.04  1.04  1.02  0.98  0.92  0.84  0.82  0.92  0.95  0.91  0.80  0.77  0.77  0.78  0.88  0.90  0.85  0.74  0.75  0.76  0.86  0.95  0.98  0.94  0.83  0.88  0.90  0.90  0.87  0.81  0.86  0.97  1.01  0.98  0.88  0.89  0.93  0.93  0.89  0.81  0.84  0.79  0.66  0.66  0.80  0.92  0.98  0.97  0.92  0.98  1.02  1.04  1.03  0.99  0.93  0.84  0.72  0.58 |  1.042
   24  0.57  0.72  0.83  0.93  1.00  1.05  1.08  1.08  1.06  1.02  0.96  0.87  0.85  0.95  0.98  0.94  0.82  0.78  0.78  0.80  0.91  0.93  0.87  0.71  0.69  0.69  0.80  0.89  0.90  0.85  0.72  0.78  0.81  0.82  0.80  0.75  0.80  0.90  0.94  0.92  0.83  0.84  0.94  0.99  0.99  0.95  0.97  0.91  0.77  0.76  0.87  0.96  0.99  0.95  0.89  0.95  0.99  1.00  0.99  0.96  0.90  0.81  0.70  0.57 |  1.082
   23  0.57  0.72  0.83  0.93  1.00  1.05  1.08  1.08  1.06  1.02  0.96  0.87  0.86  0.98  1.02  0.98  0.88  0.84  0.84  0.86  0.98  1.00  0.93  0.76  0.74  0.73  0.86  0.96  0.98  0.93  0.80  0.86  0.90  0.91  0.89  0.83  0.86  0.92  0.93  0.87  0.74  0.76  0.91  1.00  1.04  1.03  1.02  0.95  0.81  0.79  0.87  0.93  0.94  0.88  0.82  0.88  0.92  0.93  0.92  0.89  0.83  0.75  0.65  0.52 |  1.083
   22  0.55  0.69  0.81  0.90  0.97  1.02  1.04  1.04  1.03  0.99  0.92  0.84  0.84  0.97  1.02  1.01  0.91  0.88  0.87  0.89  1.01  1.03  0.95  0.77  0.75  0.75  0.88  0.99  1.02  0.97  0.84  0.91  0.95  0.97  0.94  0.88  0.88  0.91  0.88  0.79  0.64  0.65  0.83  0.95  1.02  1.04  1.01  0.92  0.78  0.77  0.84  0.90  0.90  0.85  0.82  0.88  0.91  0.93  0.92  0.88  0.82  0.74  0.64  0.52 |  1.044
   21  0.51  0.64  0.75  0.83  0.90  0.94  0.96  0.97  0.95  0.91  0.85  0.78  0.79  0.93  1.00  1.00  0.92  0.89  0.89  0.90  1.02  1.03  0.94  0.75  0.73  0.72  0.86  0.98  1.02  0.98  0.86  0.93  0.98  0.99  0.96  0.90  0.88  0.87  0.80  0.68  0.50  0.52  0.71  0.86  0.95  0.99  0.98  0.92  0.80  0.83  0.92  0.97  0.97  0.91  0.87  0.94  0.97  0.99  0.97  0.94  0.87  0.79  0.68  0.54 |  1.027
   20  0.49  0.60  0.70  0.78  0.84  0.88  0.89  0.89  0.87  0.83  0.76  0.68  0.70  0.86  0.95  0.96  0.90  0.89  0.88  0.89  0.99  0.99  0.89  0.70  0.67  0.67  0.81  0.93  0.98  0.95  0.85  0.92  0.96  0.97  0.96  0.92  0.88  0.84  0.75  0.61  0.42  0.42  0.62  0.77  0.87  0.92  0.93  0.89  0.79  0.86  0.95  1.00  0.99  0.92  0.87  0.93  0.97  0.98  0.97  0.93  0.87  0.78  0.67  0.53 |  0.996
   19  0.57  0.70  0.81  0.88  0.94  0.96  0.96  0.93  0.88  0.79  0.68  0.56  0.59  0.76  0.86  0.90  0.86  0.86  0.85  0.86  0.93  0.91  0.80  0.61  0.58  0.58  0.72  0.84  0.90  0.89  0.80  0.87  0.91  0.92  0.96  0.98  0.96  0.91  0.81  0.67  0.48  0.48  0.66  0.79  0.88  0.92  0.91  0.86  0.76  0.82  0.91  0.95  0.93  0.86  0.81  0.87  0.90  0.91  0.90  0.86  0.80  0.72  0.61  0.48 |  0.975
   18  0.60  0.73  0.83  0.91  0.95  0.96  0.94  0.89  0.81  0.70  0.56  0.40  0.45  0.63  0.74  0.80  0.80  0.81  0.84  0.89  0.97  0.96  0.87  0.69  0.66  0.65  0.77  0.87  0.90  0.87  0.76  0.79  0.83  0.84  0.92  0.98  1.00  0.97  0.89  0.77  0.59  0.59  0.75  0.85  0.92  0.94  0.91  0.83  0.70  0.74  0.83  0.86  0.84  0.78  0.73  0.78  0.81  0.82  0.81  0.77  0.72  0.64  0.54  0.42 |  0.999
   17  0.57  0.69  0.78  0.84  0.87  0.90  0.91  0.89  0.83  0.73  0.59  0.43  0.50  0.68  0.80  0.87  0.88  0.87  0.90  0.93  0.96  0.96  0.88  0.71  0.68  0.67  0.77  0.90  0.97  0.95  0.87  0.87  0.90  0.90  0.98  1.05  1.05  1.01  0.97  0.88  0.74  0.74  0.86  0.94  1.02  1.04  1.01  0.91  0.75  0.78  0.88  0.92  0.89  0.85  0.84  0.90  0.93  0.94  0.93  0.89  0.82  0.73  0.62  0.48 |  1.049
   16  0.49  0.59  0.66  0.70  0.71  0.76  0.81  0.82  0.78  0.70  0.57  0.43  0.52  0.70  0.83  0.91  0.93  0.90  0.93  0.94  0.91  0.90  0.82  0.68  0.65  0.63  0.71  0.87  0.96  0.98  0.92  0.90  0.92  0.90  0.99  1.05  1.04  0.99  0.99  0.94  0.84  0.84  0.91  0.95  1.04  1.06  1.02  0.91  0.73  0.76  0.87  0.92  0.89  0.90  0.93  0.99  1.03  1.04  1.02  0.98  0.91  0.81  0.68  0.53 |  1.062
   15  0.51  0.62  0.69  0.74  0.75  0.81  0.90  0.93  0.92  0.85  0.73  0.58  0.66  0.81  0.90  0.95  0.94  0.88  0.91  0.91  0.86  0.87  0.82  0.70  0.68  0.66  0.70  0.86  0.95  0.97  0.90  0.86  0.87  0.84  0.92  0.98  0.97  0.92  0.95  0.95  0.90  0.89  0.91  0.89  0.98  1.00  0.95  0.83  0.63  0.68  0.81  0.87  0.86  0.92  0.99  1.06  1.10  1.11  1.09  1.04  0.97  0.86  0.73  0.57 |  1.109
   14  0.51  0.61  0.68  0.72  0.74  0.82  0.92  0.98  0.98  0.93  0.82  0.68  0.74  0.88  0.96  0.98  0.96  0.88  0.91  0.91  0.86  0.89  0.86  0.80  0.79  0.77  0.76  0.89  0.95  0.92  0.81  0.74  0.74  0.70  0.78  0.85  0.83  0.79  0.87  0.91  0.91  0.91  0.89  0.84  0.94  0.97  0.92  0.80  0.60  0.65  0.79  0.85  0.84  0.93  1.03  1.11  1.15  1.16  1.14  1.09  1.01  0.90  0.76  0.59 |  1.158
   13  0.46  0.56  0.62  0.66  0.67  0.76  0.88  0.95  0.97  0.93  0.85  0.72  0.77  0.91  0.99  1.01  0.98  0.89  0.92  0.93  0.86  0.88  0.88  0.87  0.87  0.85  0.80  0.91  0.93  0.88  0.73  0.64  0.63  0.58  0.66  0.72  0.70  0.67  0.77  0.84  0.89  0.90  0.88  0.83  0.96  1.01  0.99  0.88  0.68  0.73  0.86  0.91  0.87  0.95  1.06  1.13  1.17  1.18  1.16  1.11  1.03  0.92  0.78  0.61 |  1.184
   12  0.38  0.46  0.52  0.55  0.56  0.64  0.77  0.85  0.88  0.87  0.80  0.71  0.73  0.86  0.94  0.96  0.92  0.83  0.86  0.88  0.83  0.85  0.87  0.92  0.94  0.91  0.86  0.96  0.98  0.91  0.75  0.65  0.64  0.59  0.66  0.70  0.67  0.63  0.72  0.79  0.83  0.84  0.83  0.78  0.94  1.02  1.01  0.92  0.74  0.79  0.91  0.94  0.88  0.95  1.06  1.13  1.17  1.19  1.17  1.12  1.04  0.92  0.78  0.61 |  1.187
