=== Tier 1 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |    .......oo...oooooo........      .....oooooo.......          | max=0.695
 62 |   ...ooooooooooooooooooooo....     ...oooooooooo..........     | max=0.843
 61 |   ..oooooo++oooo++++oooooo....    ...ooo++++++oooooo......     | max=0.972
 60 |   ..ooooo++++oo++++++oo++oo...    ..ooo++++++++oooooo......    | max=1.079
 59 |   ..ooooo++++o+++++++oo+++ooo..  ..ooo++++++++++oooooooo...    | max=1.158
 58 |   ..ooooo++++o+++++++oo+++oooo....oooo+++####+++oo++ooooo..    | max=1.209
 57 |  ..oo+++o+++ooo++++++oo+++ooooo...oooo+++####++++o++ooooo..    | max=1.231
 56 | ..oo++++ooooooooo++oooo+++oo++o..oo++o+++####++++o++ooooo..    | max=1.226
 55 |...o+++++ooooooooo++oooo+++oo++oooo+++o++++###+++ooo+ooooo..    | max=1.192
 54 |..oo+++++oooooooo+++++oo+++oo+++ooo+++o++++++++++oooooooooo..   | max=1.131
 53 |.ooo+++oooo.oooooo++++oo+++oo+++ooo++ooo++++++++oooooo...oo.....| max=1.047
 52 |.ooo+ooooo....oooooooooo+++oo+++oo+++ooooo++++++oooooooo.ooo....| max=1.049
 51 |ooo+++ooooo...ooooooooooo+ooo+++oo+++ooo++++++++++o++oooooooo...| max=1.028
 50 |oo+++++oooo..ooooooo+ooo++ooo+++oo++++o+++++++++++++++oooo+oooo.| max=1.051
 49 |oo+++++o++ooooo+oo++++oo+oo.oo++oo+++oo++++ooooo+++++ooooo++ooo.| max=1.062
 48 |oo+++++o++oooo++oo+++++oooo..oooooo++oo+++ooooooo+++++oooo++oooo| max=1.077
 47 |oo+++++o++oooo++oo+++++ooo....oooooooooo++o....ooo+++++oo++++ooo| max=1.076
 46 |oo+++++o++oooo++ooo+++ooo.....oooo+++oo+++oo.o.oo+++++++o++++ooo| max=1.056
 45 |oo+++++ooooooooooooooooo...  .ooo++++o++++oooo.oo+++++++o+++ooo.| max=1.086
 44 |ooo+++ooooo..oooooooooooo..  .oo+++++o++++oooo.ooo+++++ooo++ooo.| max=1.056
 43 |.oooooooooo..oooooo+++++oo...ooo++++ooo+++oooooo++++++ooooooo...| max=0.995
 42 |oo+++++ooooooo++oo+++++++oo..oooo+++ooo+++++++o++++oooooooooo...| max=1.022
 41 |oo+++++++ooooo++ooo++++++ooooooooooooo++++++++o+++++++++oo+oo...| max=1.076
 40 |oo+++++++ooooo++oooo+++++ooooo+++++++o++++++++o++++oo++++++ooo..| max=1.113
 39 |oo++++++oooooo+++oo+++++++ooo++++++++o++++++++ooo+ooooo+++oooo..| max=1.100
 38 |ooo+oo++ooooo++++oo++++++++oo+++++++++++oo++++oooooooooooooooo..| max=1.050
 37 |.oooooooooooo++++oo+++++++ooo++++++++o++ooo+++ooooooooo+++++ooo.| max=1.035
 36 |oooooo++ooo++++++ooo++++++ooo++++++++ooooooo+ooooooooo++++++ooo.| max=1.051
 35 |oooooo++oo++++++oooooo++++++o+++oo+++oooooo+++oooooooo+++++++oo.| max=1.029
 34 |ooo+oo++oo++++++o..oooo+++++++++ooooooooooo+++++++++oo++++++ooo.| max=1.025
 33 |oooooo++ooo+o+ooo.....oo++++o++ooooooooooooo+++++++++ooo+++oooo.| max=1.060
 32 |oooooooooooooooo.......oooooo+++o+++++oooooo+++++++++ooooooooo..| max=1.031
 31 |oooooooooooooooo........ooooooooo++++++++oooooooo+++++o++++oo...| max=1.044
 30 |.oooooooo.ooooooo......ooooooo+oo+++++++++oooooooo++++o+++ooo.. | max=1.034
 29 |.oooooooooooo++ooooo..oo+oooo+++oo++++o++++ooooooooooooooooo..  | max=1.002
 28 |ooo+++++ooooo+++ooooooo+++++o+++ooooooo+++++++++oooooo.ooo...   | max=1.029
 27 |ooo+++++ooooo++++ooooo++++++++++ooo++oo++++++++++ooooooooo...   | max=1.072
 26 |.oo+++++oooooo++++++oo++++ooo+++oooooooo+++++++++oooooooooo...  | max=1.058
 25 |.ooo+++++oooo++++++++o+++oooo+++ooooooooo++oo+++ooooooo+++ooo.. | max=1.023
 24 |.ooo+++++++o+++++++++o+++oooo++++o+++++oooooooooooooooo++++oo...| max=1.060
 23 |.oo++++++++o++++++++oo++++ooo++++++++++oooooooooooooooo++++ooo..| max=1.079
 22 |.oo++++++++o++++oooooo++++oooo+++o+++++oooooo+++ooooooooo+oooo..| max=1.085
 21 |.oo++++++++o+++oooooooo+++oooo++oooo+oooooooo+++oo+ooooo++++ooo.| max=1.051
 20 |.ooo++++++oooooooooo..oo+ooooooooooooooooooo++++++++ooo++++++oo.| max=1.037
 19 |..ooooo++++o+++ooooooooo+oooooooooooooooooooo+++++++oo++++++++oo| max=1.109
 18 |...ooooo++++++++oooooooooooooooooooo+++oo+ooo+++oo+++o++++++++oo| max=1.158
 17 |..ooooo++++++++oooooo.oo+oooooo+ooo++++++++ooo+ooo+++++++##+++oo| max=1.183
 16 |..oooooo+++o++++oooooooo++o++o+++oo++++++++oo+++o++++++++##+++oo| max=1.185
 15 |...oooooooooo++++++oooo++++++++++oo+++++++++o+++++++oo++++++++oo| max=1.164
 14 |..ooooooo+oo+++++++++oo+++o++++++ooo+o++++++o+++++++oo++++++++oo| max=1.119
 13 |..oooooo+++o+++++++++oo+++oo++++ooooooooooooo++++++ooo+++++++oo.| max=1.141
 12 |..oooooo+++o++++#++++ooo+oooo++ooo..o.oooooooo++oooooooo++++ooo.| max=1.175
 11 |...ooooo+++o++++#++++oo+++oo+++++ooooooooooo.ooooooo.ooooooooo..| max=1.176
 10 |.......ooooo+++++++++oo+++o++++++oooooooo..o.ooooooo.ooooooooo..| max=1.145
  9 |........oooo+++++++++oo++++++++++oooooooo..o.oooooooooo+++++ooo.| max=1.110
  8 |       ...ooo++++++ooooo++++++++++ooo..oo..o.ooo+++oooo++++oooo.| max=1.134
  7 |        ...ooooooooooooo++++++++++oooooooooooooo+++ooooooooooo..| max=1.136
  6 |        ....ooo+++++oooo+++++++++++++oo++oo+o++o+++o.oooooooo...| max=1.118
  5 |          ...ooo++++oooo++o++++++++++++++++++++o+++o.oooooooo...| max=1.079
  4 |            ..oooooooooo+oo++++++++++++++++++++o++oo..oooooo....| max=1.037
  3 |             ...oooooooooooo++++o++++o+++o++++ooooo.............| max=1.011
  2 |             ...ooooooooooooooooooo+ooooooo+++oooo.. ........   | max=0.944
  1 |             ...ooooo..ooo.oooooooooooooooooooo....             | max=0.851
  0 |             .....................ooo.....oooo....              | max=0.712

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   50  0.70  0.84  0.94  1.00  1.02  1.00  0.93  0.82  0.86  0.85  0.75  0.58  0.60  0.71  0.82  0.86  0.81  0.77  0.85  0.90  0.91  0.90  0.85  0.84  0.92  0.92  0.84  0.67  0.72  0.91  0.98  0.95  0.83  0.84  0.94  1.02  1.01  0.91  0.81  0.95  1.03  1.05  1.01  0.92  0.91  0.93  0.91  0.96  0.98  0.98  0.97  0.99  0.97  0.91  0.81  0.77  0.72  0.83  0.91  0.90  0.80  0.67  0.65  0.57 |  1.051
   49  0.73  0.87  0.98  1.04  1.06  1.03  0.96  0.85  0.90  0.90  0.80  0.63  0.65  0.77  0.89  0.92  0.86  0.82  0.90  0.95  0.97  0.95  0.90  0.87  0.92  0.89  0.79  0.60  0.64  0.83  0.92  0.90  0.81  0.82  0.91  1.00  0.99  0.88  0.83  0.98  1.06  1.06  0.99  0.85  0.81  0.84  0.81  0.89  0.95  0.98  0.99  0.98  0.95  0.89  0.79  0.74  0.68  0.81  0.90  0.92  0.85  0.72  0.69  0.61 |  1.062
   48  0.74  0.89  1.00  1.06  1.08  1.05  0.98  0.87  0.93  0.93  0.84  0.67  0.69  0.80  0.93  0.95  0.88  0.83  0.92  0.97  0.99  0.97  0.92  0.88  0.89  0.83  0.71  0.51  0.54  0.73  0.83  0.83  0.77  0.78  0.86  0.93  0.91  0.80  0.77  0.93  1.00  0.99  0.90  0.72  0.67  0.69  0.66  0.77  0.86  0.92  0.96  0.97  0.96  0.92  0.85  0.80  0.72  0.85  0.95  0.97  0.90  0.75  0.72  0.64 |  1.077
   47  0.74  0.89  0.99  1.06  1.08  1.05  0.98  0.87  0.93  0.94  0.85  0.68  0.70  0.81  0.93  0.95  0.87  0.82  0.91  0.96  0.97  0.95  0.90  0.85  0.83  0.74  0.60  0.40  0.42  0.60  0.71  0.75  0.72  0.73  0.78  0.84  0.81  0.70  0.70  0.87  0.94  0.93  0.82  0.62  0.57  0.59  0.55  0.68  0.79  0.87  0.93  0.97  0.98  0.97  0.93  0.87  0.79  0.91  1.00  1.01  0.93  0.76  0.73  0.65 |  1.076
   46  0.72  0.87  0.98  1.04  1.06  1.03  0.96  0.85  0.91  0.93  0.84  0.67  0.70  0.80  0.91  0.92  0.84  0.78  0.86  0.91  0.92  0.90  0.86  0.79  0.73  0.62  0.47  0.27  0.30  0.53  0.69  0.78  0.82  0.84  0.91  0.97  0.94  0.82  0.85  1.00  1.05  0.99  0.86  0.67  0.63  0.63  0.57  0.71  0.83  0.92  0.98  1.02  1.03  1.02  0.98  0.92  0.83  0.94  1.02  1.02  0.92  0.74  0.72  0.63 |  1.056
   45  0.70  0.84  0.94  1.00  1.02  0.99  0.93  0.82  0.88  0.89  0.81  0.65  0.67  0.76  0.85  0.86  0.77  0.71  0.78  0.82  0.84  0.82  0.78  0.71  0.61  0.48  0.32  0.12  0.16  0.42  0.63  0.78  0.88  0.92  0.98  1.03  0.99  0.88  0.93  1.07  1.09  1.00  0.86  0.69  0.66  0.65  0.58  0.72  0.83  0.92  0.99  1.02  1.04  1.02  0.99  0.92  0.83  0.94  1.01  0.99  0.89  0.71  0.68  0.60 |  1.086
   44  0.66  0.79  0.88  0.94  0.96  0.93  0.87  0.77  0.83  0.84  0.75  0.60  0.63  0.74  0.84  0.86  0.79  0.75  0.82  0.87  0.90  0.89  0.85  0.79  0.69  0.57  0.42  0.24  0.26  0.51  0.71  0.84  0.92  0.96  1.01  1.03  0.98  0.87  0.94  1.05  1.06  0.95  0.82  0.68  0.67  0.65  0.56  0.69  0.81  0.89  0.96  0.99  1.00  0.99  0.96  0.89  0.81  0.90  0.95  0.93  0.83  0.65  0.63  0.56 |  1.056
   43  0.60  0.73  0.81  0.87  0.88  0.86  0.81  0.71  0.76  0.76  0.68  0.54  0.57  0.71  0.83  0.87  0.83  0.81  0.90  0.96  0.99  0.99  0.97  0.92  0.84  0.73  0.59  0.43  0.42  0.64  0.79  0.89  0.93  0.95  0.98  0.97  0.90  0.78  0.88  0.97  0.96  0.90  0.85  0.79  0.85  0.83  0.72  0.84  0.92  0.97  0.98  0.95  0.93  0.92  0.89  0.83  0.75  0.82  0.87  0.84  0.74  0.58  0.56  0.49 |  0.995
   42  0.68  0.82  0.91  0.96  0.96  0.94  0.92  0.84  0.86  0.85  0.78  0.66  0.68  0.82  0.92  0.94  0.88  0.83  0.90  0.97  1.01  1.02  1.01  0.97  0.91  0.82  0.71  0.57  0.54  0.72  0.83  0.89  0.90  0.90  0.93  0.92  0.86  0.76  0.89  0.96  0.93  0.91  0.90  0.91  0.99  0.96  0.84  0.93  0.99  1.00  0.97  0.90  0.86  0.86  0.83  0.79  0.72  0.77  0.80  0.77  0.68  0.52  0.50  0.44 |  1.022
   41  0.73  0.87  0.96  1.00  1.00  0.98  0.99  0.93  0.91  0.88  0.83  0.73  0.75  0.88  0.95  0.94  0.87  0.78  0.84  0.90  0.95  0.97  0.97  0.95  0.91  0.85  0.77  0.67  0.63  0.77  0.85  0.87  0.85  0.85  0.89  0.89  0.86  0.79  0.95  1.00  0.95  0.95  0.97  1.00  1.08  1.03  0.90  0.96  1.01  1.04  1.01  0.93  0.90  0.93  0.93  0.91  0.86  0.90  0.91  0.86  0.77  0.62  0.57  0.48 |  1.076
   40  0.75  0.89  0.98  1.01  1.00  0.98  1.02  0.97  0.92  0.87  0.84  0.75  0.77  0.89  0.94  0.93  0.85  0.75  0.79  0.85  0.90  0.93  0.94  0.94  0.92  0.88  0.82  0.74  0.72  0.86  0.94  0.96  0.92  0.91  0.95  0.96  0.92  0.85  0.99  1.02  0.95  0.96  1.00  1.06  1.11  1.05  0.90  0.93  0.97  1.01  0.98  0.89  0.87  0.92  0.95  0.95  0.93  0.94  0.93  0.88  0.79  0.65  0.58  0.49 |  1.113
   39  0.74  0.87  0.95  0.98  0.96  0.94  1.00  0.98  0.89  0.82  0.80  0.73  0.74  0.87  0.94  0.95  0.91  0.81  0.85  0.92  0.97  1.01  1.02  1.01  0.99  0.94  0.88  0.80  0.78  0.91  0.99  1.01  0.96  0.95  1.00  1.00  0.96  0.89  1.00  1.01  0.92  0.94  0.99  1.07  1.10  1.02  0.84  0.84  0.86  0.90  0.87  0.78  0.77  0.85  0.89  0.92  0.92  0.91  0.88  0.83  0.74  0.63  0.55  0.45 |  1.100
   38  0.69  0.82  0.89  0.91  0.88  0.87  0.95  0.95  0.85  0.79  0.80  0.78  0.78  0.91  0.98  1.00  0.95  0.84  0.88  0.95  1.00  1.03  1.05  1.04  1.02  0.97  0.91  0.82  0.80  0.94  1.01  1.03  0.98  0.97  1.02  1.02  0.98  0.90  0.99  0.98  0.87  0.89  0.96  1.05  1.04  0.94  0.75  0.71  0.71  0.75  0.72  0.63  0.63  0.72  0.79  0.83  0.86  0.87  0.85  0.82  0.76  0.69  0.59  0.48 |  1.050
   37  0.62  0.73  0.79  0.80  0.76  0.75  0.85  0.87  0.79  0.77  0.83  0.85  0.85  0.98  1.04  1.03  0.97  0.84  0.86  0.93  0.98  1.02  1.03  1.03  1.00  0.96  0.89  0.81  0.78  0.93  1.01  1.02  0.98  0.97  1.01  1.02  0.98  0.90  0.96  0.92  0.80  0.81  0.88  0.99  1.00  0.91  0.75  0.72  0.72  0.78  0.77  0.69  0.70  0.80  0.87  0.93  0.96  0.96  0.95  0.91  0.85  0.77  0.66  0.53 |  1.035
   36  0.66  0.78  0.84  0.85  0.81  0.80  0.91  0.92  0.84  0.81  0.88  0.90  0.90  1.01  1.05  1.03  0.94  0.79  0.81  0.87  0.92  0.96  0.98  0.98  0.96  0.92  0.86  0.79  0.76  0.90  0.98  0.99  0.95  0.94  0.99  0.99  0.95  0.87  0.90  0.84  0.71  0.71  0.77  0.88  0.91  0.85  0.72  0.69  0.70  0.78  0.78  0.72  0.74  0.84  0.92  0.98  1.01  1.02  1.00  0.96  0.90  0.81  0.70  0.56 |  1.051
   35  0.69  0.81  0.87  0.89  0.85  0.83  0.94  0.95  0.87  0.83  0.90  0.93  0.92  1.01  1.03  0.99  0.88  0.71  0.72  0.78  0.82  0.85  0.94  1.00  1.02  1.01  0.97  0.90  0.87  0.98  1.01  0.98  0.89  0.89  0.94  0.94  0.90  0.83  0.83  0.79  0.68  0.70  0.78  0.90  0.96  0.94  0.85  0.82  0.83  0.90  0.90  0.82  0.82  0.89  0.93  0.99  1.02  1.03  1.01  0.97  0.91  0.82  0.71  0.57 |  1.029
   34  0.70  0.82  0.89  0.90  0.86  0.84  0.95  0.96  0.87  0.83  0.90  0.93  0.92  0.98  0.97  0.91  0.78  0.60  0.59  0.63  0.67  0.71  0.85  0.95  1.00  1.02  1.00  0.94  0.91  0.99  1.00  0.93  0.81  0.82  0.86  0.87  0.83  0.76  0.73  0.72  0.65  0.69  0.78  0.93  1.01  1.03  0.99  0.95  0.96  1.02  1.01  0.92  0.89  0.90  0.91  0.96  0.99  1.00  0.98  0.94  0.88  0.79  0.68  0.55 |  1.025
   33  0.70  0.81  0.88  0.89  0.85  0.83  0.94  0.94  0.85  0.81  0.88  0.90  0.89  0.91  0.88  0.79  0.64  0.44  0.42  0.45  0.48  0.51  0.69  0.82  0.91  0.95  0.95  0.90  0.88  0.96  0.97  0.89  0.79  0.82  0.86  0.87  0.84  0.77  0.70  0.70  0.65  0.66  0.74  0.87  0.97  1.03  1.04  1.00  1.01  1.06  1.05  0.96  0.91  0.87  0.84  0.89  0.92  0.93  0.91  0.87  0.82  0.74  0.63  0.51 |  1.060
   32  0.67  0.79  0.85  0.86  0.82  0.80  0.90  0.90  0.80  0.76  0.83  0.85  0.85  0.84  0.79  0.68  0.53  0.32  0.28  0.29  0.30  0.33  0.52  0.67  0.76  0.81  0.82  0.79  0.78  0.91  0.96  0.92  0.85  0.92  0.97  0.99  0.96  0.90  0.83  0.86  0.83  0.81  0.83  0.88  0.94  0.99  1.00  0.97  0.98  1.03  1.03  0.98  0.92  0.86  0.81  0.85  0.88  0.88  0.86  0.82  0.76  0.67  0.56  0.45 |  1.031
   31  0.63  0.74  0.80  0.81  0.77  0.75  0.83  0.83  0.73  0.70  0.75  0.77  0.82  0.82  0.78  0.68  0.54  0.34  0.29  0.29  0.28  0.28  0.45  0.58  0.64  0.65  0.64  0.64  0.64  0.81  0.89  0.89  0.86  0.96  1.02  1.04  1.03  0.97  0.91  0.96  0.95  0.88  0.84  0.81  0.84  0.88  0.89  0.87  0.87  0.92  0.98  1.01  0.99  0.92  0.87  0.93  0.95  0.94  0.91  0.84  0.75  0.63  0.47  0.36 |  1.044
   30  0.58  0.67  0.73  0.74  0.70  0.68  0.75  0.73  0.64  0.60  0.65  0.67  0.76  0.82  0.82  0.77  0.67  0.52  0.48  0.48  0.46  0.45  0.61  0.72  0.75  0.73  0.69  0.68  0.68  0.83  0.90  0.89  0.85  0.94  1.01  1.03  1.02  0.97  0.92  1.00  1.00  0.95  0.88  0.81  0.82  0.85  0.86  0.84  0.83  0.85  0.92  0.98  0.97  0.91  0.85  0.91  0.93  0.91  0.87  0.79  0.67  0.53  0.35  0.25 |  1.034
   29  0.62  0.74  0.81  0.84  0.82  0.81  0.86  0.84  0.75  0.70  0.73  0.72  0.83  0.90  0.92  0.88  0.79  0.66  0.64  0.64  0.61  0.58  0.77  0.89  0.92  0.88  0.83  0.83  0.81  0.93  0.96  0.91  0.82  0.86  0.93  0.96  0.95  0.92  0.88  0.97  1.00  0.97  0.90  0.80  0.81  0.84  0.85  0.83  0.80  0.77  0.83  0.88  0.88  0.81  0.75  0.80  0.81  0.79  0.74  0.65  0.53  0.38  0.19  0.12 |  1.002
   28  0.66  0.79  0.88  0.93  0.93  0.93  0.96  0.94  0.85  0.79  0.79  0.76  0.87  0.96  0.99  0.96  0.87  0.78  0.77  0.77  0.74  0.69  0.88  1.00  1.03  0.97  0.91  0.91  0.88  0.98  0.99  0.90  0.78  0.78  0.85  0.88  0.88  0.85  0.83  0.92  0.99  1.03  1.00  0.90  0.92  0.96  0.98  0.95  0.90  0.81  0.83  0.84  0.78  0.69  0.63  0.67  0.68  0.66  0.60  0.51  0.39  0.24  0.05  0.00 |  1.029
   27  0.66  0.80  0.90  0.96  0.99  0.99  1.01  0.97  0.88  0.82  0.79  0.74  0.86  0.96  1.00  0.98  0.90  0.86  0.87  0.87  0.83  0.77  0.95  1.06  1.07  0.99  0.92  0.93  0.91  1.02  1.03  0.96  0.84  0.81  0.87  0.90  0.91  0.88  0.85  0.91  0.99  1.05  1.03  0.95  0.98  1.03  1.04  1.02  0.96  0.86  0.87  0.87  0.79  0.69  0.65  0.70  0.70  0.68  0.62  0.53  0.41  0.25  0.06  0.00 |  1.072
   26  0.62  0.76  0.86  0.94  0.99  1.00  0.98  0.93  0.85  0.78  0.74  0.67  0.79  0.90  0.95  0.95  0.90  0.90  0.94  0.93  0.89  0.82  0.97  1.06  1.05  0.96  0.88  0.89  0.88  0.99  1.02  0.97  0.85  0.79  0.86  0.89  0.89  0.86  0.83  0.86  0.93  1.00  1.00  0.93  0.97  1.02  1.04  1.02  0.95  0.86  0.88  0.89  0.82  0.73  0.73  0.78  0.79  0.77  0.71  0.62  0.50  0.33  0.14  0.07 |  1.058
   25  0.54  0.67  0.78  0.86  0.93  0.96  0.98  0.97  0.94  0.90  0.84  0.76  0.88  0.98  1.02  1.01  0.94  0.94  0.97  0.96  0.92  0.85  0.95  1.00  0.97  0.86  0.77  0.79  0.78  0.91  0.96  0.94  0.84  0.76  0.82  0.86  0.86  0.83  0.79  0.77  0.83  0.90  0.91  0.84  0.89  0.94  0.96  0.94  0.88  0.81  0.87  0.90  0.85  0.79  0.84  0.90  0.92  0.91  0.86  0.77  0.64  0.48  0.28  0.19 |  1.023
   24  0.55  0.68  0.80  0.89  0.96  1.01  1.03  1.03  1.02  0.98  0.91  0.83  0.93  1.03  1.06  1.03  0.95  0.94  0.97  0.97  0.92  0.85  0.95  1.01  0.99  0.88  0.79  0.81  0.81  0.91  1.00  1.02  0.94  0.87  0.95  0.99  1.00  0.97  0.90  0.81  0.81  0.84  0.79  0.70  0.74  0.79  0.81  0.80  0.74  0.70  0.78  0.83  0.81  0.79  0.89  0.96  0.99  0.98  0.94  0.86  0.74  0.59  0.41  0.30 |  1.060
   23  0.57  0.71  0.83  0.93  1.00  1.05  1.08  1.08  1.06  1.02  0.95  0.87  0.96  1.04  1.06  1.02  0.92  0.91  0.94  0.94  0.90  0.82  0.94  1.02  1.01  0.92  0.84  0.86  0.85  0.91  1.02  1.05  0.98  0.91  1.00  1.04  1.05  1.02  0.95  0.84  0.84  0.87  0.82  0.73  0.79  0.85  0.87  0.85  0.79  0.77  0.83  0.85  0.80  0.77  0.87  0.94  0.97  0.98  0.95  0.89  0.79  0.67  0.51  0.39 |  1.079
   22  0.58  0.72  0.84  0.93  1.00  1.05  1.08  1.08  1.07  1.02  0.96  0.87  0.95  1.01  1.02  0.97  0.87  0.85  0.88  0.87  0.84  0.76  0.90  1.00  1.01  0.93  0.87  0.89  0.87  0.89  1.00  1.02  0.94  0.87  0.96  1.01  1.02  0.99  0.92  0.81  0.82  0.87  0.83  0.77  0.85  0.91  0.94  0.92  0.85  0.83  0.87  0.85  0.75  0.69  0.78  0.85  0.89  0.90  0.89  0.85  0.79  0.71  0.59  0.47 |  1.085
   21  0.56  0.70  0.81  0.90  0.97  1.02  1.05  1.05  1.03  0.99  0.93  0.84  0.91  0.95  0.95  0.89  0.78  0.76  0.78  0.78  0.75  0.68  0.84  0.95  0.98  0.92  0.87  0.90  0.87  0.83  0.92  0.93  0.84  0.76  0.85  0.90  0.91  0.88  0.82  0.72  0.75  0.82  0.81  0.78  0.89  0.95  0.98  0.96  0.89  0.88  0.92  0.88  0.78  0.72  0.81  0.88  0.92  0.94  0.94  0.91  0.85  0.77  0.67  0.54 |  1.051
   20  0.52  0.65  0.75  0.84  0.91  0.95  0.97  0.98  0.96  0.92  0.86  0.78  0.83  0.85  0.84  0.77  0.66  0.63  0.66  0.65  0.63  0.57  0.74  0.87  0.92  0.89  0.86  0.88  0.85  0.77  0.85  0.85  0.76  0.67  0.75  0.80  0.81  0.79  0.73  0.64  0.68  0.78  0.79  0.79  0.90  0.97  1.00  0.98  0.91  0.91  0.96  0.94  0.85  0.79  0.89  0.97  1.02  1.04  1.03  1.00  0.94  0.85  0.74  0.60 |  1.037
   19  0.46  0.57  0.67  0.74  0.80  0.84  0.88  0.93  0.95  0.96  0.94  0.89  0.93  0.96  0.94  0.88  0.77  0.74  0.75  0.73  0.69  0.63  0.78  0.89  0.92  0.89  0.83  0.84  0.81  0.73  0.83  0.84  0.77  0.70  0.78  0.83  0.86  0.84  0.78  0.69  0.73  0.81  0.81  0.79  0.90  0.97  0.99  0.97  0.90  0.91  0.98  0.97  0.89  0.84  0.95  1.03  1.09  1.11  1.10  1.07  1.00  0.91  0.79  0.64 |  1.109
   18  0.41  0.51  0.59  0.66  0.71  0.74  0.78  0.86  0.92  0.96  0.96  0.95  0.98  1.00  0.97  0.91  0.82  0.78  0.78  0.75  0.70  0.64  0.76  0.86  0.89  0.85  0.78  0.78  0.76  0.68  0.79  0.81  0.75  0.69  0.77  0.85  0.93  0.95  0.92  0.84  0.87  0.93  0.89  0.83  0.87  0.94  0.96  0.94  0.88  0.89  0.98  0.98  0.92  0.88  1.00  1.08  1.13  1.16  1.15  1.12  1.05  0.95  0.82  0.67 |  1.158
   17  0.48  0.59  0.67  0.73  0.77  0.79  0.82  0.91  0.97  1.00  0.98  0.94  0.97  0.97  0.94  0.88  0.80  0.76  0.74  0.71  0.66  0.59  0.71  0.84  0.90  0.90  0.84  0.85  0.84  0.78  0.89  0.91  0.85  0.79  0.84  0.91  1.00  1.02  1.00  0.93  0.96  1.00  0.94  0.84  0.83  0.89  0.91  0.89  0.83  0.85  0.95  0.97  0.92  0.90  1.02  1.10  1.16  1.18  1.18  1.14  1.07  0.97  0.84  0.68 |  1.183
   16  0.49  0.59  0.67  0.73  0.75  0.76  0.77  0.88  0.94  0.96  0.93  0.88  0.93  0.95  0.94  0.92  0.87  0.84  0.81  0.77  0.71  0.64  0.74  0.87  0.95  0.95  0.90  0.92  0.92  0.88  0.98  0.99  0.94  0.86  0.88  0.94  1.03  1.03  1.02  0.97  1.00  1.03  0.98  0.89  0.86  0.94  0.98  0.96  0.90  0.91  0.99  0.98  0.91  0.90  1.02  1.11  1.16  1.19  1.18  1.14  1.07  0.97  0.84  0.68 |  1.185
   15  0.44  0.53  0.60  0.63  0.65  0.63  0.64  0.75  0.82  0.84  0.82  0.77  0.85  0.91  0.95  0.98  0.98  0.97  0.94  0.89  0.82  0.74  0.80  0.93  0.99  0.98  0.91  0.95  0.97  0.94  1.02  1.03  0.97  0.89  0.88  0.91  0.99  0.99  0.99  0.96  0.99  1.01  0.98  0.93  0.88  0.98  1.02  1.01  0.94  0.94  1.00  0.98  0.88  0.89  1.00  1.09  1.14  1.16  1.16  1.12  1.05  0.96  0.83  0.67 |  1.164
   14  0.49  0.59  0.66  0.70  0.71  0.69  0.70  0.82  0.89  0.91  0.88  0.82  0.91  0.99  1.04  1.07  1.08  1.06  1.03  0.98  0.91  0.81  0.84  0.94  0.99  0.97  0.89  0.93  0.97  0.96  1.01  1.01  0.95  0.86  0.81  0.83  0.91  0.89  0.90  0.90  0.94  0.95  0.95  0.92  0.87  0.98  1.03  1.02  0.95  0.95  0.99  0.94  0.83  0.85  0.96  1.04  1.10  1.12  1.11  1.08  1.01  0.92  0.80  0.65 |  1.119
   13  0.51  0.62  0.69  0.74  0.75  0.73  0.74  0.87  0.94  0.96  0.93  0.87  0.97  1.05  1.10  1.13  1.14  1.13  1.10  1.04  0.96  0.86  0.84  0.92  0.95  0.92  0.83  0.88  0.92  0.94  0.96  0.94  0.88  0.79  0.70  0.69  0.76  0.74  0.76  0.79  0.83  0.85  0.87  0.89  0.82  0.94  1.00  0.99  0.93  0.91  0.94  0.88  0.76  0.80  0.90  0.98  1.03  1.05  1.05  1.01  0.95  0.86  0.75  0.61 |  1.141
   12  0.51  0.61  0.68  0.73  0.74  0.72  0.73  0.86  0.95  0.98  0.95  0.90  1.00  1.08  1.13  1.16  1.17  1.16  1.13  1.07  0.99  0.89  0.83  0.89  0.90  0.86  0.77  0.82  0.88  0.91  0.91  0.89  0.83  0.74  0.62  0.59  0.65  0.62  0.65  0.70  0.74  0.74  0.78  0.82  0.74  0.86  0.92  0.92  0.86  0.85  0.86  0.79  0.67  0.73  0.83  0.90  0.94  0.96  0.95  0.92  0.87  0.79  0.68  0.55 |  1.175
