=== Tier 0 Density Map ===
Die size  : 269.0 x 269.0
Bin grid  : 64 rows x 64 cols  (bin=4.20 x 4.20)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |ooo+++oooooo.....ooooooooooo.ooooooo.ooooo..ooooo.oooo.....     | max=0.890
 62 |oo++++++++ooooooooooooooo+ooooo+++oooooooooooooooooooooo...     | max=0.956
 61 |oo+++++++++ooooooo+++++++++oo++++++ooo+o+ooooo++oooooooo...     | max=0.954
 60 |oo++++++++oooooooo++++++++++o++++++oo+++++oooo+++oooooooo..     | max=0.979
 59 |oo++++oooooooo+++++++o+++++ooo+++++oo+++++oo+o+++oooooooo..     | max=0.946
 58 |oo++++ooooo+++++++++ooo++++ooooo+oooo+++++oo+o+++ooooooooo..    | max=0.950
 57 |oo++++ooooo+++++++++oo+++++ooooooooooo+o++ooooo+oooooooooo...   | max=0.977
 56 |oo++++ooooo++++++++oooooo++ooooooooooooo+oooooooooooooooooo...  | max=0.960
 55 |o+++++ooooo++++++++oooooooo++++++ooo++++++o++o+++ooooooo+ooo... | max=0.954
 54 |o++++++oooooooo++++oo++++++++++++++++++++++++++++oooooo+++oo... | max=1.012
 53 |o++++++oooooooooooooo++++++++++++++++++o+++++++++oooooo+++oo... | max=1.022
 52 |oo+++++ooooooooooo+o+++++++++++++ooooooooooooo++oooooooo++oo... | max=0.981
 51 |ooo+++oooo++ooo+++++++++++oooo+++oooooooooooooo+oooooooooooo....| max=0.979
 50 |.oooooooo++++oo++++++++++oooooooooo+++oooooooo+++oooooo++++ooo..| max=0.983
 49 |.oooooooo++++o+++o+o++++++o++o+++++++++o++o+o++++oooooo++++oooo.| max=1.001
 48 |ooo++++o+++++oo++oooo+++++oooo++oo++++++++++o++++ooooooooo+oooo.| max=0.983
 47 |oo+++++o+++++o++++++++++++oooo+++++o++++++++ooooooooooooo++oooo.| max=0.979
 46 |oo+++++o++o++o++++++++oo+ooooo++o+ooo+++++++++o+++ooooo+o+++ooo.| max=0.979
 45 |o++++++oooooooo++o++++oo++oo++++o+ooo+++++o+++o+++++oooooo++ooo.| max=1.000
 44 |o+++++++++oo+o+++o++++oo++oo++++ooooo++ooooooooo+++oooooooooooo.| max=1.069
 43 |o+++++++++++++++++++++oo++++++++o++o++++ooo++oo+++++o++oooooooo.| max=1.046
 42 |oo++++++++o+++++oooooooo+++++++++++++++++++++oo+++++oo+oooo++oo.| max=0.971
 41 |oo++++++++o++o++oo+oooooo+oooooooo+++++++++++oooooooooooooo++oo.| max=0.977
 40 |oo++++++++oooooooooooooo+++o+oo+o++++++oo+o++ooooooooo++ooooooo.| max=0.936
 39 |ooo+oooo+++++o++++++++o+++++++o+oo++++++++++++o+++++o+++oooooo..| max=0.977
 38 |oo+++ooo+++++++++++++++++++o++o+ooo+++++++++++++++++o+++++o+ooo.| max=0.976
 37 |o++++oooo++++ooooo++++++++ooooo+ooo+++++++oo+++++ooooooo+++++oo.| max=0.934
 36 |oo++oooooooooooooooo+++++++o++++++o++++o+ooo+++++oooooooo+o+ooo.| max=0.942
 35 |oo++ooooooooooooooooo+o+++oo+o++++++++++++oo++++++++ooooo+oooo..| max=0.954
 34 |oo+++ooooo+++ooooooo++++++oo++++++o++oo+++oo+++++++++ooo+++oooo.| max=0.948
 33 |oo+++oooo++++++++++++++++++++++++ooooooooooo++++o+++++oo+++oooo.| max=0.960
 32 |ooo+ooo.oo+++++++++o+++++o+++++++ooooooooooo+++ooo++ooooo++ooo..| max=0.969
 31 |oo+++ooooo++++++++oo+++++o+++++++ooooooo++oo+++oo+++++oo+++oo...| max=0.959
 30 |oo+++ooooo++++o++ooo+++++ooo+o++oooooooooooo+++oo+++++oo++ooo...| max=0.951
 29 |ooo+++ooo+++++++++oo+++++oo++o++oooooooooooo+++ooo++++oo++oo....| max=0.974
 28 |.oo++oooo+++++oo+ooooo+++++++o++oooooooooooooooooo++++oo++o.... | max=0.941
 27 |..oooooo++++++o+++ooo++++ooooo++oo+++++++ooo+++oo+++++++++oo... | max=0.956
 26 |oo++++++++++++o++++ooo+++oooooo+oo++++++oooo++++o++++oo+++oo... | max=1.015
 25 |oo+++++++++++ooo+++oooo+oooooo+++o+++++oooooo++oo++ooooo+ooo....| max=0.991
 24 |o++++++o+++++oo++++++++++ooooo+++o++++++oooo+++oo++oooooooooo...| max=0.964
 23 |o+++++oooo+ooooo+++++++++oo++++++oooo+++oooo+++oooooooo+++oooo..| max=0.972
 22 |oo+++ooooooooooo+++ooo+++o+++++++oooooooooooo++oooooooooooooooo.| max=0.939
 21 |oo+++++oooo+oooo+++ooo+++++++++++ooooo++ooo+++++++ooooo++++++oo.| max=0.951
 20 |oo+++++oooooooooooooooooooo+oooooooooo++o++++++++++oo++++++++oo.| max=0.980
 19 |oo+++++oooo+++++++oooooooo++o+o++++o+++++++++++++++o+++++o+ooo..| max=0.961
 18 |oo+++++oooo++++++++oo++oo++++oo+++++++++oooo+++o+o+oo+o+oooooo..| max=0.990
 17 |ooo+++ooooo++++++++++++oo+++oooo+++++++++ooo+++o+++oo+ooooooo...| max=0.996
 16 |oo++++oooooooo+++ooo+++ooo++oooo+++++++++ooo++++++++++ooooooo...| max=0.958
 15 |ooo++ooooooooooooooo+++oo++++ooo++++oo+ooooooooo+++oooooooooo...| max=0.930
 14 |oo+++++o++oooooooooo++oooo+++oooooooooooo..ooooooooooooooooo....| max=0.948
 13 |oo++++++++ooooooooo+++ooooo++ooo+++oooooooooooooooooooooo.o.... | max=0.964
 12 |oo++++oo+++oooooooooooo..oooooo+++++ooooooooooooooooo.......... | max=0.917
 11 |.oooooooo++oooooooooooo..oooooo+++++ooo+ooooooooooo............ | max=0.916
 10 |.ooooooooo++o++++oooooo..oooooo++++oooo+oooo+++oooo...  .....   | max=0.904
  9 |..oooooooo++o++++++++oo..oo++ooo+++oooo+oooo+++oooo...          | max=0.951
  8 |.ooooooooooooo+++++++ooooo+++oooooooooooooooo++oooo..           | max=0.970
  7 |oooo++oooooooo++++++ooooooo++++oo+ooooo+oooooooooo...           | max=0.958
  6 |ooo+++++ooooo++o+++ooooooooo++++++++oo++++ooo++oooo..           | max=0.964
  5 |.oo+++++ooooo+oooooooooooooo+++o+++++o++++oo+++++oo...          | max=0.989
  4 |..oo++++ooo++++++++ooooooooo++oooo+ooooo++ooo+++ooo...          | max=0.941
  3 |...oo+++ooo++++++o+oooooooooooooooooooooooooooooooo...          | max=0.973
  2 |...oo+++ooo++++++ooooooooooooo....ooo...ooo.oooooo...           | max=0.962
  1 |...oo+++ooo++++ooooooooooo...o.......................           | max=0.904
  0 |...ooooooooooooooooo................................            | max=0.801

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   50  0.59  0.69  0.77  0.82  0.85  0.85  0.82  0.77  0.80  0.88  0.98  0.98  0.91  0.81  0.85  0.93  0.93  0.87  0.91  0.89  0.91  0.96  0.96  0.92  0.88  0.80  0.74  0.76  0.75  0.71  0.79  0.83  0.82  0.80  0.85  0.88  0.90  0.89  0.84  0.80  0.83  0.85  0.79  0.84  0.79  0.84  0.89  0.91  0.88  0.79  0.77  0.78  0.76  0.73  0.77  0.85  0.88  0.88  0.86  0.76  0.67  0.63  0.54  0.41 |  0.983
   49  0.58  0.68  0.75  0.80  0.83  0.83  0.80  0.75  0.80  0.90  0.99  1.00  0.92  0.83  0.85  0.93  0.92  0.85  0.87  0.84  0.85  0.92  0.94  0.92  0.92  0.87  0.83  0.86  0.85  0.82  0.89  0.91  0.88  0.87  0.90  0.90  0.93  0.93  0.89  0.84  0.86  0.87  0.82  0.86  0.83  0.88  0.90  0.92  0.90  0.82  0.80  0.81  0.79  0.76  0.79  0.86  0.87  0.88  0.88  0.80  0.72  0.69  0.61  0.47 |  1.001
   48  0.66  0.77  0.85  0.90  0.92  0.91  0.88  0.81  0.86  0.93  0.98  0.98  0.90  0.80  0.83  0.90  0.88  0.81  0.84  0.82  0.84  0.91  0.95  0.93  0.94  0.88  0.82  0.84  0.84  0.81  0.87  0.88  0.84  0.85  0.87  0.86  0.91  0.95  0.95  0.91  0.93  0.92  0.86  0.89  0.84  0.87  0.87  0.90  0.88  0.81  0.80  0.80  0.79  0.75  0.78  0.83  0.84  0.85  0.86  0.80  0.74  0.72  0.65  0.51 |  0.983
   47  0.71  0.83  0.91  0.96  0.98  0.97  0.92  0.84  0.88  0.92  0.93  0.95  0.91  0.84  0.87  0.94  0.92  0.86  0.89  0.87  0.86  0.90  0.90  0.88  0.91  0.86  0.80  0.83  0.85  0.83  0.89  0.90  0.85  0.88  0.88  0.84  0.90  0.95  0.97  0.94  0.95  0.93  0.86  0.88  0.82  0.82  0.80  0.84  0.83  0.77  0.77  0.77  0.76  0.75  0.78  0.84  0.84  0.86  0.90  0.85  0.79  0.77  0.69  0.54 |  0.979
   46  0.72  0.83  0.91  0.96  0.98  0.96  0.91  0.83  0.85  0.87  0.84  0.88  0.88  0.84  0.88  0.95  0.93  0.88  0.90  0.89  0.85  0.86  0.82  0.80  0.85  0.82  0.76  0.79  0.83  0.83  0.88  0.88  0.83  0.87  0.85  0.79  0.85  0.91  0.93  0.91  0.91  0.93  0.88  0.91  0.88  0.86  0.85  0.89  0.90  0.86  0.85  0.84  0.81  0.81  0.83  0.86  0.84  0.88  0.93  0.89  0.84  0.81  0.71  0.55 |  0.979
   45  0.74  0.85  0.94  0.99  1.00  0.98  0.93  0.84  0.85  0.83  0.75  0.80  0.81  0.78  0.83  0.89  0.87  0.84  0.90  0.92  0.89  0.88  0.83  0.81  0.88  0.87  0.81  0.83  0.88  0.88  0.90  0.89  0.83  0.87  0.84  0.77  0.82  0.88  0.91  0.89  0.86  0.88  0.84  0.89  0.88  0.85  0.84  0.89  0.92  0.90  0.89  0.87  0.82  0.83  0.84  0.84  0.80  0.84  0.91  0.89  0.85  0.81  0.71  0.53 |  1.000
   44  0.78  0.91  1.00  1.05  1.07  1.05  1.01  0.95  0.97  0.93  0.82  0.85  0.85  0.81  0.86  0.90  0.87  0.84  0.91  0.93  0.88  0.86  0.79  0.77  0.86  0.86  0.81  0.82  0.87  0.87  0.87  0.86  0.80  0.85  0.82  0.76  0.80  0.86  0.88  0.85  0.79  0.78  0.73  0.80  0.80  0.77  0.75  0.82  0.87  0.88  0.88  0.85  0.79  0.81  0.82  0.78  0.72  0.76  0.84  0.84  0.81  0.77  0.67  0.49 |  1.069
   43  0.77  0.89  0.98  1.03  1.05  1.03  1.01  0.99  1.01  0.97  0.86  0.90  0.92  0.88  0.92  0.93  0.88  0.85  0.90  0.90  0.86  0.85  0.79  0.79  0.91  0.94  0.90  0.89  0.93  0.93  0.91  0.91  0.85  0.88  0.87  0.82  0.86  0.92  0.92  0.88  0.84  0.85  0.81  0.88  0.88  0.83  0.79  0.88  0.92  0.93  0.92  0.90  0.84  0.87  0.87  0.82  0.74  0.76  0.82  0.84  0.82  0.77  0.66  0.47 |  1.046
   42  0.68  0.79  0.87  0.92  0.93  0.92  0.92  0.93  0.96  0.92  0.83  0.89  0.92  0.90  0.93  0.92  0.85  0.81  0.85  0.82  0.78  0.79  0.73  0.75  0.88  0.93  0.89  0.87  0.91  0.89  0.88  0.90  0.85  0.90  0.91  0.88  0.93  0.97  0.97  0.91  0.88  0.91  0.88  0.93  0.91  0.84  0.77  0.86  0.90  0.89  0.87  0.86  0.80  0.85  0.87  0.82  0.74  0.77  0.81  0.86  0.85  0.80  0.67  0.46 |  0.971
   41  0.67  0.78  0.86  0.90  0.92  0.91  0.93  0.96  0.96  0.92  0.82  0.87  0.88  0.84  0.88  0.88  0.83  0.83  0.87  0.84  0.81  0.81  0.74  0.74  0.83  0.85  0.79  0.76  0.78  0.77  0.77  0.81  0.79  0.85  0.89  0.90  0.94  0.98  0.96  0.90  0.88  0.91  0.89  0.92  0.89  0.79  0.71  0.80  0.83  0.80  0.78  0.77  0.73  0.79  0.83  0.79  0.72  0.75  0.79  0.85  0.86  0.79  0.65  0.44 |  0.977
   40  0.71  0.82  0.89  0.92  0.92  0.88  0.89  0.93  0.94  0.89  0.81  0.83  0.82  0.76  0.80  0.81  0.78  0.80  0.84  0.81  0.79  0.82  0.76  0.79  0.90  0.93  0.87  0.83  0.85  0.83  0.82  0.86  0.83  0.85  0.87  0.87  0.91  0.93  0.91  0.84  0.84  0.86  0.84  0.88  0.86  0.78  0.70  0.80  0.84  0.81  0.80  0.80  0.76  0.84  0.88  0.85  0.79  0.79  0.80  0.85  0.84  0.77  0.62  0.40 |  0.936
   39  0.69  0.79  0.84  0.86  0.84  0.78  0.78  0.84  0.89  0.91  0.88  0.92  0.90  0.83  0.88  0.89  0.85  0.87  0.91  0.88  0.86  0.88  0.82  0.86  0.94  0.97  0.91  0.88  0.89  0.87  0.85  0.88  0.84  0.84  0.85  0.88  0.94  0.98  0.96  0.90  0.91  0.92  0.89  0.93  0.95  0.89  0.82  0.90  0.91  0.88  0.87  0.86  0.82  0.88  0.91  0.88  0.82  0.81  0.78  0.81  0.80  0.72  0.57  0.35 |  0.977
   38  0.74  0.84  0.89  0.90  0.86  0.78  0.76  0.81  0.87  0.92  0.92  0.95  0.93  0.86  0.90  0.91  0.88  0.90  0.95  0.92  0.90  0.91  0.85  0.89  0.92  0.93  0.88  0.85  0.88  0.86  0.84  0.88  0.83  0.83  0.83  0.89  0.95  0.98  0.96  0.91  0.93  0.93  0.88  0.92  0.97  0.94  0.88  0.95  0.93  0.89  0.88  0.88  0.82  0.87  0.89  0.87  0.86  0.86  0.82  0.86  0.84  0.75  0.60  0.38 |  0.976
   37  0.77  0.86  0.91  0.91  0.85  0.76  0.71  0.74  0.81  0.88  0.90  0.91  0.87  0.80  0.84  0.84  0.82  0.84  0.90  0.88  0.90  0.93  0.89  0.93  0.92  0.91  0.84  0.80  0.84  0.82  0.83  0.87  0.84  0.82  0.82  0.88  0.93  0.92  0.90  0.86  0.89  0.86  0.80  0.83  0.90  0.90  0.85  0.90  0.86  0.82  0.82  0.81  0.76  0.81  0.82  0.81  0.87  0.89  0.86  0.89  0.87  0.78  0.63  0.40 |  0.934
   36  0.76  0.85  0.88  0.87  0.81  0.70  0.63  0.63  0.70  0.77  0.81  0.80  0.75  0.67  0.70  0.71  0.69  0.73  0.79  0.80  0.86  0.91  0.89  0.94  0.92  0.92  0.86  0.83  0.88  0.86  0.89  0.93  0.89  0.87  0.85  0.89  0.92  0.89  0.87  0.85  0.87  0.84  0.78  0.81  0.89  0.92  0.88  0.91  0.85  0.81  0.81  0.80  0.74  0.76  0.75  0.75  0.84  0.88  0.85  0.87  0.84  0.76  0.61  0.40 |  0.942
   35  0.71  0.80  0.86  0.87  0.82  0.72  0.64  0.63  0.69  0.76  0.80  0.79  0.75  0.68  0.70  0.70  0.67  0.68  0.74  0.77  0.83  0.86  0.83  0.88  0.86  0.87  0.82  0.80  0.86  0.84  0.89  0.93  0.90  0.89  0.87  0.91  0.93  0.89  0.87  0.87  0.90  0.87  0.81  0.83  0.92  0.95  0.92  0.93  0.87  0.86  0.87  0.85  0.78  0.79  0.75  0.72  0.84  0.88  0.83  0.83  0.81  0.72  0.58  0.39 |  0.954
   34  0.72  0.81  0.90  0.92  0.89  0.79  0.70  0.67  0.75  0.84  0.89  0.91  0.88  0.83  0.83  0.83  0.80  0.78  0.82  0.83  0.89  0.92  0.87  0.91  0.88  0.87  0.85  0.84  0.91  0.88  0.93  0.95  0.89  0.88  0.84  0.87  0.89  0.84  0.84  0.86  0.87  0.85  0.80  0.80  0.90  0.94  0.91  0.91  0.86  0.89  0.93  0.92  0.85  0.84  0.77  0.73  0.85  0.90  0.86  0.83  0.81  0.73  0.61  0.42 |  0.948
   33  0.70  0.79  0.90  0.93  0.90  0.79  0.70  0.65  0.74  0.85  0.92  0.96  0.96  0.92  0.90  0.93  0.90  0.86  0.87  0.87  0.93  0.96  0.91  0.94  0.90  0.88  0.88  0.89  0.95  0.92  0.96  0.94  0.85  0.81  0.77  0.79  0.80  0.75  0.76  0.80  0.82  0.82  0.78  0.77  0.87  0.92  0.89  0.86  0.81  0.87  0.93  0.92  0.86  0.86  0.79  0.75  0.89  0.94  0.90  0.84  0.81  0.72  0.60  0.44 |  0.960
   32  0.63  0.71  0.82  0.86  0.83  0.73  0.63  0.56  0.67  0.80  0.89  0.94  0.96  0.95  0.92  0.96  0.94  0.88  0.86  0.85  0.90  0.94  0.89  0.92  0.87  0.85  0.88  0.90  0.96  0.92  0.97  0.95  0.86  0.83  0.79  0.81  0.82  0.77  0.78  0.83  0.85  0.85  0.81  0.80  0.91  0.95  0.93  0.84  0.77  0.82  0.88  0.87  0.80  0.81  0.74  0.71  0.84  0.91  0.89  0.80  0.77  0.66  0.56  0.43 |  0.969
   31  0.64  0.73  0.85  0.90  0.88  0.79  0.68  0.60  0.70  0.81  0.89  0.93  0.95  0.93  0.88  0.93  0.93  0.86  0.84  0.83  0.89  0.93  0.89  0.92  0.87  0.82  0.85  0.88  0.94  0.89  0.94  0.93  0.85  0.83  0.80  0.83  0.83  0.78  0.79  0.84  0.86  0.86  0.83  0.81  0.92  0.96  0.94  0.85  0.79  0.85  0.92  0.93  0.86  0.86  0.79  0.74  0.86  0.90  0.85  0.74  0.70  0.59  0.50  0.40 |  0.959
   30  0.64  0.73  0.87  0.93  0.92  0.84  0.74  0.65  0.74  0.83  0.89  0.92  0.92  0.89  0.83  0.89  0.89  0.83  0.82  0.81  0.88  0.93  0.89  0.92  0.86  0.79  0.81  0.82  0.87  0.83  0.88  0.88  0.81  0.80  0.79  0.82  0.82  0.77  0.78  0.83  0.85  0.85  0.82  0.80  0.90  0.94  0.92  0.83  0.78  0.86  0.94  0.95  0.90  0.87  0.81  0.76  0.86  0.88  0.81  0.68  0.63  0.52  0.43  0.35 |  0.951
   29  0.61  0.71  0.84  0.91  0.91  0.86  0.80  0.72  0.82  0.90  0.95  0.97  0.96  0.92  0.86  0.92  0.92  0.85  0.84  0.82  0.88  0.92  0.90  0.94  0.90  0.83  0.84  0.85  0.89  0.84  0.87  0.85  0.77  0.74  0.75  0.78  0.79  0.74  0.75  0.79  0.82  0.81  0.78  0.77  0.87  0.90  0.88  0.79  0.75  0.84  0.92  0.94  0.89  0.88  0.84  0.81  0.89  0.89  0.80  0.65  0.58  0.46  0.36  0.28 |  0.974
   28  0.55  0.64  0.78  0.85  0.86  0.83  0.81  0.75  0.83  0.89  0.93  0.93  0.91  0.85  0.78  0.85  0.85  0.79  0.78  0.76  0.81  0.85  0.86  0.94  0.93  0.85  0.87  0.87  0.89  0.84  0.89  0.87  0.79  0.75  0.79  0.83  0.84  0.79  0.80  0.83  0.83  0.80  0.75  0.72  0.81  0.84  0.81  0.73  0.70  0.79  0.88  0.90  0.86  0.85  0.83  0.82  0.88  0.86  0.75  0.59  0.51  0.38  0.28  0.19 |  0.941
   27  0.50  0.59  0.72  0.79  0.81  0.80  0.81  0.76  0.85  0.92  0.95  0.96  0.93  0.88  0.81  0.89  0.91  0.86  0.83  0.80  0.83  0.85  0.87  0.94  0.92  0.83  0.84  0.83  0.84  0.81  0.87  0.87  0.81  0.77  0.85  0.91  0.92  0.88  0.87  0.88  0.85  0.83  0.78  0.76  0.86  0.90  0.88  0.81  0.78  0.86  0.93  0.93  0.88  0.87  0.86  0.88  0.92  0.88  0.76  0.60  0.51  0.38  0.27  0.18 |  0.956
   26  0.63  0.73  0.85  0.92  0.93  0.91  0.92  0.86  0.95  1.00  1.01  1.00  0.95  0.87  0.80  0.89  0.92  0.89  0.86  0.83  0.83  0.83  0.85  0.90  0.85  0.75  0.75  0.74  0.74  0.74  0.83  0.85  0.81  0.78  0.89  0.94  0.95  0.92  0.90  0.88  0.83  0.82  0.78  0.76  0.87  0.92  0.91  0.85  0.83  0.89  0.93  0.91  0.87  0.84  0.84  0.89  0.92  0.88  0.77  0.62  0.54  0.41  0.30  0.20 |  1.015
   25  0.71  0.82  0.92  0.98  0.97  0.94  0.95  0.88  0.95  0.99  0.99  0.96  0.89  0.80  0.73  0.83  0.88  0.87  0.86  0.82  0.80  0.80  0.83  0.88  0.84  0.74  0.75  0.76  0.77  0.79  0.88  0.90  0.86  0.81  0.90  0.94  0.93  0.91  0.88  0.85  0.78  0.77  0.74  0.73  0.83  0.89  0.89  0.84  0.82  0.86  0.89  0.85  0.80  0.77  0.76  0.83  0.87  0.85  0.77  0.64  0.59  0.49  0.39  0.28 |  0.991
   24  0.75  0.86  0.94  0.96  0.94  0.90  0.89  0.82  0.87  0.90  0.93  0.92  0.87  0.78  0.74  0.87  0.94  0.96  0.95  0.89  0.87  0.87  0.89  0.93  0.89  0.82  0.83  0.85  0.83  0.85  0.89  0.92  0.87  0.79  0.86  0.87  0.88  0.90  0.90  0.86  0.79  0.79  0.77  0.76  0.85  0.90  0.89  0.85  0.84  0.87  0.89  0.85  0.82  0.78  0.76  0.82  0.84  0.81  0.76  0.68  0.65  0.58  0.48  0.37 |  0.964
   23  0.75  0.86  0.91  0.93  0.90  0.85  0.83  0.76  0.78  0.81  0.85  0.85  0.81  0.73  0.71  0.85  0.93  0.97  0.96  0.90  0.87  0.86  0.89  0.91  0.88  0.83  0.85  0.87  0.85  0.87  0.89  0.91  0.87  0.77  0.81  0.79  0.81  0.87  0.88  0.85  0.78  0.81  0.79  0.79  0.86  0.88  0.86  0.81  0.81  0.81  0.82  0.78  0.78  0.79  0.80  0.87  0.88  0.85  0.84  0.79  0.76  0.69  0.58  0.45 |  0.972
   22  0.71  0.82  0.88  0.90  0.89  0.85  0.83  0.76  0.76  0.78  0.82  0.82  0.78  0.70  0.68  0.80  0.88  0.91  0.89  0.83  0.81  0.82  0.87  0.89  0.87  0.84  0.86  0.89  0.88  0.91  0.90  0.94  0.90  0.78  0.78  0.73  0.74  0.80  0.82  0.79  0.73  0.76  0.76  0.77  0.84  0.87  0.86  0.82  0.83  0.81  0.80  0.74  0.75  0.78  0.77  0.84  0.85  0.82  0.84  0.83  0.80  0.73  0.63  0.50 |  0.939
   21  0.72  0.82  0.89  0.93  0.92  0.89  0.85  0.79  0.79  0.80  0.84  0.86  0.83  0.77  0.75  0.85  0.91  0.92  0.89  0.83  0.81  0.84  0.88  0.87  0.87  0.87  0.88  0.90  0.87  0.89  0.87  0.91  0.88  0.78  0.78  0.73  0.76  0.84  0.87  0.85  0.79  0.84  0.84  0.85  0.93  0.95  0.93  0.88  0.89  0.85  0.85  0.78  0.79  0.83  0.83  0.90  0.90  0.86  0.90  0.89  0.85  0.78  0.66  0.51 |  0.951
   20  0.71  0.82  0.90  0.95  0.95  0.93  0.87  0.80  0.79  0.78  0.79  0.81  0.80  0.75  0.75  0.81  0.85  0.85  0.81  0.74  0.75  0.79  0.84  0.80  0.82  0.84  0.85  0.86  0.81  0.82  0.79  0.84  0.82  0.74  0.75  0.71  0.74  0.83  0.87  0.87  0.81  0.87  0.88  0.89  0.96  0.98  0.95  0.90  0.91  0.88  0.89  0.83  0.85  0.88  0.88  0.94  0.92  0.88  0.91  0.90  0.85  0.77  0.65  0.49 |  0.980
   19  0.68  0.79  0.87  0.92  0.94  0.92  0.88  0.84  0.84  0.83  0.84  0.88  0.90  0.86  0.86  0.89  0.89  0.86  0.80  0.72  0.71  0.74  0.76  0.70  0.74  0.82  0.86  0.88  0.85  0.85  0.83  0.90  0.91  0.86  0.86  0.83  0.86  0.94  0.96  0.93  0.86  0.87  0.86  0.88  0.94  0.96  0.93  0.88  0.90  0.88  0.89  0.84  0.86  0.90  0.88  0.93  0.90  0.83  0.86  0.85  0.80  0.71  0.59  0.43 |  0.961
   18  0.68  0.79  0.87  0.91  0.92  0.90  0.85  0.82  0.83  0.84  0.83  0.90  0.93  0.91  0.93  0.95  0.95  0.91  0.87  0.82  0.83  0.86  0.85  0.77  0.78  0.88  0.92  0.92  0.86  0.83  0.80  0.89  0.92  0.91  0.92  0.90  0.93  0.99  0.99  0.94  0.84  0.83  0.80  0.82  0.88  0.89  0.86  0.82  0.85  0.84  0.86  0.82  0.84  0.86  0.84  0.86  0.81  0.74  0.75  0.74  0.69  0.60  0.48  0.33 |  0.990
   17  0.66  0.76  0.83  0.87  0.88  0.85  0.80  0.76  0.80  0.81  0.79  0.86  0.90  0.91  0.93  0.95  0.94  0.90  0.88  0.86  0.89  0.92  0.88  0.76  0.76  0.86  0.91  0.89  0.80  0.73  0.71  0.81  0.87  0.90  0.93  0.92  0.95  0.99  1.00  0.95  0.86  0.83  0.79  0.82  0.88  0.90  0.87  0.83  0.88  0.88  0.89  0.84  0.85  0.86  0.81  0.82  0.77  0.68  0.70  0.68  0.63  0.55  0.43  0.28 |  0.996
   16  0.69  0.80  0.87  0.91  0.91  0.89  0.82  0.79  0.83  0.82  0.78  0.82  0.83  0.85  0.87  0.89  0.87  0.84  0.83  0.84  0.89  0.92  0.87  0.74  0.74  0.85  0.90  0.89  0.81  0.72  0.70  0.80  0.87  0.91  0.93  0.91  0.92  0.94  0.96  0.93  0.85  0.81  0.79  0.83  0.89  0.91  0.89  0.86  0.92  0.92  0.92  0.86  0.86  0.86  0.80  0.82  0.77  0.69  0.71  0.69  0.63  0.55  0.43  0.28 |  0.958
   15  0.66  0.76  0.83  0.87  0.87  0.84  0.78  0.74  0.79  0.79  0.72  0.74  0.74  0.78  0.81  0.82  0.80  0.76  0.77  0.81  0.87  0.90  0.85  0.73  0.74  0.86  0.93  0.93  0.86  0.75  0.73  0.80  0.85  0.88  0.88  0.85  0.83  0.83  0.86  0.84  0.78  0.73  0.71  0.77  0.83  0.85  0.84  0.83  0.89  0.91  0.90  0.83  0.83  0.83  0.76  0.78  0.74  0.68  0.69  0.67  0.62  0.54  0.42  0.28 |  0.930
   14  0.71  0.82  0.90  0.94  0.95  0.92  0.86  0.82  0.88  0.87  0.80  0.80  0.77  0.80  0.83  0.84  0.83  0.78  0.80  0.85  0.89  0.90  0.83  0.70  0.70  0.83  0.91  0.93  0.88  0.76  0.73  0.78  0.81  0.82  0.80  0.77  0.71  0.68  0.71  0.70  0.65  0.59  0.57  0.64  0.69  0.72  0.72  0.73  0.81  0.84  0.83  0.76  0.76  0.76  0.70  0.73  0.70  0.64  0.66  0.64  0.59  0.51  0.40  0.26 |  0.948
   13  0.72  0.83  0.91  0.95  0.96  0.94  0.88  0.85  0.91  0.90  0.84  0.82  0.77  0.80  0.83  0.84  0.82  0.78  0.80  0.85  0.88  0.86  0.77  0.62  0.61  0.75  0.85  0.88  0.86  0.77  0.78  0.84  0.87  0.87  0.86  0.82  0.76  0.73  0.77  0.77  0.73  0.65  0.60  0.65  0.68  0.70  0.70  0.70  0.75  0.77  0.74  0.67  0.67  0.67  0.61  0.64  0.63  0.59  0.60  0.58  0.54  0.47  0.37  0.24 |  0.964
   12  0.68  0.78  0.86  0.90  0.92  0.90  0.85  0.83  0.89  0.90  0.85  0.82  0.75  0.77  0.80  0.81  0.80  0.76  0.78  0.83  0.84  0.79  0.68  0.52  0.51  0.65  0.76  0.81  0.81  0.76  0.81  0.87  0.90  0.91  0.89  0.85  0.79  0.76  0.82  0.83  0.79  0.71  0.67  0.72  0.76  0.78  0.78  0.77  0.79  0.77  0.72  0.64  0.60  0.58  0.49  0.53  0.53  0.51  0.52  0.51  0.47  0.41  0.32  0.21 |  0.917
