=== Tier 2 Density Map ===
Die size  : 266.0 x 266.0
Bin grid  : 32 rows x 32 cols  (bin=8.31 x 8.31)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       
 31 |   ..ooooo.ooooo.........oooooo.| max=0.794
 30 |   .o+++++o++++o+ooooooo++++++oo| max=1.032
 29 |   o++++++++###+++o+++++++++#++o| max=1.192
 28 |   o+++++++####+++o+++++++++++oo| max=1.260
 27 |  .o+#++++++###+++o+++++++++++o.| max=1.226
 26 |..o+##+oo+o+++++ooo+++++oo++++o.| max=1.230
 25 |.o+##++o+++++ooo...oo+oo..oooo. | max=1.149
 24 |oo+++oooo+++oooo.ooo++++o.o+++o.| max=1.061
 23 |o+###+++++++oooooo+++++#+o++++o.| max=1.235
 22 |o++++++++++#+o++o+#++++#++++++o.| max=1.169
 21 |o+##+o++++##+o++o+++ooo+++o+++o.| max=1.195
 20 |+###ooo+++++oooooo+++oo++++++oo.| max=1.261
 19 |o###+o++++oo..ooo+++++++++++++o.| max=1.223
 18 |o+#+oo++++oo.oooo+++++++o+oo++o.| max=1.129
 17 |o+++++++++++o++++++o+++++++++++o| max=1.074
 16 |o##+##+++++++##+++oo++++++++#++o| max=1.225
 15 |+##++++++++++##++++o+o++o++++++o| max=1.256
 14 |+##++++++++++++++++++++++++++++o| max=1.199
 13 |o++o+++++++++++o+++o++++++++++o.| max=1.061
 12 |++++++++o++oooo++++o+oo+oo+++o..| max=1.082
 11 |+#++#+++++++o+o++++o+++++ooo..  | max=1.144
 10 |+##+++++++#+++oo+++o+++++ooo.   | max=1.174
  9 |o+##++++++#+++oo++oooo++ooo..   | max=1.162
  8 |o+###+++o+++++++++ooo++++....   | max=1.179
  7 |o+++++oooooo+++++oooo++++o....  | max=1.087
  6 |.o+++++++++oo+++++++o++ooooooo. | max=1.060
  5 |o+++++++++oooo++++++++++++o++oo.| max=1.080
  4 |oo+o+++++++oooo++++++##+++o++oo.| max=1.163
  3 |o++o+++###+++++#+oo++##+++oooo..| max=1.186
  2 |o++o++++##+++++++..o++++oo..... | max=1.163
  1 |oo+oooo++++++oooo. .oo+oo.      | max=1.022
  0 |.oo.o.oooooooooo.. ......       | max=0.761

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 | row_max
   22  0.67  0.91  1.05  1.09  1.03  0.87  1.02  1.03  0.99  1.04  1.10  1.13  0.92  0.83  0.90  0.90  0.83  0.95  1.14  1.02  0.91  0.94  0.97  1.17  1.00  0.93  0.92  1.01  1.07  0.97  0.71  0.31 |  1.169
   21  0.84  1.10  1.19  1.14  0.92  0.73  0.95  1.03  1.01  1.06  1.12  1.15  0.94  0.84  0.92  0.92  0.84  0.94  1.10  0.97  0.82  0.73  0.75  0.97  0.88  0.91  0.85  0.91  0.96  0.87  0.64  0.28 |  1.195
   20  0.94  1.20  1.26  1.13  0.81  0.61  0.83  0.94  0.95  0.99  1.02  1.00  0.77  0.67  0.73  0.73  0.67  0.76  0.91  0.88  0.88  0.75  0.75  0.95  0.92  1.03  0.85  0.85  0.91  0.83  0.64  0.31 |  1.261
   19  0.81  1.11  1.22  1.14  0.85  0.70  0.91  1.01  0.98  0.89  0.80  0.69  0.44  0.50  0.67  0.77  0.79  0.88  0.98  1.00  1.05  0.91  0.93  1.05  0.97  1.07  0.92  0.92  1.01  0.96  0.78  0.47 |  1.223
   18  0.74  1.06  1.13  0.99  0.84  0.77  0.93  1.04  1.09  0.95  0.83  0.70  0.47  0.61  0.76  0.79  0.83  0.89  0.90  0.93  1.04  0.93  0.93  0.93  0.81  0.87  0.80  0.82  0.91  0.90  0.77  0.54 |  1.129
   17  0.66  1.00  1.07  0.95  1.02  1.01  1.02  1.01  1.07  0.94  0.89  0.86  0.76  0.96  1.05  0.96  0.97  0.96  0.85  0.82  0.95  0.89  1.04  1.04  0.90  0.97  0.89  0.92  1.02  1.01  0.89  0.64 |  1.074
   16  0.81  1.18  1.23  1.04  1.13  1.12  1.02  0.93  1.00  0.88  0.87  0.92  0.90  1.11  1.13  0.95  0.94  0.93  0.82  0.80  0.94  0.90  1.04  1.05  0.91  1.00  0.96  1.00  1.11  1.10  0.96  0.69 |  1.225
   15  0.89  1.25  1.26  1.01  1.09  1.09  0.99  0.91  1.00  0.91  0.90  0.96  0.93  1.12  1.15  0.97  0.96  0.97  0.87  0.84  0.93  0.85  0.94  0.94  0.82  0.93  0.93  0.99  1.10  1.09  0.95  0.69 |  1.256
   14  0.89  1.20  1.15  0.94  1.07  1.08  1.00  0.92  0.98  0.92  0.92  0.96  0.90  1.04  1.07  0.95  0.98  0.99  0.91  0.86  0.99  0.92  0.97  0.98  0.86  0.93  0.87  0.89  0.99  0.98  0.86  0.62 |  1.199
   13  0.81  1.02  0.90  0.83  1.02  1.06  1.05  1.02  1.01  1.02  1.04  1.03  0.92  0.95  0.90  0.84  0.91  0.94  0.88  0.80  0.99  0.97  1.00  1.03  0.91  0.90  0.95  0.97  1.03  0.88  0.67  0.48 |  1.061
   12  0.92  1.08  0.94  0.91  1.08  1.06  1.04  0.96  0.79  0.87  0.88  0.83  0.69  0.77  0.79  0.90  1.04  1.08  1.01  0.83  0.92  0.83  0.82  0.86  0.77  0.71  0.85  0.90  0.90  0.66  0.40  0.29 |  1.082
   11  0.97  1.14  1.06  1.03  1.12  1.04  1.01  0.97  0.86  1.01  1.06  1.00  0.83  0.85  0.81  0.90  1.04  1.08  1.01  0.83  0.98  0.93  0.95  0.99  0.89  0.66  0.69  0.64  0.59  0.29  0.04  0.03 |  1.144
   10  0.92  1.15  1.17  1.07  1.04  0.89  0.88  0.93  0.93  1.09  1.15  1.08  0.89  0.86  0.74  0.79  0.91  0.94  0.88  0.73  0.92  0.93  0.98  1.02  0.91  0.66  0.68  0.62  0.56  0.25  0.00  0.00 |  1.174
    9  0.76  1.01  1.15  1.16  1.10  0.94  0.90  0.92  0.91  1.07  1.12  1.06  0.95  0.94  0.81  0.83  0.92  0.92  0.82  0.63  0.74  0.82  0.90  0.94  0.84  0.60  0.62  0.56  0.51  0.23  0.00  0.00 |  1.162
    8  0.72  0.98  1.13  1.18  1.12  0.95  0.88  0.85  0.80  0.94  0.99  0.93  0.95  0.99  0.87  0.87  0.91  0.86  0.78  0.63  0.68  0.87  0.98  0.99  0.86  0.59  0.47  0.41  0.37  0.17  0.00  0.00 |  1.179
    7  0.67  0.91  1.04  1.09  1.06  0.93  0.85  0.77  0.69  0.79  0.82  0.76  0.86  0.96  0.90  0.91  0.93  0.84  0.81  0.75  0.72  0.95  1.05  1.02  0.91  0.74  0.51  0.49  0.48  0.36  0.22  0.11 |  1.087
    6  0.54  0.74  0.85  0.89  1.00  1.03  1.02  0.95  0.86  0.90  0.87  0.74  0.82  0.90  0.96  1.04  1.06  0.97  0.97  0.96  0.76  0.89  0.92  0.85  0.80  0.79  0.60  0.68  0.70  0.63  0.47  0.23 |  1.060
    5  0.67  0.88  0.97  0.95  1.06  1.06  1.03  0.97  0.87  0.85  0.76  0.60  0.66  0.73  0.91  1.04  1.07  0.97  1.01  1.07  0.90  1.05  1.08  0.99  0.95  0.97  0.77  0.88  0.90  0.81  0.61  0.29 |  1.080
    4  0.64  0.82  0.87  0.80  0.91  0.90  0.97  1.07  1.09  1.06  0.95  0.76  0.73  0.69  0.82  0.94  0.96  0.87  0.95  1.07  0.97  1.13  1.16  1.07  1.01  1.03  0.80  0.91  0.93  0.84  0.63  0.30 |  1.163
    3  0.68  0.86  0.90  0.80  0.91  0.87  0.96  1.12  1.19  1.16  1.04  0.91  0.99  0.95  1.06  1.13  1.04  0.81  0.77  0.96  0.96  1.12  1.15  1.06  0.98  0.94  0.68  0.78  0.79  0.71  0.53  0.26 |  1.186
    2  0.72  0.91  0.95  0.84  0.93  0.87  0.94  1.10  1.16  1.14  1.02  0.95  1.04  0.95  1.00  1.00  0.86  0.57  0.47  0.75  0.88  1.02  1.05  0.96  0.85  0.72  0.42  0.47  0.48  0.44  0.33  0.16 |  1.163
    1  0.65  0.83  0.87  0.77  0.83  0.77  0.82  0.96  1.02  1.00  0.89  0.87  0.94  0.80  0.80  0.76  0.60  0.31  0.20  0.50  0.71  0.83  0.85  0.78  0.62  0.37  0.02  0.01  0.01  0.01  0.00  0.00 |  1.022
    0  0.49  0.62  0.65  0.58  0.62  0.57  0.61  0.72  0.76  0.74  0.67  0.66  0.75  0.68  0.68  0.65  0.51  0.26  0.13  0.33  0.47  0.55  0.56  0.52  0.41  0.24  0.01  0.00  0.00  0.00  0.00  0.00 |  0.761

Stats: avg=0.8394  max=1.2609  over-target bins=628 / 1024
