=== Tier 2 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                                                                | max=0.000
 62 |                                                                | max=0.000
 61 |                                                                | max=0.130
 60 |             .........                                          | max=0.370
 59 |           .............         ...                            | max=0.576
 58 |          ....oooooooo...  ..............                       | max=0.748
 57 |         ...ooooooooooooo...oooooooooooo.....                   | max=0.884
 56 |  ........ooooo+++++++++oooo+++++o++++++oo.....                 | max=1.089
 55 | ........oo++o+++++++++++oo++###+++#####++oo....                | max=1.321
 54 | ...oooooo+++o++++++####+++######+#######+ooo...                | max=1.499
 53 | ..oooooo++++o++++++#####++###############+ooo..                | max=1.624
 52 |..oooo+oo++++o++++++#####+################+++oo..               | max=1.696
 51 |..ooo++++++++oo++++++####+################+++++o........        | max=1.714
 50 |..ooo+++++++oooooooo+####+################++++++o.o......       | max=1.686
 49 |.oo+++#++#+++ooooooo++###+###############+o+++++oooooo...       | max=1.660
 48 |.o++#######++ooooooo++###################+o++++++o+oooo..       | max=1.594
 47 |.o+########++ooooooo+####################++++++++++++ooo..      | max=1.562
 46 |oo+########++ooooooo+####################+++++++++++++oo..      | max=1.706
 45 |oo+########+oooooooo+########@@@@########+o+++++++++++oo..      | max=1.876
 44 |oo++######++++++ooo+#######@@@@@@#########++++++++++++oo..      | max=1.964
 43 |oo++######+++++++o++########@@@@@@########++++++++++++oo..      | max=1.956
 42 |o++#########+##+++++##########@@@#########++++++++++++oo..      | max=1.852
 41 |++#############++++#################+#####++++++++++++oo..      | max=1.724
 40 |+####@@@@#######+++#################++####++++++++#+++o...      | max=1.876
 39 |+###@@@@@@###########@@@@##########+o++##++++++++##++oo..       | max=1.973
 38 |+###@@@@@@###########@@@###########+o++##++++++++#+++o...       | max=2.012
 37 |###@@@@@@@###########@@@##########++oo++#+++++++++++oo..        | max=2.019
 36 |###@@@@@@#############@###########+ooo+++++++++++++oo.          | max=1.999
 35 |###@@@@##########################++o.oo+++++oo++++oo..          | max=1.952
 34 |###@@###########+++######++#####+++o.ooooooooo+++oo..           | max=1.843
 33 |##########+###++oooo+++++o++######+ooo++++++oo++++o..           | max=1.690
 32 |######+++++++++ooooo++++ooo++######++++++++++++++oo..           | max=1.549
 31 |######++++oo+++oooo++++oo..o++#####+++###++++++++o...           | max=1.528
 30 |######+++++++++ooooo+ooo....o+++#####+###++++++++o...           | max=1.612
 29 |#########++++++oooo++++oo..oo++++#########++++++oo..            | max=1.724
 28 |##########++++++++++#+++o..oo++++##############++o.             | max=1.769
 27 |##########++++++++######+ooo+++++##############++o.             | max=1.746
 26 |########++++++++#########++#####################+o.             | max=1.775
 25 |+#####+++++o++++####@@@@########################+o.             | max=1.901
 24 |+#####+++++++#######@@@@@###@@@#################+o..            | max=2.060
 23 |+######++++++#######@@@@@##@@@@################++o..            | max=2.132
 22 |#########++++#######@@@@@##@@@@#######++######++oo..            | max=2.116
 21 |#########+++++#+####@@@@@###@@@######+++++++++ooo...            | max=2.014
 20 |##@@@@####++#########@@@############++oooooooooo...             | max=1.950
 19 |##@@@@@####+####################+++++oooo++++oooo...            | max=2.030
 18 |###@@@@@###+###########+++o+++++oooooooo++++++++oo....          | max=1.986
 17 |###@@@@####+##########++oooooooo....oooo+++###+++oo......       | max=1.888
 16 |+########+++##########++oo.............oo+++##+++oooo....       | max=1.656
 15 |o++#####++oo+##########++o.............o++######++ooooo...      | max=1.563
 14 |.ooo+++ooooo++++########++ooooo.......oo+########++++oo...      | max=1.606
 13 |.oo+++++++o++++++########+++ooooo.....o+#########++++ooo..      | max=1.732
 12 |.oo++++++++++++++#########+++++oo....oo+####@####+++++oo..      | max=1.808
 11 |.oo++++++++++++++##########+++++oo..ooo+####@@###+++++oo..      | max=1.833
 10 |.oooo++++oo++++++####@@#####++++oo..ooo+####@####++++ooo..      | max=1.833
  9 |..ooooooooo++++++###@@@@#####+++oo..ooo+#########+++ooo...      | max=1.877
  8 |..oooo++ooo++++++###@@@@######++oo..o.o+########++ooooo...      | max=1.876
  7 |..ooooooooo++++++####@@#######++oo....oo+#######+oooo....       | max=1.833
  6 |...ooooooooo+++++############+++oo....oo+++##+++o.......        | max=1.748
  5 |......o....oooooo+#########+++++oo.....ooo+++ooo....            | max=1.618
  4 | ............oooo++#######+++++ooo.......ooo....                | max=1.444
  3 |           ......o+++####+++++ooo..............                 | max=1.226
  2 |              ....ooo+++++oooooo....    ....                    | max=0.973
  1 |                 .....ooooooo......                             | max=0.697
  0 |                    ..............                              | max=0.474

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   54  0.24  0.39  0.52  0.62  0.69  0.73  0.74  0.72  0.72  0.87  0.95  0.99  0.96  0.89  0.98  1.04  1.08  1.09  1.07  1.06  1.19  1.26  1.27  1.23  1.13  0.97  0.98  1.17  1.31  1.38  1.40  1.36  1.26  1.15  1.24  1.38  1.47  1.50  1.48  1.41  1.28  1.10  0.87  0.77  0.70  0.61  0.49  0.34  0.17  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.499
   53  0.27  0.45  0.59  0.70  0.78  0.83  0.84  0.82  0.81  0.95  1.02  1.04  0.99  0.89  0.98  1.04  1.08  1.08  1.07  1.07  1.22  1.31  1.34  1.31  1.22  1.06  1.09  1.30  1.44  1.52  1.53  1.48  1.37  1.24  1.33  1.49  1.59  1.62  1.61  1.53  1.39  1.20  0.96  0.85  0.78  0.69  0.56  0.41  0.23  0.04  0.04  0.04  0.04  0.03  0.03  0.03  0.02  0.01  0.00  0.00  0.00  0.00  0.00  0.00 |  1.624
   52  0.29  0.48  0.64  0.76  0.85  0.90  0.91  0.89  0.88  1.00  1.05  1.05  0.98  0.86  0.95  1.01  1.04  1.05  1.03  1.04  1.21  1.31  1.36  1.34  1.27  1.13  1.17  1.39  1.53  1.61  1.62  1.57  1.44  1.30  1.40  1.56  1.66  1.70  1.68  1.59  1.45  1.25  1.01  0.95  0.92  0.86  0.76  0.62  0.44  0.26  0.26  0.26  0.25  0.23  0.20  0.17  0.13  0.08  0.02  0.00  0.00  0.00  0.00  0.00 |  1.696
   51  0.30  0.50  0.67  0.79  0.88  0.93  0.95  0.92  0.91  1.01  1.05  1.02  0.94  0.80  0.88  0.94  0.97  0.98  0.96  0.97  1.16  1.28  1.34  1.34  1.28  1.15  1.22  1.44  1.58  1.66  1.67  1.61  1.48  1.33  1.42  1.58  1.68  1.71  1.69  1.60  1.46  1.25  1.01  0.99  1.01  0.98  0.90  0.79  0.63  0.46  0.46  0.46  0.44  0.40  0.36  0.30  0.22  0.13  0.03  0.00  0.00  0.00  0.00  0.00 |  1.714
   50  0.31  0.51  0.68  0.81  0.90  0.95  0.96  0.94  0.92  1.00  1.01  0.97  0.87  0.73  0.80  0.84  0.87  0.87  0.86  0.87  1.07  1.20  1.28  1.29  1.25  1.15  1.23  1.45  1.60  1.68  1.69  1.62  1.49  1.34  1.41  1.56  1.65  1.68  1.65  1.56  1.41  1.20  0.98  1.00  1.04  1.05  1.00  0.92  0.78  0.63  0.63  0.63  0.60  0.55  0.49  0.41  0.30  0.19  0.05  0.00  0.00  0.00  0.00  0.00 |  1.686
   49  0.43  0.66  0.85  1.00  1.10  1.16  1.18  1.16  1.13  1.18  1.16  1.09  0.95  0.77  0.79  0.79  0.77  0.73  0.72  0.74  0.94  1.08  1.17  1.21  1.19  1.11  1.21  1.43  1.57  1.65  1.66  1.60  1.47  1.31  1.37  1.50  1.57  1.59  1.55  1.46  1.31  1.10  0.89  0.95  1.04  1.07  1.06  1.00  0.90  0.77  0.78  0.77  0.74  0.68  0.60  0.50  0.38  0.23  0.06  0.00  0.00  0.00  0.00  0.00 |  1.660
   48  0.53  0.77  0.97  1.13  1.24  1.31  1.34  1.32  1.29  1.29  1.24  1.14  0.99  0.83  0.86  0.86  0.82  0.77  0.78  0.81  1.02  1.17  1.26  1.30  1.28  1.20  1.29  1.46  1.55  1.59  1.59  1.54  1.41  1.26  1.29  1.39  1.45  1.48  1.47  1.40  1.27  1.08  0.89  0.97  1.07  1.12  1.11  1.05  0.99  0.89  0.90  0.89  0.85  0.79  0.70  0.58  0.43  0.26  0.07  0.00  0.00  0.00  0.00  0.00 |  1.594
   47  0.60  0.84  1.05  1.21  1.33  1.40  1.43  1.42  1.38  1.35  1.26  1.13  0.98  0.84  0.87  0.86  0.81  0.74  0.77  0.82  1.03  1.18  1.28  1.32  1.31  1.24  1.33  1.46  1.52  1.54  1.56  1.52  1.42  1.27  1.27  1.35  1.37  1.42  1.44  1.40  1.28  1.10  0.92  1.01  1.10  1.14  1.12  1.06  1.04  0.98  1.00  0.98  0.94  0.87  0.77  0.64  0.48  0.29  0.07  0.00  0.00  0.00  0.00  0.00 |  1.562
   46  0.64  0.88  1.08  1.24  1.36  1.43  1.46  1.45  1.41  1.33  1.22  1.06  0.90  0.80  0.81  0.79  0.73  0.66  0.70  0.78  1.01  1.18  1.30  1.37  1.38  1.34  1.43  1.57  1.63  1.65  1.71  1.69  1.61  1.47  1.43  1.44  1.40  1.45  1.48  1.44  1.32  1.13  0.93  0.99  1.06  1.10  1.08  1.03  1.06  1.05  1.07  1.05  1.01  0.93  0.82  0.68  0.51  0.31  0.08  0.00  0.00  0.00  0.00  0.00 |  1.706
   45  0.65  0.88  1.07  1.21  1.32  1.40  1.43  1.43  1.38  1.30  1.18  1.03  0.90  0.84  0.86  0.83  0.77  0.69  0.75  0.86  1.11  1.30  1.43  1.51  1.54  1.51  1.59  1.73  1.79  1.80  1.88  1.88  1.81  1.66  1.55  1.47  1.34  1.38  1.42  1.39  1.27  1.07  0.87  0.91  0.96  1.01  1.00  0.96  1.05  1.09  1.11  1.10  1.05  0.97  0.86  0.71  0.53  0.32  0.08  0.00  0.00  0.00  0.00  0.00 |  1.876
   44  0.64  0.84  1.00  1.13  1.23  1.30  1.33  1.34  1.31  1.24  1.15  1.02  0.93  0.94  0.96  0.94  0.88  0.79  0.86  0.99  1.24  1.43  1.57  1.64  1.66  1.62  1.67  1.81  1.85  1.86  1.95  1.96  1.91  1.78  1.66  1.55  1.38  1.45  1.52  1.50  1.40  1.21  1.01  1.02  1.03  1.07  1.03  0.98  1.06  1.11  1.13  1.11  1.07  0.98  0.87  0.72  0.54  0.33  0.08  0.00  0.00  0.00  0.00  0.00 |  1.964
   43  0.66  0.83  0.97  1.09  1.18  1.24  1.28  1.28  1.26  1.22  1.14  1.04  1.00  1.06  1.07  1.04  0.95  0.87  0.94  1.09  1.33  1.51  1.63  1.70  1.71  1.66  1.67  1.79  1.82  1.83  1.93  1.96  1.92  1.81  1.69  1.55  1.36  1.44  1.53  1.54  1.46  1.29  1.10  1.09  1.08  1.10  1.04  0.97  1.06  1.10  1.12  1.11  1.06  0.98  0.86  0.72  0.54  0.33  0.08  0.00  0.00  0.00  0.00  0.00 |  1.956
   42  0.79  0.99  1.16  1.29  1.39  1.46  1.50  1.51  1.49  1.43  1.35  1.23  1.17  1.21  1.19  1.12  1.00  0.91  0.99  1.15  1.36  1.53  1.63  1.68  1.68  1.62  1.59  1.69  1.71  1.70  1.81  1.85  1.84  1.76  1.64  1.48  1.26  1.36  1.48  1.51  1.46  1.31  1.14  1.12  1.09  1.10  1.03  0.94  1.02  1.07  1.09  1.07  1.03  0.95  0.84  0.70  0.52  0.32  0.08  0.00  0.00  0.00  0.00  0.00 |  1.852
   41  0.91  1.14  1.32  1.48  1.59  1.67  1.71  1.72  1.69  1.63  1.53  1.39  1.30  1.32  1.28  1.16  1.02  0.93  1.01  1.18  1.39  1.55  1.65  1.70  1.70  1.64  1.57  1.64  1.62  1.59  1.69  1.72  1.71  1.64  1.51  1.33  1.10  1.22  1.36  1.42  1.39  1.27  1.14  1.11  1.06  1.07  1.02  0.96  1.06  1.11  1.12  1.10  1.03  0.93  0.79  0.66  0.49  0.30  0.08  0.00  0.00  0.00  0.00  0.00 |  1.724
   40  1.00  1.24  1.45  1.61  1.74  1.82  1.87  1.88  1.84  1.77  1.66  1.53  1.45  1.46  1.40  1.27  1.11  1.03  1.11  1.28  1.50  1.66  1.76  1.79  1.77  1.71  1.62  1.66  1.62  1.57  1.63  1.65  1.61  1.53  1.39  1.19  0.95  1.08  1.22  1.30  1.29  1.20  1.10  1.07  1.00  1.01  1.02  0.99  1.11  1.17  1.18  1.14  1.05  0.90  0.73  0.60  0.45  0.28  0.07  0.00  0.00  0.00  0.00  0.00 |  1.876
   39  1.05  1.31  1.52  1.70  1.83  1.92  1.97  1.97  1.94  1.86  1.74  1.65  1.61  1.64  1.59  1.46  1.30  1.23  1.30  1.46  1.67  1.81  1.88  1.88  1.81  1.74  1.66  1.69  1.65  1.59  1.65  1.65  1.61  1.51  1.36  1.15  0.90  1.01  1.15  1.22  1.21  1.13  1.03  0.98  0.91  0.92  0.97  0.98  1.11  1.18  1.19  1.14  1.02  0.85  0.64  0.53  0.40  0.24  0.06  0.00  0.00  0.00  0.00  0.00 |  1.973
   38  1.11  1.37  1.59  1.77  1.90  1.98  2.01  2.01  1.97  1.89  1.76  1.71  1.70  1.75  1.70  1.56  1.41  1.35  1.41  1.57  1.77  1.89  1.94  1.90  1.80  1.71  1.65  1.67  1.62  1.56  1.61  1.60  1.54  1.43  1.27  1.06  0.83  0.96  1.10  1.17  1.18  1.12  1.03  0.98  0.91  0.91  0.99  1.02  1.14  1.18  1.16  1.09  0.96  0.76  0.54  0.45  0.33  0.20  0.05  0.00  0.00  0.00  0.00  0.00 |  2.012
   37  1.22  1.50  1.72  1.88  1.98  2.02  2.00  1.99  1.95  1.87  1.74  1.72  1.73  1.78  1.73  1.60  1.44  1.39  1.45  1.59  1.78  1.88  1.91  1.86  1.73  1.65  1.59  1.60  1.55  1.48  1.51  1.48  1.41  1.29  1.13  0.92  0.74  0.89  1.05  1.15  1.18  1.14  1.08  1.03  0.96  0.94  1.04  1.08  1.17  1.17  1.09  0.99  0.85  0.65  0.41  0.34  0.26  0.16  0.04  0.00  0.00  0.00  0.00  0.00 |  2.019
   36  1.29  1.57  1.78  1.93  2.00  2.00  1.93  1.92  1.88  1.79  1.67  1.67  1.70  1.74  1.69  1.55  1.40  1.36  1.41  1.54  1.71  1.80  1.81  1.75  1.61  1.53  1.49  1.51  1.48  1.42  1.43  1.40  1.31  1.18  1.00  0.78  0.63  0.77  0.93  1.04  1.09  1.09  1.05  1.01  0.94  0.92  1.04  1.08  1.13  1.10  0.97  0.85  0.71  0.50  0.27  0.22  0.17  0.10  0.03  0.00  0.00  0.00  0.00  0.00 |  1.999
   35  1.32  1.59  1.79  1.91  1.95  1.92  1.80  1.78  1.74  1.67  1.55  1.57  1.60  1.63  1.57  1.43  1.28  1.26  1.29  1.40  1.55  1.63  1.64  1.57  1.43  1.36  1.34  1.39  1.39  1.36  1.37  1.32  1.24  1.12  0.93  0.70  0.57  0.66  0.81  0.92  0.97  0.98  0.96  0.93  0.87  0.84  0.98  1.03  1.04  0.97  0.80  0.67  0.53  0.32  0.10  0.08  0.06  0.04  0.01  0.00  0.00  0.00  0.00  0.00 |  1.952
   34  1.30  1.56  1.74  1.83  1.84  1.77  1.62  1.59  1.56  1.48  1.37  1.41  1.44  1.44  1.37  1.23  1.09  1.08  1.09  1.19  1.32  1.39  1.39  1.33  1.20  1.15  1.15  1.22  1.25  1.25  1.25  1.20  1.16  1.07  0.92  0.70  0.60  0.63  0.75  0.83  0.85  0.84  0.81  0.81  0.79  0.77  0.94  1.01  0.99  0.89  0.69  0.55  0.41  0.21  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.843
   33  1.24  1.48  1.62  1.69  1.67  1.57  1.38  1.34  1.31  1.25  1.15  1.19  1.21  1.19  1.10  0.95  0.82  0.82  0.82  0.89  1.00  1.06  1.07  1.02  0.91  0.89  0.92  1.06  1.18  1.24  1.27  1.23  1.25  1.21  1.09  0.89  0.82  0.84  0.95  1.02  1.02  0.97  0.91  0.91  0.89  0.86  1.01  1.07  1.03  0.91  0.69  0.53  0.40  0.21  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.690
   32  1.18  1.39  1.51  1.55  1.50  1.37  1.15  1.11  1.08  1.03  0.94  0.98  1.04  1.05  0.99  0.88  0.79  0.82  0.82  0.87  0.96  0.99  0.97  0.90  0.78  0.72  0.74  0.92  1.09  1.20  1.24  1.23  1.29  1.30  1.22  1.04  0.99  0.99  1.11  1.17  1.15  1.07  0.99  0.99  0.96  0.93  1.06  1.10  1.04  0.89  0.66  0.50  0.38  0.19  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.549
   31  1.18  1.38  1.50  1.53  1.47  1.32  1.08  1.04  1.01  0.96  0.88  0.90  0.98  1.01  0.98  0.89  0.82  0.85  0.86  0.90  0.96  0.96  0.92  0.83  0.69  0.59  0.58  0.78  0.98  1.11  1.18  1.18  1.29  1.34  1.29  1.14  1.12  1.10  1.22  1.27  1.24  1.14  1.04  1.04  1.01  0.97  1.07  1.09  1.01  0.85  0.60  0.45  0.34  0.17  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.528
