=== Tier 2 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 32 rows x 32 cols  (bin=8.38 x 8.38)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       
 31 |.oooooooooo.o..oooo.ooooooo..   | max=0.792
 30 |.o+++o+++++oooo++++oooo++++o.   | max=1.027
 29 |.o+++o++++++++++##++++++#++o.   | max=1.183
 28 |.o+++o+++++++++####+++o+++++o.  | max=1.249
 27 | .oooooo+++o+++####++ooooo+++o..| max=1.212
 26 | .o++ooooooooo+++++oo.....o+++oo| max=1.072
 25 | .+++++oo+++++++o+++o..   .o+++o| max=1.029
 24 | .++++o.oo++++++oo+++o... .o+++o| max=1.079
 23 | .o++oooo++++ooo.ooo++oo..oo+++o| max=1.056
 22 | .ooooooo++++o+oooo+++++oooo+++o| max=1.041
 21 |.o+++++++++++o+oooo+++++oo+oo+oo| max=1.080
 20 |.o++++++o+++o.oooooo++o+oo+++++o| max=1.025
 19 |o+++++++o+++oooooooooooo..oo++oo| max=1.068
 18 |o++#++++o++++++++++++++o.o+++++o| max=1.133
 17 |o+++++++ooooo+++++++oo+oo++++#+o| max=1.116
 16 |.oo+o+++oo+o++++++++++++o++++++o| max=1.104
 15 |oo+++++oooooo+++#++#++++oo+++++o| max=1.144
 14 |.ooooo+o+++++++++++++++o..ooo++o| max=1.074
 13 |oo++o+++###+++o++oooooo...ooo++o| max=1.165
 12 |oo++o+++###++oo+++o+ooooooooooo.| max=1.179
 11 |o++oo+++++++o..o++o+++++o++++++o| max=1.079
 10 |o++oo+##+++oo..o++o+++++o+++++o.| max=1.124
  9 |.++oo++++o+++oo++++++oo+o++++oo.| max=1.064
  8 |o++o++o+oo++oo++++++oooooo+oo.. | max=1.005
  7 |o++o++++++++oo+oo+ooo+++oo+ooo. | max=1.049
  6 |o++o+++++++ooo++++oooo++ooo.ooo.| max=0.996
  5 |.o+o++++o+oooo+o++oooo+++++o++oo| max=1.020
  4 |.o+++#++++oooooo++oo+++#+++o++oo| max=1.139
  3 |..o+###+++o+o+++++++++##+++oooo.| max=1.178
  2 |.o+####+++++++++++++++++++o.....| max=1.165
  1 |.o+#+++o++o+o++o++oooo+++o.     | max=1.166
  0 |.o++oooooo.o.oooooo.o.ooo..     | max=0.946

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 | row_max
   20  0.52  0.79  0.95  1.02  1.00  0.88  0.90  0.92  0.84  0.96  1.01  0.97  0.82  0.59  0.67  0.68  0.66  0.70  0.69  0.84  0.95  0.93  0.79  0.85  0.65  0.71  0.92  0.90  0.95  0.99  0.91  0.69 |  1.025
   19  0.63  0.87  1.01  1.07  1.04  0.92  0.90  0.94  0.79  0.90  0.95  0.90  0.81  0.69  0.73  0.78  0.81  0.83  0.80  0.84  0.81  0.76  0.65  0.64  0.45  0.58  0.80  0.82  0.86  0.88  0.79  0.60 |  1.068
   18  0.67  0.92  1.07  1.13  1.10  0.97  0.95  0.98  0.81  0.92  0.97  0.91  0.90  0.90  0.86  0.86  0.90  0.90  0.98  1.04  0.96  0.93  0.90  0.77  0.53  0.62  0.86  0.92  1.02  1.03  0.93  0.70 |  1.133
   17  0.63  0.86  1.00  1.06  1.03  0.91  0.87  0.86  0.68  0.77  0.81  0.76  0.83  0.96  0.91  0.91  0.95  0.90  0.96  0.97  0.81  0.80  0.86  0.84  0.75  0.85  1.03  1.01  1.10  1.12  1.00  0.76 |  1.116
   16  0.52  0.71  0.82  0.87  0.84  0.86  0.91  0.92  0.78  0.85  0.86  0.79  0.86  1.02  0.99  1.05  1.10  1.04  1.09  1.09  0.90  0.88  0.94  0.92  0.82  0.91  1.06  1.00  1.08  1.10  0.98  0.74 |  1.104
   15  0.63  0.85  0.97  0.99  0.91  0.98  0.94  0.82  0.75  0.78  0.75  0.67  0.75  0.94  0.96  1.09  1.14  1.08  1.09  1.11  0.94  0.93  0.96  0.87  0.71  0.79  0.93  0.89  0.96  0.97  0.87  0.66 |  1.144
   14  0.55  0.72  0.81  0.80  0.70  0.83  0.85  0.84  0.98  1.03  1.00  0.89  0.90  1.01  0.91  1.03  1.07  1.01  0.95  1.01  0.90  0.89  0.86  0.67  0.41  0.50  0.65  0.67  0.74  0.90  0.95  0.79 |  1.074
   13  0.64  0.84  0.94  0.93  0.82  0.96  0.97  0.95  1.11  1.17  1.13  1.00  0.96  0.96  0.78  0.85  0.89  0.84  0.70  0.75  0.69  0.66  0.65  0.56  0.36  0.54  0.73  0.82  0.81  0.97  0.97  0.76 |  1.165
   12  0.62  0.82  0.91  0.90  0.78  0.94  0.97  0.96  1.12  1.18  1.14  1.01  0.91  0.81  0.73  0.89  0.99  0.96  0.81  0.89  0.84  0.80  0.82  0.80  0.63  0.76  0.82  0.79  0.68  0.81  0.80  0.58 |  1.179
   11  0.73  0.92  0.92  0.78  0.70  0.88  0.94  0.95  1.06  1.08  1.04  0.92  0.76  0.55  0.56  0.76  0.90  0.90  0.78  0.91  0.90  0.87  0.91  0.93  0.79  0.95  1.02  0.99  0.85  0.95  0.87  0.60 |  1.079
   10  0.66  0.94  0.97  0.81  0.84  1.03  1.12  1.11  1.06  0.92  0.91  0.84  0.68  0.45  0.55  0.76  0.89  0.91  0.80  0.93  0.90  0.87  0.92  0.97  0.84  1.02  1.09  1.05  0.91  0.95  0.83  0.54 |  1.124
    9  0.59  0.90  0.92  0.73  0.83  0.99  1.06  1.03  0.88  0.78  0.92  0.96  0.87  0.68  0.84  0.91  0.98  1.01  0.88  0.95  0.86  0.80  0.85  0.90  0.78  0.95  1.02  0.98  0.85  0.83  0.66  0.38 |  1.064
    8  0.68  1.00  1.00  0.77  0.87  0.89  0.82  0.85  0.75  0.75  0.94  0.95  0.78  0.69  0.95  0.94  0.97  0.99  0.87  0.90  0.79  0.74  0.79  0.82  0.71  0.83  0.85  0.79  0.68  0.57  0.36  0.14 |  1.005
    7  0.70  1.01  1.03  0.81  0.92  0.94  0.87  0.96  0.91  0.93  1.05  1.02  0.79  0.71  0.90  0.85  0.84  0.86  0.75  0.81  0.81  0.85  0.94  0.95  0.82  0.84  0.85  0.72  0.69  0.60  0.42  0.22 |  1.049
    6  0.68  0.93  0.98  0.79  0.92  0.97  0.92  1.00  0.94  0.92  0.87  0.84  0.64  0.65  0.86  0.85  0.87  0.88  0.77  0.78  0.79  0.82  0.92  0.88  0.75  0.69  0.73  0.59  0.67  0.69  0.63  0.48 |  0.996
    5  0.59  0.78  0.86  0.72  0.87  0.92  0.90  0.86  0.85  0.88  0.76  0.80  0.69  0.78  0.88  0.85  0.91  0.92  0.81  0.80  0.84  0.84  0.99  1.02  0.94  0.87  0.93  0.77  0.87  0.90  0.81  0.62 |  1.020
    4  0.45  0.68  0.87  0.87  1.04  1.11  1.07  0.94  0.90  0.87  0.68  0.74  0.69  0.82  0.84  0.81  0.91  0.91  0.81  0.84  0.95  0.94  1.10  1.14  1.05  0.96  1.00  0.80  0.90  0.93  0.84  0.64 |  1.139
    3  0.28  0.53  0.82  0.94  1.11  1.18  1.14  1.00  0.99  1.00  0.83  0.91  0.85  0.98  0.98  0.93  1.05  1.05  0.93  0.93  1.01  0.96  1.12  1.16  1.08  0.96  0.94  0.68  0.77  0.79  0.72  0.55 |  1.178
    2  0.35  0.65  1.01  1.16  1.13  1.14  1.11  0.97  0.98  1.02  0.86  0.95  0.88  1.01  1.00  0.94  1.05  1.05  0.94  0.92  0.97  0.90  1.06  1.09  1.01  0.87  0.74  0.43  0.47  0.48  0.44  0.33 |  1.165
    1  0.49  0.79  1.09  1.17  1.02  0.99  0.96  0.84  0.86  0.90  0.78  0.85  0.79  0.91  0.89  0.83  0.93  0.93  0.83  0.81  0.84  0.77  0.90  0.93  0.86  0.69  0.41  0.03  0.00  0.00  0.00  0.00 |  1.166
    0  0.47  0.71  0.92  0.95  0.78  0.73  0.71  0.62  0.63  0.66  0.57  0.63  0.58  0.66  0.65  0.61  0.69  0.69  0.61  0.59  0.61  0.55  0.65  0.67  0.62  0.50  0.30  0.02  0.00  0.00  0.00  0.00 |  0.946

Stats: avg=0.8179  max=1.2490  over-target bins=538 / 1024
